,y_true,y_pred
4138,2,6
4139,8,6
4140,6,2
4141,3,5
4142,6,3
4143,0,2
4144,2,6
4145,0,9
4146,2,2
4147,3,1
4148,3,2
4149,5,1
4150,2,6
4151,3,1
4152,6,8
4153,6,6
4154,8,2
4155,5,5
4156,4,0
4157,0,6
4158,1,5
4159,2,2
4160,2,2
4161,2,6
4162,6,6
4163,7,3
4164,9,9
4165,6,6
4166,4,9
4167,3,3
4168,3,7
4169,6,8
4170,8,2
4171,5,5
4172,4,6
4173,4,0
4174,0,4
4175,3,1
4176,3,7
4177,5,3
4178,2,0
4179,5,5
4180,1,1
4181,5,5
4182,5,1
4183,1,5
4184,7,9
4185,5,5
4186,2,6
4187,1,5
4188,8,2
4189,8,9
4190,0,8
4191,9,3
4192,6,4
4193,0,9
4194,6,3
4195,3,1
4196,2,0
4197,1,5
4198,8,8
4199,3,9
4200,4,4
4201,2,6
4202,1,7
4203,2,2
4204,0,8
4205,3,3
4206,0,6
4207,8,0
4208,5,3
4209,1,5
4210,5,1
4211,0,8
4212,2,4
4213,0,0
4214,3,3
4215,9,9
4216,8,8
4217,2,2
4218,8,7
4219,1,1
4220,0,6
4221,2,6
4222,6,6
4223,2,6
4224,0,6
4225,3,9
4226,7,1
4227,5,5
4228,0,4
4229,6,4
4230,2,6
4231,6,2
4232,8,0
4233,4,6
4234,2,8
4235,1,1
4236,8,0
4237,6,0
4238,8,6
4239,2,4
4240,9,7
4241,2,2
4242,6,2
4243,8,0
4244,5,5
4245,2,2
4246,7,5
4247,3,1
4248,2,6
4249,2,6
4250,6,9
4251,4,9
4252,6,6
4253,8,6
4254,5,5
4255,2,9
4256,1,5
4257,5,5
4258,2,0
4259,8,3
4260,2,6
4261,9,8
4262,0,1
4263,6,9
4264,3,9
4265,6,6
4266,4,4
4267,6,6
4268,7,5
4269,7,7
4270,9,9
4271,6,0
4272,4,4
4273,9,9
4274,8,2
4275,0,9
4276,5,5
4277,8,9
4278,7,1
4279,7,3
4280,6,6
4281,7,5
4282,7,5
4283,0,6
4284,7,7
4285,7,5
4286,2,8
4287,9,6
4288,7,5
4289,4,2
4290,2,0
4291,2,6
4292,3,9
4293,8,6
4294,0,0
4295,1,1
4296,9,9
4297,8,8
4298,0,9
4299,6,2
4300,2,0
4301,8,0
4302,3,3
4303,8,8
4304,0,6
4305,7,3
4306,6,6
4307,4,3
4308,3,9
4309,8,9
4310,1,1
4311,3,3
4312,8,3
4313,7,7
4314,3,3
4315,0,9
4316,3,3
4317,4,6
4318,8,0
4319,8,6
4320,9,7
4321,1,3
4322,3,7
4323,2,0
4324,1,1
4325,4,0
4326,8,6
4327,0,9
4328,4,0
4329,6,6
4330,7,3
4331,3,3
4332,9,9
4333,4,6
4334,9,3
4335,0,8
4336,4,0
4337,6,6
4338,5,5
4339,7,5
4340,0,4
4341,8,9
4342,1,7
4343,7,7
4344,5,5
4345,4,0
4346,9,9
4347,5,5
4348,7,5
4349,3,7
4350,2,2
4351,0,0
4352,9,9
4353,8,2
4354,7,1
4355,3,7
4356,7,5
4357,7,7
4358,4,2
4359,7,1
4360,5,5
4361,8,6
4362,5,9
4363,2,9
4364,4,6
4365,6,2
4366,2,2
4367,3,7
4368,8,9
4369,9,9
4370,7,5
4371,1,7
4372,3,3
4373,4,0
4374,2,2
4375,9,9
4376,7,5
4377,1,5
4378,2,8
4379,2,6
4380,6,8
4381,0,0
4382,5,7
4383,5,1
4384,4,6
4385,5,5
4386,2,2
4387,8,9
4388,9,7
4389,4,4
4390,9,4
4391,9,9
4392,1,2
4393,4,9
4394,3,3
4395,1,1
4396,5,5
4397,5,5
4398,5,9
4399,6,2
4400,8,2
4401,1,7
4402,5,1
4403,5,5
4404,9,3
4405,5,5
4406,9,1
4407,8,3
4408,3,5
4409,1,5
4410,1,7
4411,4,0
4412,6,6
4413,6,2
4414,9,3
4415,3,7
4416,6,6
4417,4,6
4418,4,2
4419,8,9
4420,6,6
4421,5,5
4422,4,2
4423,9,9
4424,0,6
4425,2,6
4426,8,4
4427,4,6
4428,8,0
4429,6,6
4430,3,9
4431,6,2
4432,1,1
4433,4,6
4434,3,3
4435,3,9
4436,8,3
4437,4,8
4438,9,3
4439,9,3
4440,0,0
4441,7,5
4442,9,8
4443,5,5
4444,3,1
4445,1,7
4446,7,5
4447,2,0
4448,8,2
4449,4,6
4450,9,3
4451,6,3
4452,1,5
4453,6,0
4454,0,0
4455,5,9
4456,8,2
4457,1,5
4458,9,8
4459,3,3
4460,0,6
4461,8,2
4462,3,5
4463,8,2
4464,4,2
4465,2,6
4466,5,7
4467,6,6
4468,9,3
4469,0,6
4470,1,1
4471,4,0
4472,0,8
4473,7,5
4474,9,9
4475,0,2
4476,1,7
4477,3,3
4478,9,8
4479,5,5
4480,1,1
4481,4,2
4482,1,1
4483,1,1
4484,4,9
4485,8,6
4486,3,9
4487,9,3
4488,5,9
4489,4,0
4490,4,6
4491,3,5
4492,7,7
4493,7,5
4494,7,5
4495,2,2
4496,3,3
4497,9,3
4498,1,7
4499,9,4
4500,4,8
4501,4,6
4502,0,0
4503,7,5
4504,6,6
4505,6,4
4506,7,7
4507,9,3
4508,0,0
4509,6,8
4510,4,6
4511,9,9
4512,0,2
4513,4,2
4514,0,4
4515,2,2
4516,7,5
4517,9,4
4518,6,6
4519,1,1
4520,1,7
4521,2,6
4522,0,6
4523,8,2
4524,8,9
4525,7,7
4526,4,9
4527,2,6
4528,7,5
4529,5,1
4530,7,3
4531,6,0
4532,1,5
4533,8,0
4534,1,3
4535,4,6
4536,9,9
4537,8,8
4538,9,0
4539,0,9
4540,1,5
4541,0,0
4542,6,6
4543,0,0
4544,3,7
4545,0,0
4546,6,6
4547,4,8
4548,1,1
4549,9,7
4550,7,5
4551,1,7
4552,2,2
4553,2,6
4554,5,5
4555,3,7
4556,4,8
4557,1,1
4558,7,5
4559,4,2
4560,7,5
4561,0,8
4562,2,6
4563,8,2
4564,8,9
4565,1,1
4566,4,4
4567,9,7
4568,9,9
4569,6,9
4570,3,9
4571,4,4
4572,9,9
4573,3,3
4574,9,0
4575,8,9
4576,5,3
4577,3,7
4578,8,4
4579,4,8
4580,7,1
4581,1,1
4582,4,6
4583,1,5
4584,9,9
4585,6,6
4586,8,8
4587,3,5
4588,2,2
4589,4,6
4590,8,6
4591,1,5
4592,1,1
4593,5,1
4594,8,8
4595,6,2
4596,1,1
4597,6,2
4598,2,2
4599,5,4
4600,0,0
4601,9,9
4602,5,9
4603,3,9
4604,5,5
4605,0,6
4606,6,6
4607,5,5
4608,4,0
4609,8,9
4610,3,5
4611,8,6
4612,0,6
4613,2,6
4614,9,9
4615,9,9
4616,1,5
4617,5,7
4618,3,1
4619,2,2
4620,6,6
4621,5,5
4622,3,5
4623,0,8
4624,3,9
4625,0,0
4626,7,3
4627,4,0
4628,0,0
4629,2,2
4630,1,3
4631,9,7
4632,5,3
4633,1,1
4634,7,1
4635,5,5
4636,5,5
4637,5,5
4638,9,9
4639,4,8
4640,8,9
4641,4,0
4642,6,2
4643,6,6
4644,4,6
4645,6,6
4646,4,0
4647,1,1
4648,1,7
4649,2,4
4650,2,6
4651,8,9
4652,4,6
4653,9,0
4654,0,0
4655,5,5
4656,8,0
4657,1,1
4658,0,3
4659,8,9
4660,3,7
4661,2,8
4662,4,3
4663,8,0
4664,3,8
4665,0,6
4666,9,3
4667,3,3
4668,4,2
4669,9,3
4670,7,5
4671,2,0
4672,6,6
4673,2,6
4674,2,4
4675,8,9
4676,9,0
4677,6,6
4678,1,6
4679,4,2
4680,7,5
4681,7,9
4682,9,8
4683,7,7
4684,3,5
4685,2,2
4686,9,9
4687,2,6
4688,7,1
4689,3,3
4690,0,9
4691,2,6
4692,6,6
4693,7,7
4694,2,0
4695,3,1
4696,3,3
4697,1,7
4698,9,9
4699,5,5
4700,8,8
4701,2,6
4702,3,1
4703,5,1
4704,0,3
4705,0,6
4706,4,2
4707,5,3
4708,8,6
4709,3,1
4710,5,7
4711,0,4
4712,7,5
4713,7,5
4714,6,0
4715,0,4
4716,9,3
4717,5,5
4718,1,5
4719,4,2
4720,4,4
4721,5,3
4722,3,3
4723,0,6
4724,6,0
4725,1,1
4726,4,9
4727,6,6
4728,5,5
4729,4,0
4730,8,8
4731,5,7
4732,7,5
4733,3,8
4734,0,4
4735,8,6
4736,3,7
4737,5,5
4738,2,4
4739,4,6
4740,9,3
4741,8,6
4742,5,9
4743,9,8
4744,8,9
4745,1,5
4746,9,9
4747,5,5
4748,0,6
4749,1,7
4750,5,5
4751,3,9
4752,3,9
4753,3,5
4754,3,2
4755,4,0
4756,4,6
4757,3,3
4758,6,1
4759,7,5
4760,8,0
4761,0,8
4762,9,9
4763,6,8
4764,3,0
4765,0,0
4766,4,9
4767,2,0
4768,7,7
4769,3,9
4770,5,5
4771,7,1
4772,3,3
4773,7,5
4774,8,6
4775,4,0
4776,6,0
4777,2,6
4778,2,4
4779,3,9
4780,1,5
4781,0,0
4782,7,5
4783,5,5
4784,6,2
4785,6,6
4786,4,6
4787,1,1
4788,1,5
4789,4,6
4790,7,7
4791,2,6
4792,3,5
4793,5,5
4794,5,3
4795,0,8
4796,4,0
4797,4,2
4798,4,8
4799,8,9
4800,9,1
4801,9,9
4802,2,6
4803,6,4
4804,9,1
4805,8,8
4806,3,7
4807,5,5
4808,3,3
4809,1,1
4810,4,8
4811,5,5
4812,0,4
4813,1,1
4814,8,6
4815,5,3
4816,8,9
4817,6,8
4818,0,3
4819,7,5
4820,8,6
4821,9,9
4822,2,2
4823,2,2
4824,6,8
4825,3,3
4826,2,6
4827,2,2
4828,2,6
4829,8,5
4830,9,1
4831,1,1
4832,9,9
4833,7,5
4834,4,6
4835,5,9
4836,6,2
4837,3,7
4838,2,6
4839,4,0
4840,5,5
4841,6,6
4842,6,8
4843,5,3
4844,8,6
4845,6,4
4846,2,2
4847,2,0
4848,9,9
4849,4,6
4850,9,3
4851,8,3
4852,3,0
4853,0,0
4854,2,6
4855,7,7
4856,7,5
4857,5,5
4858,9,9
4859,7,3
4860,7,5
4861,3,3
4862,8,9
4863,7,5
4864,5,5
4865,9,9
4866,9,3
4867,8,2
4868,2,2
4869,1,5
4870,0,8
4871,8,9
4872,0,0
4873,2,2
4874,6,6
4875,7,1
4876,9,9
4877,2,2
4878,2,8
4879,5,3
4880,4,4
4881,3,5
4882,2,8
4883,1,7
4884,1,5
4885,9,3
4886,6,3
4887,5,3
4888,5,7
4889,4,2
4890,9,0
4891,8,6
4892,9,9
4893,6,9
4894,5,1
4895,4,2
4896,6,9
4897,0,2
4898,5,7
4899,7,7
4900,8,6
4901,4,4
4902,8,6
4903,8,9
4904,7,7
4905,4,6
4906,9,3
4907,4,7
4908,9,9
4909,6,6
4910,9,3
4911,7,5
4912,3,3
4913,9,9
4914,9,9
4915,3,3
4916,6,4
4917,0,0
4918,2,6
4919,8,6
4920,7,9
4921,9,3
4922,4,0
4923,0,6
4924,0,9
4925,4,2
4926,1,5
4927,0,0
4928,3,3
4929,8,3
4930,4,6
4931,8,3
4932,4,2
4933,4,6
4934,3,6
4935,3,9
4936,5,1
4937,7,3
4938,7,5
4939,8,6
4940,5,5
4941,6,6
4942,3,3
4943,2,6
4944,1,1
4945,8,6
4946,3,3
4947,8,2
4948,5,5
4949,4,0
4950,2,0
4951,3,9
4952,0,0
4953,8,8
4954,3,5
4955,3,9
4956,2,6
4957,9,9
4958,0,0
4959,9,2
4960,9,9
4961,0,6
4962,1,1
4963,8,9
4964,3,5
4965,0,6
4966,3,3
4967,8,2
4968,6,2
4969,8,3
4970,5,5
4971,1,7
4972,3,1
4973,0,9
4974,1,5
4975,9,8
4976,3,7
4977,5,7
4978,0,4
4979,6,6
4980,2,6
4981,3,0
4982,1,1
4983,5,3
4984,3,5
4985,2,2
4986,8,2
4987,5,5
4988,7,7
4989,8,8
4990,0,8
4991,1,7
4992,1,0
4993,0,6
4994,6,0
4995,4,2
4996,5,5
4997,9,4
4998,0,9
4999,7,5
5000,2,2
5001,3,9
5002,6,2
5003,4,2
5004,6,0
5005,3,5
5006,6,7
5007,9,3
5008,4,9
5009,9,1
5010,0,4
5011,8,8
5012,3,6
5013,5,8
5014,6,8
5015,2,8
5016,0,6
5017,1,1
5018,3,1
5019,9,0
5020,4,2
5021,2,2
5022,5,5
5023,0,9
5024,5,7
5025,3,1
5026,2,2
5027,5,1
5028,0,8
5029,0,0
5030,0,0
5031,0,2
5032,0,0
5033,9,3
5034,1,3
5035,3,1
5036,4,3
5037,3,0
5038,5,3
5039,5,3
5040,6,0
5041,6,9
5042,1,5
5043,4,6
5044,9,9
5045,7,3
5046,4,0
5047,4,2
5048,7,7
5049,5,5
5050,7,7
5051,1,5
5052,6,2
5053,8,9
5054,7,5
5055,9,1
5056,5,7
5057,7,3
5058,0,6
5059,2,6
5060,9,1
5061,2,4
5062,5,3
5063,0,6
5064,7,5
5065,6,0
5066,4,6
5067,5,7
5068,2,2
5069,9,3
5070,4,3
5071,3,7
5072,2,6
5073,5,1
5074,9,3
5075,2,8
5076,5,5
5077,9,5
5078,7,5
5079,3,3
5080,8,4
5081,3,3
5082,5,1
5083,6,6
5084,5,5
5085,3,7
5086,0,0
5087,7,7
5088,6,6
5089,9,8
5090,5,9
5091,1,5
5092,3,7
5093,6,6
5094,9,8
5095,3,5
5096,6,6
5097,2,6
5098,5,5
5099,3,9
5100,4,6
5101,9,3
5102,9,3
5103,1,7
5104,2,2
5105,2,6
5106,2,2
5107,4,6
5108,6,3
5109,8,0
5110,7,5
5111,9,9
5112,9,4
5113,4,9
5114,8,8
5115,8,6
5116,9,2
5117,0,6
5118,7,7
5119,0,0
5120,4,8
5121,3,0
5122,8,4
5123,6,6
5124,4,0
5125,2,6
5126,0,9
5127,1,1
5128,4,0
5129,0,9
5130,2,6
5131,1,1
5132,5,7
5133,4,4
5134,6,6
5135,6,0
5136,0,9
5137,3,3
5138,4,2
5139,5,5
5140,6,6
5141,8,5
5142,7,3
5143,6,2
5144,0,8
5145,3,3
5146,1,5
5147,8,0
5148,8,6
5149,8,6
5150,9,2
5151,9,1
5152,5,7
5153,5,5
5154,8,2
5155,6,6
5156,5,8
5157,4,9
5158,4,2
5159,2,8
5160,5,1
5161,6,6
5162,9,9
5163,2,0
5164,9,5
5165,1,7
5166,0,0
5167,4,6
5168,6,9
5169,6,9
5170,9,3
5171,8,8
5172,0,9
5173,4,8
5174,9,6
5175,1,1
5176,9,9
5177,4,8
5178,7,3
5179,3,9
5180,5,5
5181,4,2
5182,3,7
5183,4,8
5184,6,6
5185,1,1
5186,6,6
5187,2,0
5188,4,4
5189,3,3
5190,7,5
5191,8,2
5192,4,9
5193,5,5
5194,5,8
5195,9,9
5196,0,6
5197,6,6
5198,3,7
5199,4,2
5200,5,5
5201,5,7
5202,5,9
5203,7,5
5204,3,6
5205,1,5
5206,3,9
5207,3,3
5208,7,5
5209,0,6
5210,7,5
5211,7,5
5212,6,8
5213,8,8
5214,3,3
5215,5,5
5216,5,1
5217,8,8
5218,1,1
5219,9,3
5220,4,4
5221,0,6
5222,4,2
5223,2,2
5224,1,5
5225,6,0
5226,0,8
5227,1,7
5228,6,6
5229,5,9
5230,0,8
5231,8,2
5232,1,1
5233,1,5
5234,7,5
5235,5,3
5236,2,2
5237,5,5
5238,9,3
5239,0,6
5240,8,9
5241,3,1
5242,4,8
5243,4,4
5244,2,6
5245,7,5
5246,0,2
5247,7,1
5248,6,3
5249,6,7
5250,2,4
5251,3,1
5252,7,1
5253,1,7
5254,6,6
5255,4,2
5256,3,7
5257,3,3
5258,0,6
5259,0,6
5260,6,2
5261,4,4
5262,8,0
5263,7,1
5264,0,0
5265,3,3
5266,6,0
5267,4,9
5268,7,7
5269,3,1
5270,3,7
5271,6,6
5272,0,2
5273,2,6
5274,4,2
5275,4,6
5276,1,1
5277,8,9
5278,1,8
5279,9,4
5280,1,5
5281,2,2
5282,6,2
5283,4,6
5284,2,2
5285,5,3
5286,3,3
5287,3,1
5288,5,5
5289,3,3
5290,5,9
5291,8,9
5292,3,1
5293,9,9
5294,7,7
5295,3,9
5296,0,0
5297,0,3
5298,1,7
5299,0,4
5300,1,7
5301,0,6
5302,7,7
5303,7,5
5304,4,6
5305,8,4
5306,9,0
5307,0,0
5308,1,7
5309,5,5
5310,4,9
5311,9,3
5312,4,4
5313,7,5
5314,9,3
5315,9,3
5316,7,0
5317,0,9
5318,1,7
5319,0,6
5320,9,9
5321,9,1
5322,5,7
5323,1,5
5324,7,5
5325,2,6
5326,9,2
5327,1,1
5328,5,7
5329,6,6
5330,8,2
5331,1,1
5332,7,5
5333,3,9
5334,0,3
5335,8,6
5336,4,6
5337,7,5
5338,0,6
5339,8,9
5340,9,9
5341,8,2
5342,8,8
5343,4,8
5344,5,7
5345,6,6
5346,4,2
5347,5,5
5348,9,9
5349,0,9
5350,0,8
5351,5,7
5352,3,9
5353,7,3
5354,7,5
5355,4,6
5356,4,2
5357,7,1
5358,4,2
5359,5,3
5360,8,9
5361,3,9
5362,7,1
5363,2,6
5364,7,5
5365,3,7
5366,8,9
5367,8,6
5368,8,3
5369,7,1
5370,8,0
5371,6,6
5372,0,6
5373,5,5
5374,7,1
5375,9,6
5376,8,0
5377,5,5
5378,6,6
5379,0,6
5380,6,2
5381,4,0
5382,4,8
5383,2,6
5384,8,5
5385,9,3
5386,9,3
5387,1,5
5388,9,9
5389,5,5
5390,8,6
5391,4,2
5392,4,6
5393,8,6
5394,4,2
5395,8,2
5396,7,7
5397,4,6
5398,8,6
5399,3,7
5400,0,2
5401,7,7
5402,8,4
5403,8,9
5404,3,3
5405,9,3
5406,9,3
5407,5,5
5408,9,9
5409,2,2
5410,6,2
5411,9,9
5412,7,7
5413,5,5
5414,7,3
5415,4,2
5416,9,3
5417,9,9
5418,2,6
5419,3,5
5420,9,3
5421,5,3
5422,3,1
5423,5,5
5424,6,9
5425,1,7
5426,2,2
5427,9,6
5428,1,1
5429,4,2
5430,8,6
5431,5,5
5432,1,5
5433,7,5
5434,9,9
5435,0,6
5436,3,7
5437,3,5
5438,6,9
5439,9,4
5440,0,9
5441,4,0
5442,6,9
5443,0,0
5444,0,6
5445,2,2
5446,9,4
5447,7,1
5448,1,3
5449,9,3
5450,8,2
5451,5,9
5452,6,2
5453,8,9
5454,5,5
5455,9,9
5456,5,7
5457,2,2
5458,4,6
5459,2,6
5460,5,3
5461,2,0
5462,2,6
5463,5,5
5464,4,0
5465,2,2
5466,7,5
5467,1,7
5468,2,2
5469,6,0
5470,8,6
5471,2,0
5472,5,1
5473,6,6
5474,2,0
5475,6,2
5476,9,7
5477,5,5
5478,5,3
5479,1,5
5480,5,5
5481,2,8
5482,4,6
5483,4,8
5484,2,4
5485,4,6
5486,1,3
5487,9,8
5488,3,8
5489,7,5
5490,2,6
5491,7,5
5492,4,4
5493,2,2
5494,9,9
5495,7,7
5496,4,2
5497,6,2
5498,6,9
5499,1,7
5500,7,7
5501,1,1
5502,4,4
5503,7,5
5504,6,6
5505,1,3
5506,7,7
5507,3,7
5508,0,0
5509,3,4
5510,6,9
5511,4,8
5512,9,6
5513,0,4
5514,4,4
5515,1,1
5516,7,5
5517,9,3
5518,0,6
5519,2,6
5520,7,3
5521,6,6
5522,6,3
5523,7,5
5524,1,1
5525,9,3
5526,5,5
5527,2,6
5528,9,3
5529,8,9
5530,6,6
5531,4,6
5532,0,6
5533,1,5
5534,3,7
5535,2,2
5536,2,6
5537,8,0
5538,1,1
5539,0,6
5540,8,4
5541,1,1
5542,8,2
5543,1,9
5544,0,6
5545,1,7
5546,4,9
5547,7,5
5548,3,9
5549,7,7
5550,7,1
5551,3,5
5552,3,8
5553,9,3
5554,9,8
5555,0,0
5556,8,2
5557,2,6
5558,5,5
5559,8,6
5560,9,8
5561,5,8
5562,3,8
5563,5,7
5564,4,8
5565,1,1
5566,6,9
5567,9,3
5568,2,2
5569,6,9
5570,2,6
5571,6,9
5572,1,5
5573,8,9
5574,1,5
5575,3,0
5576,3,8
5577,0,8
5578,2,6
5579,1,5
5580,7,3
5581,0,0
5582,5,5
5583,4,8
5584,5,3
5585,3,3
5586,6,8
5587,2,0
5588,1,1
5589,6,0
5590,0,0
5591,7,5
5592,3,2
5593,6,6
5594,6,4
5595,3,1
5596,6,0
5597,1,3
5598,5,5
5599,2,2
5600,9,3
5601,0,9
5602,8,3
5603,0,6
5604,4,9
5605,4,6
5606,0,3
5607,1,1
5608,7,5
5609,5,5
5610,3,2
5611,3,3
5612,3,1
5613,2,6
5614,0,0
5615,3,7
5616,5,7
5617,2,0
5618,6,6
5619,2,2
5620,5,5
5621,1,3
5622,4,2
5623,6,2
5624,2,6
5625,1,1
5626,9,1
5627,3,8
5628,4,9
5629,6,0
5630,9,1
5631,5,7
5632,8,9
5633,0,6
5634,6,6
5635,3,7
5636,6,6
5637,0,9
5638,8,2
5639,1,1
5640,2,2
5641,3,3
5642,3,9
5643,1,1
5644,5,5
5645,5,3
5646,3,9
5647,2,0
5648,6,6
5649,7,5
5650,1,7
5651,3,1
5652,2,6
5653,3,5
5654,6,3
5655,1,3
5656,2,2
5657,2,6
5658,8,6
5659,0,6
5660,8,6
5661,4,2
5662,7,5
5663,0,4
5664,3,1
5665,1,0
5666,3,9
5667,8,0
5668,3,5
5669,4,2
5670,1,7
5671,2,6
5672,0,0
5673,3,4
5674,6,6
5675,7,5
5676,7,7
5677,8,0
5678,3,8
5679,6,2
5680,9,9
5681,5,3
5682,6,6
5683,6,0
5684,9,4
5685,5,1
5686,4,2
5687,3,9
5688,8,6
5689,5,7
5690,3,9
5691,8,2
5692,3,9
5693,7,7
5694,9,9
5695,6,0
5696,2,2
5697,5,5
5698,1,1
5699,0,4
5700,5,5
5701,2,2
5702,3,1
5703,5,8
5704,7,5
5705,9,8
5706,6,2
5707,0,6
5708,7,5
5709,1,1
5710,2,2
5711,0,4
5712,8,6
5713,2,2
5714,2,8
5715,2,2
5716,7,7
5717,8,0
5718,0,0
5719,2,2
5720,4,6
5721,4,2
5722,9,3
5723,7,1
5724,3,9
5725,2,8
5726,5,3
5727,4,6
5728,5,7
5729,1,5
5730,9,9
5731,5,5
5732,0,0
5733,5,7
5734,2,2
5735,4,0
5736,1,5
5737,7,1
5738,9,3
5739,0,3
5740,3,9
5741,3,9
5742,4,6
5743,9,4
5744,1,3
5745,0,9
5746,1,5
5747,9,9
5748,5,5
5749,6,8
5750,8,9
5751,2,4
5752,2,4
5753,1,5
5754,4,6
5755,0,6
5756,6,9
5757,7,5
5758,9,8
5759,0,6
5760,1,6
5761,1,7
5762,4,2
5763,3,5
5764,6,8
5765,9,3
5766,8,6
5767,1,9
5768,3,9
5769,7,5
5770,3,9
5771,9,3
5772,9,3
5773,5,3
5774,4,2
5775,2,2
5776,3,7
5777,6,2
5778,8,9
5779,8,3
5780,5,1
5781,5,5
5782,1,1
5783,8,6
5784,8,0
5785,5,1
5786,7,1
5787,9,9
5788,9,7
5789,3,3
5790,4,8
5791,4,6
5792,2,6
5793,7,5
5794,9,9
5795,6,2
5796,6,2
5797,7,7
5798,5,5
5799,4,9
5800,7,5
5801,6,6
5802,1,1
5803,4,4
5804,2,0
5805,2,6
5806,6,2
5807,9,3
5808,0,0
5809,0,8
5810,5,7
5811,1,5
5812,1,7
5813,7,7
5814,8,0
5815,3,3
5816,6,2
5817,6,6
5818,2,2
5819,0,6
5820,2,0
5821,4,2
5822,9,9
5823,5,5
5824,2,6
5825,4,6
5826,6,2
5827,4,2
5828,6,9
5829,1,3
5830,5,5
5831,2,8
5832,7,5
5833,8,9
5834,6,6
5835,7,5
5836,7,5
5837,0,9
5838,8,0
5839,4,6
5840,3,8
5841,6,6
5842,9,7
5843,1,3
5844,2,9
5845,1,7
5846,7,7
5847,4,6
5848,3,1
5849,4,0
5850,9,8
5851,9,7
5852,2,2
5853,2,2
5854,4,8
5855,3,3
5856,0,3
5857,5,5
5858,7,5
5859,5,5
5860,2,2
5861,7,7
5862,8,0
5863,9,2
5864,9,9
5865,2,9
5866,7,5
5867,8,9
5868,7,5
5869,7,1
5870,5,5
5871,8,6
5872,7,5
5873,6,2
5874,6,6
5875,9,4
5876,0,8
5877,1,1
5878,8,4
5879,7,5
5880,5,1
5881,4,6
5882,5,1
5883,3,3
5884,7,5
5885,6,3
5886,6,0
5887,5,5
5888,5,1
5889,6,0
5890,9,9
5891,9,3
5892,1,7
5893,9,3
5894,5,5
5895,9,3
5896,4,6
5897,4,0
5898,1,1
5899,5,3
5900,8,0
5901,3,1
5902,5,3
5903,1,7
5904,8,9
5905,6,6
5906,5,1
5907,0,3
5908,2,6
5909,3,1
5910,7,7
5911,1,5
5912,1,3
5913,1,5
5914,8,2
5915,7,5
5916,5,5
5917,6,6
5918,3,9
5919,4,6
5920,7,1
5921,0,6
5922,0,0
5923,5,5
5924,3,9
5925,4,2
5926,8,6
5927,6,6
5928,5,5
5929,2,6
5930,7,5
5931,3,9
5932,2,6
5933,3,3
5934,2,6
5935,7,5
5936,8,4
5937,0,8
5938,9,7
5939,0,4
5940,9,9
5941,5,3
5942,8,2
5943,0,2
5944,7,5
5945,3,7
5946,9,4
5947,0,0
5948,9,9
5949,7,5
5950,3,1
5951,0,0
5952,6,2
5953,5,7
5954,7,7
5955,8,0
5956,2,0
5957,3,3
5958,1,1
5959,9,6
5960,0,4
5961,2,2
5962,9,3
5963,1,1
5964,3,7
5965,4,6
5966,0,8
5967,3,9
5968,0,9
5969,6,0
5970,2,2
5971,3,3
5972,8,0
5973,6,6
5974,2,6
5975,9,7
5976,5,5
5977,6,0
5978,1,1
5979,8,0
5980,2,6
5981,4,9
5982,1,3
5983,6,2
5984,2,2
5985,9,3
5986,4,7
5987,6,5
5988,7,1
5989,9,9
5990,6,0
5991,3,1
5992,5,5
5993,4,2
5994,5,5
5995,9,9
5996,8,6
5997,5,5
5998,3,9
5999,0,6
6000,1,5
6001,2,6
6002,6,2
6003,4,6
6004,1,1
6005,9,3
6006,4,4
6007,4,9
6008,6,8
6009,5,9
6010,5,3
6011,4,6
6012,3,0
6013,2,6
6014,0,9
6015,1,0
6016,4,9
6017,9,1
6018,9,3
6019,7,7
6020,6,0
6021,1,5
6022,2,6
6023,6,6
6024,6,0
6025,2,0
6026,6,2
6027,2,2
6028,5,5
6029,9,8
6030,4,2
6031,8,4
6032,2,6
6033,6,6
6034,1,1
6035,5,5
6036,9,3
6037,6,6
6038,1,3
6039,8,8
6040,9,3
6041,3,1
6042,1,7
6043,7,5
6044,1,1
6045,1,5
6046,1,5
6047,9,4
6048,1,1
6049,3,8
6050,8,2
6051,9,4
6052,9,9
6053,1,9
6054,9,3
6055,6,6
6056,0,6
6057,5,7
6058,8,8
6059,5,7
6060,5,1
6061,5,0
6062,3,9
6063,8,6
6064,9,6
6065,0,9
6066,7,5
6067,8,6
6068,2,6
6069,9,7
6070,2,4
6071,0,2
6072,1,3
6073,5,7
6074,0,6
6075,7,5
6076,8,7
6077,0,0
6078,0,0
6079,9,1
6080,1,1
6081,1,1
6082,8,6
6083,2,2
6084,8,2
6085,7,3
6086,2,6
6087,0,0
6088,7,7
6089,2,6
6090,0,3
6091,0,2
6092,5,5
6093,1,1
6094,0,6
6095,8,2
6096,6,4
6097,3,3
6098,7,7
6099,2,6
6100,1,3
6101,9,9
6102,7,5
6103,4,9
6104,1,1
6105,3,5
6106,9,7
6107,2,2
6108,4,2
6109,0,0
6110,3,1
6111,7,1
6112,5,3
6113,1,7
6114,1,1
6115,9,8
6116,5,3
6117,1,3
6118,5,5
6119,4,2
6120,6,6
6121,6,6
6122,1,5
6123,5,1
6124,2,2
6125,1,5
6126,6,4
6127,6,6
6128,5,7
6129,7,3
6130,9,3
6131,4,0
6132,3,0
6133,4,2
6134,1,5
6135,7,5
