,y_true,y_pred
4138,4,6
4139,5,1
4140,5,1
4141,8,0
4142,8,1
4143,5,1
4144,1,9
4145,8,0
4146,2,4
4147,3,6
4148,3,9
4149,9,9
4150,6,1
4151,6,4
4152,5,3
4153,0,0
4154,7,7
4155,3,7
4156,3,1
4157,2,1
4158,7,4
4159,4,4
4160,5,5
4161,6,6
4162,0,8
4163,2,4
4164,1,3
4165,8,8
4166,1,1
4167,0,6
4168,9,8
4169,3,9
4170,1,5
4171,0,0
4172,5,5
4173,4,5
4174,2,8
4175,3,3
4176,3,2
4177,6,8
4178,7,6
4179,6,0
4180,0,0
4181,0,1
4182,5,4
4183,7,7
4184,4,4
4185,7,0
4186,7,6
4187,0,0
4188,6,4
4189,1,8
4190,3,6
4191,9,9
4192,0,8
4193,9,1
4194,0,0
4195,3,8
4196,8,0
4197,4,2
4198,8,0
4199,8,8
4200,4,4
4201,1,1
4202,0,8
4203,2,6
4204,2,4
4205,4,2
4206,1,8
4207,1,9
4208,2,5
4209,4,6
4210,3,3
4211,4,5
4212,1,1
4213,4,6
4214,7,9
4215,1,9
4216,0,8
4217,0,8
4218,9,3
4219,0,0
4220,4,0
4221,2,2
4222,8,0
4223,8,0
4224,5,4
4225,5,1
4226,0,0
4227,4,5
4228,0,0
4229,8,0
4230,6,2
4231,2,6
4232,5,5
4233,9,3
4234,2,4
4235,9,3
4236,1,0
4237,1,7
4238,5,0
4239,4,6
4240,7,7
4241,5,3
4242,8,9
4243,6,6
4244,2,4
4245,1,8
4246,5,9
4247,5,3
4248,3,9
4249,4,6
4250,1,2
4251,8,2
4252,9,9
4253,9,1
4254,8,9
4255,9,0
4256,8,0
4257,6,9
4258,8,5
4259,5,7
4260,8,9
4261,9,8
4262,4,6
4263,6,5
4264,2,9
4265,6,3
4266,3,5
4267,7,7
4268,4,5
4269,0,6
4270,0,5
4271,1,8
4272,7,4
4273,5,9
4274,1,8
4275,5,4
4276,9,5
4277,3,3
4278,1,6
4279,6,7
4280,8,0
4281,7,4
4282,3,6
4283,6,4
4284,9,5
4285,1,6
4286,2,0
4287,0,7
4288,1,1
4289,7,2
4290,2,1
4291,6,1
4292,1,9
4293,9,1
4294,0,2
4295,0,0
4296,8,4
4297,9,6
4298,9,8
4299,2,2
4300,8,8
4301,6,6
4302,2,5
4303,5,6
4304,6,9
4305,0,8
4306,3,1
4307,3,1
4308,0,8
4309,7,4
4310,4,4
4311,7,9
4312,5,2
4313,0,7
4314,1,7
4315,6,6
4316,8,8
4317,8,8
4318,1,1
4319,2,4
4320,1,8
4321,5,5
4322,4,7
4323,5,9
4324,9,9
4325,6,6
4326,7,3
4327,1,9
4328,0,2
4329,6,3
4330,9,9
4331,2,4
4332,7,5
4333,7,3
4334,3,7
4335,9,0
4336,9,1
4337,1,7
4338,9,9
4339,7,4
4340,0,8
4341,1,1
4342,3,8
4343,5,9
4344,4,7
4345,6,4
4346,3,1
4347,8,8
4348,8,5
4349,0,8
4350,4,4
4351,8,8
4352,3,6
4353,6,4
4354,7,0
4355,0,1
4356,0,0
4357,4,4
4358,5,3
4359,2,2
4360,6,9
4361,8,8
4362,4,4
4363,9,0
4364,9,1
4365,9,1
4366,2,4
4367,0,0
4368,4,4
4369,2,5
4370,8,0
4371,1,3
4372,1,0
4373,0,0
4374,0,8
4375,3,0
4376,7,6
4377,4,4
4378,1,0
4379,1,6
4380,9,9
4381,7,4
4382,7,3
4383,4,4
4384,6,4
4385,8,0
4386,6,4
4387,0,0
4388,2,9
4389,8,0
4390,5,3
4391,3,5
4392,5,4
4393,3,5
4394,5,8
4395,7,2
4396,9,0
4397,8,8
4398,4,4
4399,4,5
4400,3,4
4401,1,1
4402,4,4
4403,8,1
4404,3,5
4405,6,6
4406,5,5
4407,3,1
4408,0,1
4409,8,8
4410,9,6
4411,5,7
4412,7,3
4413,6,9
4414,2,2
4415,0,0
4416,4,4
4417,9,3
4418,9,1
4419,0,0
4420,5,4
4421,2,3
4422,3,1
4423,6,6
4424,1,9
4425,1,8
4426,0,8
4427,2,6
4428,8,0
4429,2,6
4430,1,9
4431,1,9
4432,7,6
4433,5,7
4434,2,7
4435,3,3
4436,4,2
4437,1,8
4438,2,3
4439,9,9
4440,2,6
4441,1,1
4442,3,1
4443,4,2
4444,8,8
4445,9,1
4446,0,5
4447,0,1
4448,4,6
4449,9,9
4450,0,5
4451,2,0
4452,2,1
4453,0,0
4454,6,2
4455,8,1
4456,7,4
4457,3,5
4458,3,2
4459,8,9
4460,9,0
4461,0,8
4462,2,4
4463,5,3
4464,3,6
4465,6,4
4466,1,7
4467,3,7
4468,9,5
4469,5,6
4470,0,0
4471,5,5
4472,4,6
4473,4,6
4474,0,1
4475,1,0
4476,1,7
4477,6,6
4478,1,3
4479,7,5
4480,9,3
4481,9,1
4482,6,6
4483,2,1
4484,4,4
4485,3,3
4486,8,3
4487,3,1
4488,4,4
4489,7,3
4490,0,4
4491,2,2
4492,8,8
4493,4,6
4494,8,8
4495,3,3
4496,8,8
4497,8,8
4498,8,8
4499,3,1
4500,3,3
4501,5,2
4502,7,5
4503,7,6
4504,0,9
4505,4,4
4506,1,1
4507,5,6
4508,9,0
4509,7,7
4510,0,0
4511,6,6
4512,8,7
4513,4,5
4514,9,9
4515,0,0
4516,1,8
4517,8,0
4518,9,0
4519,6,7
4520,3,6
4521,9,1
4522,2,2
4523,4,2
4524,4,4
4525,0,0
4526,3,6
4527,3,3
4528,5,6
4529,4,6
4530,5,8
4531,1,6
4532,1,3
4533,8,1
4534,2,4
4535,2,4
4536,9,1
4537,3,3
4538,7,9
4539,8,5
4540,9,9
4541,2,6
4542,3,6
4543,1,6
4544,7,5
4545,3,7
4546,2,0
4547,3,4
4548,0,8
4549,1,8
4550,9,2
4551,5,7
4552,5,5
4553,3,3
4554,4,4
4555,5,9
4556,2,3
4557,0,8
4558,0,0
4559,3,4
4560,1,1
4561,3,1
4562,4,4
4563,7,0
4564,4,4
4565,2,3
4566,8,9
4567,4,4
4568,8,5
4569,9,0
4570,9,9
4571,4,4
4572,2,5
4573,4,6
4574,3,9
4575,6,6
4576,4,4
4577,6,6
4578,4,1
4579,6,3
4580,6,4
4581,3,9
4582,8,1
4583,7,7
4584,4,8
4585,8,2
4586,0,8
4587,5,2
4588,9,9
4589,3,3
4590,9,4
4591,0,0
4592,7,5
4593,5,3
4594,1,1
4595,9,3
4596,7,6
4597,9,8
4598,1,5
4599,8,2
4600,4,6
4601,2,2
4602,1,1
4603,6,4
4604,4,4
4605,3,5
4606,0,5
4607,1,4
4608,4,6
4609,8,1
4610,6,6
4611,1,2
4612,7,4
4613,1,9
4614,3,4
4615,5,7
4616,4,4
4617,3,3
4618,3,7
4619,9,8
4620,7,0
4621,8,8
4622,2,4
4623,5,1
4624,5,7
4625,4,2
4626,5,4
4627,4,4
4628,5,6
4629,7,5
4630,2,4
4631,5,3
4632,5,8
4633,1,1
4634,7,1
4635,7,5
4636,8,7
4637,3,6
4638,6,6
4639,0,4
4640,2,4
4641,5,6
4642,2,4
4643,3,0
4644,7,4
4645,4,6
4646,2,3
4647,1,8
4648,6,4
4649,8,0
4650,6,4
4651,8,9
4652,3,9
4653,2,4
4654,7,4
4655,7,4
4656,9,0
4657,7,4
4658,1,0
4659,4,7
4660,7,4
4661,4,3
4662,6,2
4663,1,5
4664,7,7
4665,3,3
4666,0,5
4667,0,0
4668,6,7
4669,6,4
4670,8,7
4671,6,6
4672,6,4
4673,0,0
4674,3,0
4675,4,8
4676,7,9
4677,4,3
4678,9,0
4679,4,4
4680,9,9
4681,9,1
4682,3,0
4683,4,4
4684,1,5
4685,4,4
4686,0,9
4687,3,0
4688,7,5
4689,1,6
4690,2,4
4691,2,6
4692,8,3
4693,4,4
4694,7,1
4695,8,4
4696,5,3
4697,5,6
4698,6,4
4699,5,4
4700,6,3
4701,0,7
4702,6,6
4703,4,4
4704,9,3
4705,3,7
4706,2,4
4707,7,1
4708,3,9
4709,8,5
4710,3,3
4711,9,2
4712,4,6
4713,1,1
4714,6,6
4715,9,1
4716,9,9
4717,4,5
4718,3,5
4719,9,8
4720,8,8
4721,1,0
4722,6,5
4723,9,9
4724,5,8
4725,9,9
4726,0,4
4727,9,3
4728,7,7
4729,2,6
4730,2,4
4731,4,6
4732,2,5
4733,6,6
4734,4,7
4735,8,8
4736,1,2
4737,9,8
4738,5,9
4739,6,6
4740,5,7
4741,1,8
4742,8,8
4743,6,5
4744,6,5
4745,7,0
4746,6,4
4747,5,5
4748,0,9
4749,2,3
4750,7,3
4751,6,8
4752,1,3
4753,2,9
4754,3,4
4755,1,3
4756,6,4
4757,4,4
4758,9,4
4759,0,0
4760,3,3
4761,9,7
4762,1,5
4763,0,9
4764,5,4
4765,3,4
4766,1,1
4767,6,1
4768,9,7
4769,8,9
4770,9,4
4771,0,1
4772,6,4
4773,1,1
4774,6,2
4775,2,6
4776,3,3
4777,5,2
4778,6,6
4779,9,0
4780,0,0
4781,7,1
4782,2,6
4783,4,7
4784,0,9
4785,3,1
4786,6,3
4787,8,8
4788,6,9
4789,9,8
4790,1,3
4791,9,1
4792,0,8
4793,6,7
4794,4,4
4795,5,3
4796,9,9
4797,5,2
4798,4,8
4799,1,0
4800,9,5
4801,2,7
4802,0,0
4803,7,4
4804,3,6
4805,5,4
4806,1,6
4807,8,0
4808,3,7
4809,0,9
4810,5,9
4811,2,8
4812,8,0
4813,8,8
4814,3,1
4815,9,9
4816,6,4
4817,0,8
4818,3,5
4819,5,5
4820,3,3
4821,4,6
4822,1,9
4823,5,2
4824,0,0
4825,7,6
4826,3,6
4827,9,1
4828,4,4
4829,5,6
4830,3,3
4831,1,9
4832,4,6
4833,2,7
4834,4,8
4835,9,4
4836,9,5
4837,7,7
4838,1,3
4839,7,4
4840,0,0
4841,1,1
4842,2,0
4843,1,1
4844,5,5
4845,3,0
4846,8,0
4847,4,4
4848,1,8
4849,5,3
4850,1,5
4851,9,8
4852,9,2
4853,7,7
4854,0,8
4855,1,5
4856,7,3
4857,6,6
4858,2,7
4859,6,4
4860,5,7
4861,0,2
4862,3,0
4863,1,8
4864,3,3
4865,8,3
4866,9,9
4867,9,1
4868,0,0
4869,8,8
4870,8,8
4871,7,4
4872,9,1
4873,2,2
4874,9,9
4875,1,8
4876,3,3
4877,6,6
4878,7,6
4879,6,3
4880,0,0
4881,8,0
4882,6,4
4883,2,6
4884,4,1
4885,2,0
4886,3,5
4887,5,5
4888,5,3
4889,4,6
4890,1,1
4891,6,6
4892,7,7
4893,1,3
4894,6,2
4895,1,3
4896,7,8
4897,1,8
4898,6,6
4899,2,6
4900,3,9
4901,0,8
4902,4,2
4903,2,4
4904,9,3
4905,7,5
4906,5,7
4907,5,1
4908,6,9
4909,0,0
4910,8,0
4911,8,0
4912,1,9
4913,1,8
4914,3,1
4915,5,8
4916,6,1
4917,5,2
4918,3,3
4919,8,0
4920,7,8
4921,5,1
4922,0,8
4923,7,7
4924,7,3
4925,5,9
4926,7,7
4927,1,8
4928,9,8
4929,9,1
4930,1,9
4931,9,8
4932,9,3
4933,3,1
4934,5,8
4935,5,5
4936,3,7
4937,0,2
4938,3,9
4939,0,0
4940,6,4
4941,6,1
4942,5,7
4943,6,6
4944,8,8
4945,9,9
4946,4,2
4947,5,5
4948,1,8
4949,1,8
4950,2,6
4951,7,2
4952,9,5
4953,0,0
4954,1,8
4955,2,8
4956,5,3
4957,4,4
4958,4,4
4959,7,2
4960,4,6
4961,8,8
4962,3,3
4963,3,7
4964,5,2
4965,3,4
4966,5,1
4967,7,6
4968,0,9
4969,1,6
4970,2,3
4971,9,9
4972,8,2
4973,1,1
4974,7,4
4975,3,1
4976,5,6
4977,9,7
4978,1,2
4979,9,7
4980,1,6
4981,1,8
4982,3,5
4983,6,5
4984,7,9
4985,4,4
4986,8,8
4987,3,5
4988,5,4
4989,6,6
4990,7,6
4991,0,0
4992,1,0
4993,7,8
4994,7,7
4995,2,1
4996,3,7
4997,3,9
4998,5,3
4999,1,6
5000,7,3
5001,6,6
5002,8,3
5003,4,6
5004,4,4
5005,5,6
5006,7,0
5007,3,1
5008,4,2
5009,7,7
5010,7,6
5011,3,4
5012,6,6
5013,0,5
5014,7,0
5015,2,2
5016,6,2
5017,7,9
5018,4,8
5019,1,7
5020,8,8
5021,0,0
5022,2,4
5023,2,3
5024,1,7
5025,5,9
5026,4,4
5027,0,9
5028,9,1
5029,3,6
5030,4,4
5031,4,0
5032,2,0
5033,3,3
5034,8,0
5035,5,5
5036,0,0
5037,0,0
5038,4,2
5039,6,4
5040,3,9
5041,9,7
5042,2,5
5043,0,9
5044,5,6
5045,7,4
5046,5,1
5047,5,0
5048,1,1
5049,7,4
5050,3,3
5051,1,1
5052,6,1
5053,7,9
5054,9,9
5055,0,0
5056,1,7
5057,2,4
5058,1,9
5059,4,8
5060,6,4
5061,1,3
5062,5,4
5063,9,9
5064,5,1
5065,0,0
5066,4,2
5067,9,8
5068,4,5
5069,9,8
5070,7,5
5071,1,1
5072,6,3
5073,8,2
5074,0,8
5075,6,4
5076,5,5
5077,0,1
5078,8,8
5079,1,4
5080,7,7
5081,5,3
5082,6,1
5083,9,3
5084,3,3
5085,2,8
5086,3,2
5087,9,8
5088,8,1
5089,6,3
5090,1,3
5091,0,9
5092,9,3
5093,0,8
5094,9,8
5095,8,8
5096,7,8
5097,7,9
5098,5,8
5099,2,8
5100,3,7
5101,5,3
5102,5,4
5103,7,9
5104,8,5
5105,7,2
5106,6,9
5107,9,1
5108,1,8
5109,9,8
5110,8,8
5111,6,6
5112,5,5
5113,6,1
5114,7,1
5115,5,5
5116,6,6
5117,7,3
5118,2,1
5119,5,5
5120,9,9
5121,6,6
5122,6,1
5123,7,4
5124,0,0
5125,1,3
5126,0,8
5127,1,8
5128,3,5
5129,2,4
5130,5,5
5131,6,2
5132,1,8
5133,2,4
5134,5,5
5135,1,7
5136,9,6
5137,9,9
5138,8,8
5139,6,3
5140,8,8
5141,6,9
5142,8,0
5143,9,9
5144,0,8
5145,4,4
5146,0,6
5147,3,3
5148,3,1
5149,6,4
5150,4,4
5151,9,9
5152,9,1
5153,7,1
5154,2,0
5155,3,2
5156,5,8
5157,6,6
5158,4,2
5159,6,4
5160,0,9
5161,3,5
5162,7,0
5163,5,9
5164,0,8
5165,2,6
5166,9,3
5167,2,2
5168,7,2
5169,2,1
5170,9,9
5171,2,4
5172,4,6
5173,0,2
5174,6,4
5175,6,6
5176,3,9
5177,4,6
5178,5,5
5179,5,9
5180,9,2
5181,1,9
5182,1,7
5183,4,4
5184,4,1
5185,3,1
5186,5,9
5187,4,4
5188,8,5
5189,0,0
5190,0,8
5191,3,5
5192,9,8
5193,4,6
5194,7,9
5195,4,4
5196,2,0
5197,8,1
5198,3,9
5199,6,1
5200,3,5
5201,1,9
5202,9,9
5203,6,8
5204,3,5
5205,8,0
5206,3,8
5207,8,1
5208,4,4
5209,7,2
5210,5,8
5211,7,1
5212,5,3
5213,3,3
5214,1,0
5215,2,3
5216,6,9
5217,1,1
5218,3,7
5219,2,4
5220,0,8
5221,7,6
5222,5,5
5223,0,8
5224,0,1
5225,0,0
5226,1,6
5227,4,4
5228,3,5
5229,5,3
5230,8,0
5231,4,3
5232,3,9
5233,1,8
5234,7,9
5235,1,1
5236,0,0
5237,4,6
5238,2,0
5239,4,8
5240,1,8
5241,4,6
5242,0,0
5243,1,9
5244,2,4
5245,1,0
5246,7,1
5247,7,2
5248,9,9
5249,8,8
5250,7,4
5251,5,5
5252,4,4
5253,0,1
5254,9,0
5255,0,5
5256,0,8
5257,8,8
5258,2,4
5259,0,6
5260,0,8
5261,2,7
5262,4,1
5263,8,5
5264,6,6
5265,2,8
5266,4,4
5267,6,4
5268,3,5
5269,5,6
5270,1,1
5271,5,5
5272,3,5
5273,7,3
5274,2,4
5275,2,2
5276,9,9
5277,8,1
5278,0,5
5279,0,0
5280,0,9
5281,3,6
5282,4,4
5283,4,4
5284,6,6
5285,1,4
5286,6,4
5287,7,3
5288,4,4
5289,4,2
5290,3,1
5291,9,8
5292,4,5
5293,0,0
5294,8,0
5295,0,2
5296,4,4
5297,6,2
5298,5,5
5299,7,7
5300,9,9
5301,7,0
5302,0,0
5303,5,3
5304,7,5
5305,7,3
5306,3,3
5307,1,6
5308,9,5
5309,3,8
5310,0,8
5311,9,1
5312,5,1
5313,3,0
5314,7,2
5315,9,9
5316,4,4
5317,4,6
5318,1,0
5319,7,2
5320,7,9
5321,1,6
5322,4,4
5323,1,3
5324,2,7
5325,8,0
5326,7,9
5327,0,5
5328,0,1
5329,4,8
5330,7,3
5331,2,4
5332,9,9
5333,7,6
5334,6,4
5335,9,3
5336,3,8
5337,5,2
5338,8,5
5339,0,9
5340,3,5
5341,6,6
5342,8,9
5343,3,5
5344,2,6
5345,4,6
5346,7,8
5347,1,8
5348,1,3
5349,3,9
5350,9,1
5351,7,9
5352,5,1
5353,1,3
5354,0,8
5355,8,8
5356,7,5
5357,0,0
5358,1,3
5359,6,2
5360,9,9
5361,3,3
5362,2,2
5363,7,2
5364,7,7
5365,8,7
5366,1,6
5367,0,5
5368,3,6
5369,4,4
5370,6,1
5371,7,6
5372,5,9
5373,2,1
5374,0,1
5375,1,2
5376,5,9
5377,5,4
5378,1,9
5379,4,9
5380,1,3
5381,3,9
5382,0,0
5383,8,0
5384,6,6
5385,2,1
5386,1,3
5387,3,2
5388,6,5
5389,4,6
5390,1,1
5391,9,1
5392,0,0
5393,4,9
5394,1,0
5395,0,8
5396,1,0
5397,9,8
5398,8,7
5399,6,8
5400,9,0
5401,2,8
5402,4,4
5403,7,4
5404,2,4
5405,2,0
5406,7,3
5407,4,7
5408,9,0
5409,1,1
5410,3,1
5411,2,6
5412,6,7
5413,3,7
5414,4,4
5415,4,4
5416,9,9
5417,4,2
5418,8,9
5419,2,4
5420,6,5
5421,6,0
5422,1,8
5423,6,4
5424,3,6
5425,6,2
5426,5,9
5427,8,5
5428,4,6
5429,6,4
5430,7,4
5431,1,9
5432,9,9
5433,3,4
5434,6,2
5435,7,2
5436,6,7
5437,0,1
5438,7,6
5439,1,1
5440,9,0
5441,5,3
5442,2,8
5443,6,6
5444,7,3
5445,7,7
5446,6,1
5447,5,3
5448,9,1
5449,1,1
5450,5,1
5451,6,6
5452,0,7
5453,2,0
5454,0,0
5455,9,1
5456,1,1
5457,8,0
5458,3,6
5459,5,6
5460,0,1
5461,0,3
5462,0,6
5463,5,9
5464,7,6
5465,7,6
5466,8,8
5467,5,3
5468,5,9
5469,5,9
5470,1,6
5471,6,6
5472,1,8
5473,5,5
5474,1,5
5475,0,9
5476,6,6
5477,2,0
5478,3,7
5479,2,6
5480,1,2
5481,7,5
5482,5,7
5483,1,1
5484,9,6
5485,8,8
5486,3,3
5487,6,7
5488,9,9
5489,7,4
5490,3,3
5491,0,5
5492,2,7
5493,3,6
5494,9,8
5495,4,3
5496,4,4
5497,3,4
5498,9,5
5499,6,6
5500,8,1
5501,6,7
5502,6,6
5503,8,8
5504,5,4
5505,4,6
5506,3,2
5507,6,6
5508,7,5
5509,7,1
5510,4,4
5511,3,4
5512,9,1
5513,6,8
5514,2,0
5515,4,8
5516,0,0
5517,1,9
5518,3,8
5519,6,3
5520,4,4
5521,9,1
5522,2,0
5523,6,4
5524,0,8
5525,3,9
5526,8,1
5527,7,6
5528,5,7
5529,3,8
5530,3,4
5531,8,8
5532,3,7
5533,2,0
5534,6,6
5535,3,3
5536,6,5
5537,2,1
5538,7,6
5539,4,3
5540,5,2
5541,7,7
5542,9,0
5543,0,0
5544,0,4
5545,6,9
5546,7,2
5547,2,5
5548,8,9
5549,5,4
5550,5,6
5551,7,3
5552,5,8
5553,5,0
5554,9,8
5555,4,1
5556,6,2
5557,4,6
5558,7,4
5559,3,6
5560,3,3
5561,6,4
5562,4,1
5563,1,9
5564,6,6
5565,3,6
5566,1,3
5567,6,4
5568,7,2
5569,0,2
5570,5,1
5571,0,2
5572,1,3
5573,9,3
5574,7,2
5575,3,9
5576,5,3
5577,2,4
5578,3,1
5579,9,3
5580,5,6
5581,6,3
5582,4,2
5583,0,0
5584,0,0
5585,0,2
5586,8,0
5587,0,0
5588,3,7
5589,2,5
5590,4,2
5591,5,1
5592,3,1
5593,7,2
5594,9,0
5595,6,4
5596,9,9
5597,3,9
5598,1,1
5599,2,9
5600,6,7
5601,7,8
5602,4,4
5603,5,4
5604,1,9
5605,3,9
5606,7,9
5607,6,0
5608,9,9
5609,5,5
5610,8,4
5611,5,0
5612,8,8
5613,5,5
5614,8,8
5615,5,5
5616,6,4
5617,5,3
5618,0,8
5619,8,0
5620,3,4
5621,8,1
5622,1,3
5623,8,8
5624,1,1
5625,5,5
5626,0,2
5627,9,9
5628,8,6
5629,6,6
5630,3,4
5631,6,2
5632,3,1
5633,4,7
5634,4,4
5635,7,2
5636,4,9
5637,7,7
5638,4,4
5639,3,3
5640,2,0
5641,4,4
5642,5,7
5643,5,9
5644,7,7
5645,5,1
5646,4,0
5647,5,9
5648,8,8
5649,0,1
5650,5,6
5651,4,4
5652,0,0
5653,5,5
5654,4,6
5655,3,6
5656,3,8
5657,2,0
5658,4,4
5659,2,8
5660,9,2
5661,4,4
5662,8,2
5663,8,4
5664,6,4
5665,2,8
5666,6,7
5667,1,5
5668,7,2
5669,0,1
5670,4,6
5671,3,6
5672,8,0
5673,5,5
5674,9,9
5675,7,2
5676,6,7
5677,7,6
5678,1,1
5679,0,0
5680,2,1
5681,3,8
5682,5,9
5683,6,0
5684,7,2
5685,1,8
5686,6,4
5687,2,8
5688,8,8
5689,3,1
5690,7,5
5691,2,4
5692,5,1
5693,7,4
5694,5,3
5695,7,6
5696,7,9
5697,1,1
5698,7,9
5699,4,4
5700,3,5
5701,3,9
5702,4,8
5703,0,5
5704,4,4
5705,2,6
5706,7,6
5707,0,0
5708,2,1
5709,2,4
5710,6,3
5711,6,6
5712,2,4
5713,5,1
5714,2,7
5715,6,1
5716,0,8
5717,6,6
5718,1,3
5719,2,5
5720,9,1
5721,0,0
5722,0,0
5723,1,3
5724,5,4
5725,5,3
5726,1,1
5727,6,2
5728,7,4
5729,8,0
5730,5,7
5731,6,7
5732,3,8
5733,3,3
5734,6,4
5735,0,0
5736,9,7
5737,9,9
5738,2,2
5739,2,6
5740,6,4
5741,1,9
5742,4,7
5743,6,6
5744,2,2
5745,5,9
5746,7,2
5747,8,8
5748,8,3
5749,5,9
5750,6,2
5751,4,4
5752,3,5
5753,2,0
5754,3,1
5755,4,6
5756,4,0
5757,4,4
5758,8,1
5759,9,1
5760,2,2
5761,6,2
5762,0,8
5763,9,9
5764,7,6
5765,9,9
5766,8,0
5767,7,7
5768,7,6
5769,3,4
5770,8,0
5771,2,6
5772,9,0
5773,3,4
5774,5,3
5775,7,2
5776,5,9
5777,8,9
5778,7,7
5779,3,9
5780,7,2
5781,0,7
5782,7,3
5783,1,8
5784,6,6
5785,2,5
5786,4,6
5787,0,7
5788,0,8
5789,2,6
5790,9,7
5791,8,8
5792,2,4
5793,8,0
5794,7,0
5795,7,4
5796,5,5
5797,5,1
5798,0,8
5799,1,8
5800,2,4
5801,9,1
5802,6,4
5803,1,9
5804,0,8
5805,1,1
5806,0,8
5807,6,9
5808,5,1
5809,0,0
5810,5,6
5811,7,2
5812,4,7
5813,4,4
5814,8,9
5815,3,3
5816,5,5
5817,3,6
5818,7,3
5819,2,8
5820,5,6
5821,8,8
5822,3,2
5823,5,5
5824,7,9
5825,3,6
5826,7,4
5827,0,0
5828,5,0
5829,4,4
5830,5,7
5831,6,5
5832,9,3
5833,3,8
5834,5,2
5835,3,2
5836,8,5
5837,2,1
5838,4,5
5839,2,4
5840,2,1
5841,6,6
5842,7,3
5843,6,3
5844,0,8
5845,5,2
5846,5,1
5847,8,3
5848,4,0
5849,5,1
5850,6,4
5851,1,4
5852,3,6
5853,5,3
5854,4,2
5855,7,4
5856,3,2
5857,0,0
5858,7,7
5859,2,4
5860,0,9
5861,1,3
5862,2,5
5863,4,2
5864,9,5
5865,6,4
5866,4,4
5867,5,7
5868,9,0
5869,7,6
5870,7,6
5871,6,4
5872,7,2
5873,4,4
5874,3,7
5875,1,1
5876,6,6
5877,9,1
5878,4,4
5879,8,9
5880,0,8
5881,3,3
5882,1,7
5883,6,6
5884,4,2
5885,4,4
5886,2,4
5887,1,4
5888,4,3
5889,6,4
5890,3,6
5891,0,0
5892,8,0
5893,9,0
5894,7,9
5895,6,6
5896,8,5
5897,4,4
5898,8,5
5899,1,1
5900,4,3
5901,5,5
5902,9,8
5903,4,0
5904,7,2
5905,1,5
5906,4,2
5907,5,5
5908,3,7
5909,1,5
5910,2,5
5911,6,4
5912,4,9
5913,7,7
5914,1,3
5915,5,2
5916,9,5
5917,3,8
5918,1,1
5919,4,0
5920,8,1
5921,7,4
5922,7,6
5923,0,8
5924,4,5
5925,3,1
5926,4,0
5927,6,3
5928,7,6
5929,7,9
5930,5,5
5931,4,4
5932,4,4
5933,4,8
5934,3,7
5935,6,6
5936,6,3
5937,1,6
5938,9,8
5939,9,8
5940,7,2
5941,9,9
5942,4,4
5943,3,5
5944,2,1
5945,9,0
5946,8,7
5947,5,5
5948,0,0
5949,6,6
5950,9,8
5951,0,0
5952,9,7
5953,7,0
5954,8,9
5955,5,8
5956,4,6
5957,4,0
5958,9,1
5959,4,8
5960,2,4
5961,6,6
5962,6,5
5963,9,1
5964,9,9
5965,7,4
5966,9,1
5967,9,9
5968,0,0
5969,5,1
5970,1,3
5971,1,5
5972,8,0
5973,6,6
5974,9,8
5975,9,9
5976,5,1
5977,6,6
5978,5,1
5979,5,7
5980,9,9
5981,7,3
5982,9,9
5983,4,6
5984,5,1
5985,4,4
5986,3,8
5987,3,3
5988,9,2
5989,8,8
5990,8,2
5991,3,5
5992,4,4
5993,8,1
5994,4,7
5995,0,8
5996,4,6
5997,0,4
5998,7,3
5999,2,3
6000,8,5
6001,0,8
6002,2,7
6003,0,0
6004,7,9
6005,4,7
6006,0,8
6007,6,5
6008,3,4
6009,3,4
6010,1,1
6011,7,3
6012,4,6
6013,6,5
6014,5,7
6015,0,3
6016,4,4
6017,9,4
6018,5,6
6019,6,9
6020,6,6
6021,3,8
6022,0,1
6023,5,1
6024,2,7
6025,6,7
6026,3,5
6027,3,4
6028,8,8
6029,0,0
6030,8,1
6031,5,5
6032,4,4
6033,2,4
6034,9,1
6035,5,5
6036,0,8
6037,5,1
6038,4,4
6039,8,0
6040,2,6
6041,7,7
6042,6,8
6043,5,7
6044,7,2
6045,8,8
6046,2,4
6047,0,0
6048,1,2
6049,8,9
6050,2,4
6051,4,4
6052,8,0
6053,4,4
6054,3,2
6055,0,0
6056,4,6
6057,0,8
6058,1,5
6059,9,9
6060,3,6
6061,0,8
6062,3,6
6063,6,7
6064,5,2
6065,5,4
6066,2,5
6067,8,9
6068,5,5
6069,0,8
6070,8,1
6071,7,4
6072,5,3
6073,2,7
6074,4,3
6075,3,9
6076,7,4
6077,0,3
6078,2,0
6079,3,9
6080,1,3
6081,0,6
6082,0,5
6083,2,8
6084,1,3
6085,2,7
6086,1,3
6087,4,4
6088,6,6
6089,7,4
6090,1,4
6091,0,8
6092,5,3
6093,2,4
6094,5,5
6095,9,1
6096,2,5
6097,5,3
6098,6,4
6099,7,0
6100,1,9
6101,9,7
6102,3,5
6103,6,2
6104,1,9
6105,0,2
6106,2,5
6107,9,8
6108,4,5
6109,2,4
6110,9,8
6111,3,1
6112,8,1
6113,2,9
6114,9,1
6115,8,0
6116,5,7
6117,1,1
6118,0,8
6119,1,1
6120,5,8
6121,2,1
6122,5,7
6123,6,9
6124,8,1
6125,8,0
6126,3,8
6127,5,4
6128,0,8
6129,4,0
6130,1,2
6131,3,2
6132,7,8
6133,0,0
6134,3,7
6135,3,8
