,y_true,y_pred
4138,4,4
4139,5,0
4140,5,4
4141,8,7
4142,8,4
4143,5,4
4144,1,4
4145,8,8
4146,2,2
4147,3,0
4148,3,6
4149,9,0
4150,6,4
4151,6,3
4152,5,1
4153,0,8
4154,7,4
4155,3,0
4156,3,0
4157,2,7
4158,7,4
4159,4,4
4160,5,8
4161,6,2
4162,0,0
4163,2,2
4164,1,4
4165,8,2
4166,1,4
4167,0,0
4168,9,4
4169,3,4
4170,1,2
4171,0,0
4172,5,1
4173,4,4
4174,2,4
4175,3,5
4176,3,8
4177,6,1
4178,7,4
4179,6,3
4180,0,6
4181,0,8
4182,5,0
4183,7,9
4184,4,0
4185,7,4
4186,7,6
4187,0,8
4188,6,9
4189,1,4
4190,3,3
4191,9,2
4192,0,8
4193,9,8
4194,0,4
4195,3,2
4196,8,2
4197,4,2
4198,8,8
4199,8,2
4200,4,8
4201,1,0
4202,0,8
4203,2,4
4204,2,0
4205,4,5
4206,1,9
4207,1,0
4208,2,4
4209,4,2
4210,3,9
4211,4,2
4212,1,4
4213,4,4
4214,7,4
4215,1,2
4216,0,2
4217,0,0
4218,9,9
4219,0,2
4220,4,8
4221,2,4
4222,8,9
4223,8,8
4224,5,0
4225,5,3
4226,0,2
4227,4,1
4228,0,4
4229,8,2
4230,6,0
4231,2,2
4232,5,3
4233,9,4
4234,2,8
4235,9,0
4236,1,2
4237,1,9
4238,5,8
4239,4,0
4240,7,2
4241,5,8
4242,8,6
4243,6,2
4244,2,9
4245,1,8
4246,5,0
4247,5,4
4248,3,8
4249,4,8
4250,1,2
4251,8,8
4252,9,4
4253,9,2
4254,8,4
4255,9,6
4256,8,0
4257,6,4
4258,8,0
4259,5,4
4260,8,2
4261,9,8
4262,4,4
4263,6,8
4264,2,8
4265,6,0
4266,3,4
4267,7,4
4268,4,7
4269,0,5
4270,0,6
4271,1,9
4272,7,4
4273,5,8
4274,1,2
4275,5,0
4276,9,4
4277,3,0
4278,1,4
4279,6,2
4280,8,2
4281,7,7
4282,3,4
4283,6,8
4284,9,2
4285,1,8
4286,2,8
4287,0,3
4288,1,4
4289,7,0
4290,2,0
4291,6,4
4292,1,8
4293,9,2
4294,0,2
4295,0,2
4296,8,8
4297,9,0
4298,9,2
4299,2,0
4300,8,0
4301,6,4
4302,2,0
4303,5,8
4304,6,4
4305,0,2
4306,3,2
4307,3,8
4308,0,0
4309,7,4
4310,4,8
4311,7,2
4312,5,2
4313,0,6
4314,1,5
4315,6,4
4316,8,2
4317,8,4
4318,1,0
4319,2,2
4320,1,4
4321,5,4
4322,4,8
4323,5,4
4324,9,0
4325,6,4
4326,7,0
4327,1,8
4328,0,4
4329,6,4
4330,9,8
4331,2,7
4332,7,2
4333,7,3
4334,3,0
4335,9,2
4336,9,7
4337,1,6
4338,9,9
4339,7,8
4340,0,8
4341,1,2
4342,3,4
4343,5,2
4344,4,8
4345,6,4
4346,3,0
4347,8,6
4348,8,6
4349,0,0
4350,4,0
4351,8,1
4352,3,2
4353,6,4
4354,7,6
4355,0,9
4356,0,4
4357,4,2
4358,5,4
4359,2,6
4360,6,3
4361,8,7
4362,4,2
4363,9,4
4364,9,4
4365,9,7
4366,2,8
4367,0,2
4368,4,0
4369,2,3
4370,8,2
4371,1,0
4372,1,1
4373,0,2
4374,0,8
4375,3,0
4376,7,2
4377,4,2
4378,1,5
4379,1,4
4380,9,2
4381,7,4
4382,7,4
4383,4,4
4384,6,4
4385,8,0
4386,6,4
4387,0,3
4388,2,4
4389,8,0
4390,5,8
4391,3,8
4392,5,7
4393,3,4
4394,5,0
4395,7,0
4396,9,4
4397,8,2
4398,4,0
4399,4,8
4400,3,8
4401,1,6
4402,4,6
4403,8,7
4404,3,9
4405,6,4
4406,5,4
4407,3,7
4408,0,5
4409,8,4
4410,9,4
4411,5,4
4412,7,1
4413,6,8
4414,2,7
4415,0,0
4416,4,0
4417,9,7
4418,9,0
4419,0,8
4420,5,0
4421,2,1
4422,3,4
4423,6,2
4424,1,8
4425,1,5
4426,0,2
4427,2,4
4428,8,4
4429,2,2
4430,1,0
4431,1,4
4432,7,8
4433,5,8
4434,2,3
4435,3,9
4436,4,0
4437,1,5
4438,2,0
4439,9,0
4440,2,1
4441,1,1
4442,3,2
4443,4,6
4444,8,4
4445,9,7
4446,0,8
4447,0,3
4448,4,4
4449,9,6
4450,0,6
4451,2,2
4452,2,4
4453,0,6
4454,6,4
4455,8,4
4456,7,0
4457,3,8
4458,3,4
4459,8,3
4460,9,8
4461,0,8
4462,2,7
4463,5,4
4464,3,3
4465,6,4
4466,1,8
4467,3,2
4468,9,0
4469,5,2
4470,0,4
4471,5,9
4472,4,8
4473,4,0
4474,0,4
4475,1,8
4476,1,4
4477,6,2
4478,1,4
4479,7,4
4480,9,0
4481,9,4
4482,6,4
4483,2,6
4484,4,2
4485,3,6
4486,8,1
4487,3,7
4488,4,8
4489,7,4
4490,0,8
4491,2,8
4492,8,6
4493,4,0
4494,8,0
4495,3,8
4496,8,0
4497,8,4
4498,8,2
4499,3,4
4500,3,0
4501,5,0
4502,7,3
4503,7,6
4504,0,8
4505,4,8
4506,1,2
4507,5,2
4508,9,1
4509,7,2
4510,0,2
4511,6,0
4512,8,2
4513,4,4
4514,9,4
4515,0,6
4516,1,2
4517,8,9
4518,9,4
4519,6,2
4520,3,7
4521,9,4
4522,2,0
4523,4,8
4524,4,0
4525,0,4
4526,3,4
4527,3,4
4528,5,5
4529,4,4
4530,5,3
4531,1,5
4532,1,8
4533,8,2
4534,2,2
4535,2,4
4536,9,0
4537,3,0
4538,7,8
4539,8,0
4540,9,8
4541,2,4
4542,3,9
4543,1,4
4544,7,4
4545,3,5
4546,2,2
4547,3,2
4548,0,0
4549,1,0
4550,9,4
4551,5,0
4552,5,6
4553,3,6
4554,4,5
4555,5,8
4556,2,5
4557,0,5
4558,0,6
4559,3,0
4560,1,2
4561,3,8
4562,4,4
4563,7,6
4564,4,9
4565,2,0
4566,8,0
4567,4,4
4568,8,6
4569,9,0
4570,9,8
4571,4,4
4572,2,4
4573,4,0
4574,3,2
4575,6,2
4576,4,5
4577,6,4
4578,4,2
4579,6,0
4580,6,8
4581,3,4
4582,8,8
4583,7,8
4584,4,6
4585,8,2
4586,0,4
4587,5,8
4588,9,0
4589,3,6
4590,9,4
4591,0,2
4592,7,3
4593,5,0
4594,1,2
4595,9,0
4596,7,7
4597,9,0
4598,1,0
4599,8,0
4600,4,8
4601,2,4
4602,1,3
4603,6,3
4604,4,4
4605,3,7
4606,0,2
4607,1,4
4608,4,8
4609,8,2
4610,6,0
4611,1,2
4612,7,2
4613,1,1
4614,3,4
4615,5,6
4616,4,0
4617,3,6
4618,3,0
4619,9,4
4620,7,0
4621,8,8
4622,2,2
4623,5,4
4624,5,2
4625,4,6
4626,5,4
4627,4,0
4628,5,5
4629,7,5
4630,2,0
4631,5,4
4632,5,2
4633,1,8
4634,7,1
4635,7,8
4636,8,8
4637,3,9
4638,6,0
4639,0,0
4640,2,2
4641,5,0
4642,2,7
4643,3,8
4644,7,0
4645,4,8
4646,2,4
4647,1,4
4648,6,2
4649,8,6
4650,6,2
4651,8,2
4652,3,3
4653,2,0
4654,7,6
4655,7,5
4656,9,2
4657,7,4
4658,1,0
4659,4,8
4660,7,0
4661,4,4
4662,6,2
4663,1,0
4664,7,4
4665,3,1
4666,0,2
4667,0,8
4668,6,8
4669,6,2
4670,8,0
4671,6,4
4672,6,4
4673,0,2
4674,3,4
4675,4,2
4676,7,6
4677,4,4
4678,9,6
4679,4,2
4680,9,1
4681,9,9
4682,3,5
4683,4,8
4684,1,4
4685,4,4
4686,0,0
4687,3,8
4688,7,9
4689,1,4
4690,2,8
4691,2,4
4692,8,4
4693,4,8
4694,7,4
4695,8,4
4696,5,4
4697,5,0
4698,6,4
4699,5,1
4700,6,0
4701,0,0
4702,6,1
4703,4,2
4704,9,8
4705,3,4
4706,2,2
4707,7,2
4708,3,5
4709,8,6
4710,3,4
4711,9,0
4712,4,4
4713,1,2
4714,6,8
4715,9,4
4716,9,2
4717,4,0
4718,3,4
4719,9,2
4720,8,2
4721,1,8
4722,6,8
4723,9,2
4724,5,8
4725,9,2
4726,0,2
4727,9,4
4728,7,0
4729,2,4
4730,2,8
4731,4,6
4732,2,8
4733,6,0
4734,4,0
4735,8,8
4736,1,0
4737,9,9
4738,5,7
4739,6,4
4740,5,2
4741,1,4
4742,8,8
4743,6,4
4744,6,0
4745,7,2
4746,6,0
4747,5,9
4748,0,4
4749,2,0
4750,7,4
4751,6,2
4752,1,9
4753,2,2
4754,3,4
4755,1,0
4756,6,2
4757,4,4
4758,9,8
4759,0,1
4760,3,2
4761,9,0
4762,1,2
4763,0,8
4764,5,2
4765,3,2
4766,1,6
4767,6,0
4768,9,9
4769,8,4
4770,9,4
4771,0,2
4772,6,8
4773,1,2
4774,6,0
4775,2,2
4776,3,0
4777,5,2
4778,6,2
4779,9,4
4780,0,2
4781,7,2
4782,2,4
4783,4,4
4784,0,4
4785,3,2
4786,6,0
4787,8,2
4788,6,6
4789,9,7
4790,1,5
4791,9,2
4792,0,4
4793,6,4
4794,4,4
4795,5,8
4796,9,7
4797,5,6
4798,4,0
4799,1,8
4800,9,0
4801,2,2
4802,0,2
4803,7,2
4804,3,2
4805,5,5
4806,1,5
4807,8,6
4808,3,8
4809,0,2
4810,5,7
4811,2,6
4812,8,8
4813,8,4
4814,3,4
4815,9,0
4816,6,8
4817,0,4
4818,3,7
4819,5,9
4820,3,0
4821,4,4
4822,1,8
4823,5,8
4824,0,4
4825,7,6
4826,3,0
4827,9,3
4828,4,0
4829,5,9
4830,3,6
4831,1,0
4832,4,8
4833,2,4
4834,4,4
4835,9,4
4836,9,0
4837,7,4
4838,1,4
4839,7,7
4840,0,6
4841,1,8
4842,2,8
4843,1,4
4844,5,1
4845,3,1
4846,8,9
4847,4,1
4848,1,0
4849,5,8
4850,1,4
4851,9,2
4852,9,8
4853,7,8
4854,0,4
4855,1,0
4856,7,7
4857,6,4
4858,2,8
4859,6,8
4860,5,4
4861,0,2
4862,3,8
4863,1,7
4864,3,4
4865,8,2
4866,9,4
4867,9,4
4868,0,1
4869,8,4
4870,8,8
4871,7,4
4872,9,2
4873,2,0
4874,9,0
4875,1,2
4876,3,0
4877,6,8
4878,7,0
4879,6,2
4880,0,8
4881,8,2
4882,6,4
4883,2,8
4884,4,3
4885,2,8
4886,3,1
4887,5,4
4888,5,2
4889,4,8
4890,1,2
4891,6,2
4892,7,4
4893,1,6
4894,6,6
4895,1,4
4896,7,1
4897,1,5
4898,6,7
4899,2,2
4900,3,4
4901,0,2
4902,4,4
4903,2,0
4904,9,6
4905,7,2
4906,5,4
4907,5,4
4908,6,4
4909,0,0
4910,8,9
4911,8,2
4912,1,4
4913,1,4
4914,3,0
4915,5,9
4916,6,4
4917,5,2
4918,3,4
4919,8,9
4920,7,4
4921,5,8
4922,0,6
4923,7,4
4924,7,4
4925,5,4
4926,7,0
4927,1,8
4928,9,9
4929,9,1
4930,1,6
4931,9,4
4932,9,6
4933,3,2
4934,5,8
4935,5,7
4936,3,6
4937,0,0
4938,3,2
4939,0,8
4940,6,4
4941,6,4
4942,5,6
4943,6,0
4944,8,8
4945,9,2
4946,4,4
4947,5,4
4948,1,0
4949,1,8
4950,2,2
4951,7,4
4952,9,4
4953,0,4
4954,1,4
4955,2,2
4956,5,4
4957,4,2
4958,4,8
4959,7,2
4960,4,2
4961,8,2
4962,3,0
4963,3,0
4964,5,6
4965,3,4
4966,5,8
4967,7,4
4968,0,2
4969,1,3
4970,2,8
4971,9,0
4972,8,0
4973,1,8
4974,7,8
4975,3,4
4976,5,0
4977,9,8
4978,1,4
4979,9,9
4980,1,0
4981,1,4
4982,3,4
4983,6,4
4984,7,7
4985,4,8
4986,8,6
4987,3,4
4988,5,0
4989,6,0
4990,7,4
4991,0,8
4992,1,8
4993,7,0
4994,7,3
4995,2,4
4996,3,4
4997,3,6
4998,5,4
4999,1,4
5000,7,0
5001,6,2
5002,8,4
5003,4,2
5004,4,0
5005,5,7
5006,7,4
5007,3,2
5008,4,6
5009,7,2
5010,7,2
5011,3,1
5012,6,5
5013,0,0
5014,7,0
5015,2,2
5016,6,6
5017,7,0
5018,4,2
5019,1,4
5020,8,0
5021,0,8
5022,2,8
5023,2,1
5024,1,2
5025,5,8
5026,4,0
5027,0,8
5028,9,4
5029,3,8
5030,4,6
5031,4,0
5032,2,6
5033,3,8
5034,8,2
5035,5,4
5036,0,8
5037,0,0
5038,4,4
5039,6,2
5040,3,2
5041,9,2
5042,2,8
5043,0,6
5044,5,8
5045,7,2
5046,5,4
5047,5,3
5048,1,4
5049,7,8
5050,3,0
5051,1,2
5052,6,6
5053,7,4
5054,9,4
5055,0,7
5056,1,4
5057,2,4
5058,1,0
5059,4,5
5060,6,4
5061,1,2
5062,5,6
5063,9,4
5064,5,6
5065,0,2
5066,4,8
5067,9,2
5068,4,0
5069,9,8
5070,7,4
5071,1,9
5072,6,4
5073,8,0
5074,0,2
5075,6,3
5076,5,3
5077,0,4
5078,8,0
5079,1,7
5080,7,2
5081,5,0
5082,6,2
5083,9,4
5084,3,9
5085,2,2
5086,3,3
5087,9,9
5088,8,4
5089,6,0
5090,1,4
5091,0,1
5092,9,0
5093,0,0
5094,9,9
5095,8,2
5096,7,0
5097,7,6
5098,5,2
5099,2,6
5100,3,2
5101,5,4
5102,5,7
5103,7,0
5104,8,6
5105,7,4
5106,6,5
5107,9,2
5108,1,0
5109,9,2
5110,8,8
5111,6,2
5112,5,1
5113,6,2
5114,7,3
5115,5,7
5116,6,6
5117,7,4
5118,2,8
5119,5,7
5120,9,2
5121,6,0
5122,6,2
5123,7,2
5124,0,8
5125,1,3
5126,0,6
5127,1,2
5128,3,0
5129,2,8
5130,5,2
5131,6,0
5132,1,4
5133,2,0
5134,5,3
5135,1,2
5136,9,8
5137,9,0
5138,8,7
5139,6,1
5140,8,6
5141,6,0
5142,8,9
5143,9,6
5144,0,1
5145,4,2
5146,0,2
5147,3,4
5148,3,0
5149,6,0
5150,4,8
5151,9,5
5152,9,2
5153,7,2
5154,2,4
5155,3,4
5156,5,5
5157,6,8
5158,4,8
5159,6,8
5160,0,2
5161,3,2
5162,7,2
5163,5,2
5164,0,2
5165,2,2
5166,9,4
5167,2,0
5168,7,2
5169,2,0
5170,9,4
5171,2,2
5172,4,4
5173,0,8
5174,6,2
5175,6,0
5176,3,4
5177,4,2
5178,5,2
5179,5,0
5180,9,4
5181,1,2
5182,1,9
5183,4,0
5184,4,4
5185,3,2
5186,5,0
5187,4,0
5188,8,6
5189,0,2
5190,0,2
5191,3,2
5192,9,2
5193,4,9
5194,7,5
5195,4,5
5196,2,8
5197,8,4
5198,3,2
5199,6,0
5200,3,4
5201,1,0
5202,9,1
5203,6,2
5204,3,6
5205,8,4
5206,3,6
5207,8,1
5208,4,0
5209,7,8
5210,5,0
5211,7,4
5212,5,7
5213,3,4
5214,1,4
5215,2,6
5216,6,2
5217,1,8
5218,3,9
5219,2,8
5220,0,2
5221,7,4
5222,5,4
5223,0,2
5224,0,2
5225,0,0
5226,1,2
5227,4,2
5228,3,0
5229,5,0
5230,8,2
5231,4,2
5232,3,4
5233,1,2
5234,7,7
5235,1,4
5236,0,2
5237,4,4
5238,2,3
5239,4,4
5240,1,0
5241,4,4
5242,0,4
5243,1,8
5244,2,2
5245,1,2
5246,7,0
5247,7,2
5248,9,5
5249,8,7
5250,7,4
5251,5,8
5252,4,0
5253,0,4
5254,9,8
5255,0,4
5256,0,8
5257,8,6
5258,2,4
5259,0,0
5260,0,4
5261,2,0
5262,4,2
5263,8,6
5264,6,4
5265,2,8
5266,4,0
5267,6,6
5268,3,4
5269,5,0
5270,1,9
5271,5,2
5272,3,4
5273,7,1
5274,2,8
5275,2,4
5276,9,2
5277,8,2
5278,0,2
5279,0,4
5280,0,9
5281,3,0
5282,4,2
5283,4,7
5284,6,2
5285,1,6
5286,6,0
5287,7,4
5288,4,4
5289,4,8
5290,3,0
5291,9,4
5292,4,4
5293,0,8
5294,8,0
5295,0,1
5296,4,2
5297,6,8
5298,5,2
5299,7,0
5300,9,0
5301,7,0
5302,0,6
5303,5,4
5304,7,0
5305,7,2
5306,3,0
5307,1,4
5308,9,8
5309,3,0
5310,0,4
5311,9,2
5312,5,5
5313,3,2
5314,7,1
5315,9,7
5316,4,4
5317,4,2
5318,1,8
5319,7,0
5320,7,6
5321,1,9
5322,4,2
5323,1,4
5324,2,5
5325,8,2
5326,7,4
5327,0,8
5328,0,6
5329,4,7
5330,7,0
5331,2,2
5332,9,2
5333,7,8
5334,6,0
5335,9,4
5336,3,4
5337,5,4
5338,8,4
5339,0,0
5340,3,1
5341,6,4
5342,8,7
5343,3,7
5344,2,0
5345,4,8
5346,7,2
5347,1,4
5348,1,2
5349,3,0
5350,9,8
5351,7,2
5352,5,4
5353,1,2
5354,0,0
5355,8,0
5356,7,8
5357,0,4
5358,1,4
5359,6,0
5360,9,8
5361,3,4
5362,2,0
5363,7,4
5364,7,1
5365,8,8
5366,1,0
5367,0,4
5368,3,3
5369,4,0
5370,6,4
5371,7,8
5372,5,5
5373,2,8
5374,0,4
5375,1,0
5376,5,9
5377,5,4
5378,1,4
5379,4,4
5380,1,2
5381,3,8
5382,0,6
5383,8,2
5384,6,0
5385,2,0
5386,1,4
5387,3,4
5388,6,4
5389,4,8
5390,1,0
5391,9,2
5392,0,0
5393,4,7
5394,1,8
5395,0,2
5396,1,7
5397,9,0
5398,8,4
5399,6,8
5400,9,8
5401,2,4
5402,4,2
5403,7,9
5404,2,4
5405,2,8
5406,7,2
5407,4,4
5408,9,0
5409,1,8
5410,3,3
5411,2,0
5412,6,2
5413,3,0
5414,4,9
5415,4,0
5416,9,0
5417,4,0
5418,8,4
5419,2,4
5420,6,1
5421,6,8
5422,1,4
5423,6,6
5424,3,2
5425,6,3
5426,5,2
5427,8,8
5428,4,9
5429,6,2
5430,7,8
5431,1,5
5432,9,2
5433,3,1
5434,6,4
5435,7,4
5436,6,2
5437,0,8
5438,7,4
5439,1,2
5440,9,2
5441,5,2
5442,2,9
5443,6,2
5444,7,4
5445,7,4
5446,6,6
5447,5,4
5448,9,8
5449,1,1
5450,5,0
5451,6,4
5452,0,4
5453,2,0
5454,0,2
5455,9,5
5456,1,2
5457,8,4
5458,3,4
5459,5,0
5460,0,2
5461,0,0
5462,0,6
5463,5,4
5464,7,4
5465,7,7
5466,8,0
5467,5,0
5468,5,4
5469,5,4
5470,1,2
5471,6,4
5472,1,8
5473,5,4
5474,1,8
5475,0,1
5476,6,8
5477,2,5
5478,3,4
5479,2,4
5480,1,2
5481,7,6
5482,5,4
5483,1,1
5484,9,0
5485,8,4
5486,3,5
5487,6,9
5488,9,0
5489,7,0
5490,3,4
5491,0,8
5492,2,4
5493,3,4
5494,9,8
5495,4,0
5496,4,6
5497,3,3
5498,9,9
5499,6,4
5500,8,4
5501,6,4
5502,6,4
5503,8,4
5504,5,1
5505,4,2
5506,3,8
5507,6,8
5508,7,2
5509,7,2
5510,4,0
5511,3,8
5512,9,7
5513,6,0
5514,2,2
5515,4,0
5516,0,2
5517,1,8
5518,3,4
5519,6,0
5520,4,4
5521,9,7
5522,2,8
5523,6,8
5524,0,6
5525,3,4
5526,8,4
5527,7,4
5528,5,2
5529,3,0
5530,3,4
5531,8,4
5532,3,6
5533,2,6
5534,6,7
5535,3,4
5536,6,4
5537,2,8
5538,7,0
5539,4,4
5540,5,4
5541,7,6
5542,9,0
5543,0,4
5544,0,7
5545,6,8
5546,7,8
5547,2,8
5548,8,4
5549,5,2
5550,5,8
5551,7,8
5552,5,7
5553,5,8
5554,9,2
5555,4,0
5556,6,4
5557,4,2
5558,7,4
5559,3,4
5560,3,7
5561,6,8
5562,4,0
5563,1,4
5564,6,0
5565,3,4
5566,1,3
5567,6,0
5568,7,5
5569,0,2
5570,5,2
5571,0,0
5572,1,0
5573,9,6
5574,7,0
5575,3,2
5576,5,0
5577,2,2
5578,3,0
5579,9,9
5580,5,2
5581,6,6
5582,4,0
5583,0,6
5584,0,2
5585,0,0
5586,8,2
5587,0,2
5588,3,7
5589,2,0
5590,4,4
5591,5,4
5592,3,8
5593,7,0
5594,9,4
5595,6,0
5596,9,2
5597,3,4
5598,1,8
5599,2,3
5600,6,8
5601,7,8
5602,4,8
5603,5,8
5604,1,4
5605,3,2
5606,7,4
5607,6,8
5608,9,4
5609,5,8
5610,8,0
5611,5,2
5612,8,8
5613,5,0
5614,8,6
5615,5,0
5616,6,0
5617,5,4
5618,0,0
5619,8,0
5620,3,1
5621,8,8
5622,1,4
5623,8,1
5624,1,4
5625,5,0
5626,0,2
5627,9,4
5628,8,9
5629,6,5
5630,3,2
5631,6,2
5632,3,3
5633,4,6
5634,4,9
5635,7,2
5636,4,8
5637,7,0
5638,4,0
5639,3,2
5640,2,8
5641,4,8
5642,5,2
5643,5,9
5644,7,5
5645,5,0
5646,4,2
5647,5,0
5648,8,8
5649,0,0
5650,5,2
5651,4,8
5652,0,2
5653,5,0
5654,4,4
5655,3,8
5656,3,1
5657,2,6
5658,4,0
5659,2,0
5660,9,2
5661,4,4
5662,8,0
5663,8,0
5664,6,4
5665,2,8
5666,6,8
5667,1,2
5668,7,8
5669,0,0
5670,4,2
5671,3,1
5672,8,4
5673,5,4
5674,9,0
5675,7,4
5676,6,3
5677,7,4
5678,1,4
5679,0,1
5680,2,4
5681,3,4
5682,5,4
5683,6,4
5684,7,4
5685,1,4
5686,6,8
5687,2,4
5688,8,4
5689,3,0
5690,7,4
5691,2,6
5692,5,6
5693,7,6
5694,5,0
5695,7,2
5696,7,0
5697,1,4
5698,7,5
5699,4,0
5700,3,7
5701,3,6
5702,4,8
5703,0,3
5704,4,6
5705,2,4
5706,7,6
5707,0,8
5708,2,8
5709,2,2
5710,6,2
5711,6,4
5712,2,2
5713,5,4
5714,2,4
5715,6,8
5716,0,8
5717,6,4
5718,1,4
5719,2,0
5720,9,2
5721,0,8
5722,0,0
5723,1,4
5724,5,9
5725,5,4
5726,1,4
5727,6,4
5728,7,8
5729,8,5
5730,5,0
5731,6,5
5732,3,9
5733,3,2
5734,6,4
5735,0,4
5736,9,3
5737,9,5
5738,2,9
5739,2,4
5740,6,3
5741,1,2
5742,4,2
5743,6,2
5744,2,8
5745,5,8
5746,7,8
5747,8,4
5748,8,0
5749,5,7
5750,6,2
5751,4,2
5752,3,2
5753,2,8
5754,3,4
5755,4,0
5756,4,2
5757,4,0
5758,8,0
5759,9,4
5760,2,0
5761,6,2
5762,0,0
5763,9,8
5764,7,6
5765,9,4
5766,8,4
5767,7,9
5768,7,2
5769,3,4
5770,8,2
5771,2,4
5772,9,0
5773,3,1
5774,5,4
5775,7,8
5776,5,3
5777,8,2
5778,7,4
5779,3,4
5780,7,4
5781,0,0
5782,7,9
5783,1,2
5784,6,4
5785,2,8
5786,4,4
5787,0,2
5788,0,4
5789,2,4
5790,9,6
5791,8,6
5792,2,0
5793,8,0
5794,7,9
5795,7,0
5796,5,2
5797,5,8
5798,0,0
5799,1,9
5800,2,2
5801,9,9
5802,6,0
5803,1,4
5804,0,0
5805,1,0
5806,0,6
5807,6,4
5808,5,4
5809,0,4
5810,5,5
5811,7,7
5812,4,1
5813,4,0
5814,8,6
5815,3,4
5816,5,6
5817,3,0
5818,7,4
5819,2,2
5820,5,0
5821,8,2
5822,3,8
5823,5,4
5824,7,4
5825,3,0
5826,7,0
5827,0,6
5828,5,3
5829,4,2
5830,5,4
5831,6,2
5832,9,9
5833,3,2
5834,5,4
5835,3,5
5836,8,2
5837,2,8
5838,4,4
5839,2,0
5840,2,4
5841,6,4
5842,7,4
5843,6,4
5844,0,8
5845,5,4
5846,5,8
5847,8,0
5848,4,0
5849,5,5
5850,6,7
5851,1,2
5852,3,0
5853,5,4
5854,4,8
5855,7,0
5856,3,9
5857,0,4
5858,7,8
5859,2,2
5860,0,1
5861,1,4
5862,2,6
5863,4,2
5864,9,4
5865,6,2
5866,4,2
5867,5,0
5868,9,6
5869,7,2
5870,7,0
5871,6,4
5872,7,0
5873,4,4
5874,3,2
5875,1,8
5876,6,0
5877,9,0
5878,4,0
5879,8,3
5880,0,4
5881,3,4
5882,1,9
5883,6,4
5884,4,3
5885,4,8
5886,2,0
5887,1,4
5888,4,2
5889,6,0
5890,3,0
5891,0,0
5892,8,0
5893,9,8
5894,7,0
5895,6,9
5896,8,0
5897,4,4
5898,8,4
5899,1,4
5900,4,4
5901,5,9
5902,9,2
5903,4,6
5904,7,0
5905,1,0
5906,4,2
5907,5,1
5908,3,9
5909,1,2
5910,2,4
5911,6,4
5912,4,4
5913,7,5
5914,1,4
5915,5,2
5916,9,4
5917,3,4
5918,1,4
5919,4,4
5920,8,4
5921,7,0
5922,7,5
5923,0,5
5924,4,6
5925,3,4
5926,4,8
5927,6,4
5928,7,0
5929,7,8
5930,5,8
5931,4,2
5932,4,2
5933,4,6
5934,3,0
5935,6,4
5936,6,2
5937,1,2
5938,9,8
5939,9,4
5940,7,4
5941,9,8
5942,4,2
5943,3,9
5944,2,6
5945,9,5
5946,8,2
5947,5,5
5948,0,0
5949,6,8
5950,9,9
5951,0,8
5952,9,8
5953,7,2
5954,8,4
5955,5,8
5956,4,8
5957,4,4
5958,9,4
5959,4,4
5960,2,2
5961,6,2
5962,6,4
5963,9,2
5964,9,8
5965,7,5
5966,9,6
5967,9,8
5968,0,6
5969,5,6
5970,1,4
5971,1,5
5972,8,7
5973,6,8
5974,9,0
5975,9,9
5976,5,2
5977,6,4
5978,5,4
5979,5,4
5980,9,0
5981,7,2
5982,9,8
5983,4,4
5984,5,0
5985,4,8
5986,3,8
5987,3,2
5988,9,2
5989,8,4
5990,8,2
5991,3,2
5992,4,8
5993,8,0
5994,4,7
5995,0,4
5996,4,2
5997,0,2
5998,7,0
5999,2,4
6000,8,8
6001,0,0
6002,2,6
6003,0,2
6004,7,3
6005,4,4
6006,0,2
6007,6,8
6008,3,4
6009,3,0
6010,1,4
6011,7,1
6012,4,8
6013,6,0
6014,5,7
6015,0,2
6016,4,9
6017,9,4
6018,5,4
6019,6,1
6020,6,0
6021,3,4
6022,0,4
6023,5,2
6024,2,2
6025,6,1
6026,3,3
6027,3,4
6028,8,4
6029,0,0
6030,8,4
6031,5,7
6032,4,0
6033,2,1
6034,9,6
6035,5,0
6036,0,0
6037,5,0
6038,4,0
6039,8,7
6040,2,4
6041,7,0
6042,6,8
6043,5,4
6044,7,1
6045,8,2
6046,2,4
6047,0,2
6048,1,6
6049,8,2
6050,2,8
6051,4,0
6052,8,5
6053,4,4
6054,3,4
6055,0,2
6056,4,8
6057,0,0
6058,1,2
6059,9,8
6060,3,0
6061,0,2
6062,3,0
6063,6,8
6064,5,0
6065,5,2
6066,2,8
6067,8,0
6068,5,1
6069,0,0
6070,8,4
6071,7,3
6072,5,5
6073,2,8
6074,4,8
6075,3,6
6076,7,9
6077,0,8
6078,2,0
6079,3,8
6080,1,5
6081,0,4
6082,0,8
6083,2,3
6084,1,4
6085,2,3
6086,1,4
6087,4,8
6088,6,2
6089,7,4
6090,1,7
6091,0,7
6092,5,4
6093,2,2
6094,5,0
6095,9,4
6096,2,6
6097,5,2
6098,6,4
6099,7,6
6100,1,0
6101,9,2
6102,3,4
6103,6,2
6104,1,4
6105,0,6
6106,2,4
6107,9,4
6108,4,6
6109,2,0
6110,9,4
6111,3,0
6112,8,0
6113,2,2
6114,9,2
6115,8,0
6116,5,4
6117,1,2
6118,0,8
6119,1,0
6120,5,9
6121,2,4
6122,5,8
6123,6,2
6124,8,8
6125,8,4
6126,3,0
6127,5,4
6128,0,0
6129,4,4
6130,1,6
6131,3,2
6132,7,4
6133,0,6
6134,3,0
6135,3,1
