,y_true,y_pred
4138,4,6
4139,5,1
4140,5,5
4141,8,8
4142,8,6
4143,5,9
4144,1,9
4145,8,0
4146,2,2
4147,3,6
4148,3,1
4149,9,1
4150,6,3
4151,6,2
4152,5,9
4153,0,0
4154,7,7
4155,3,7
4156,3,1
4157,2,3
4158,7,4
4159,4,4
4160,5,9
4161,6,6
4162,0,0
4163,2,7
4164,1,5
4165,8,8
4166,1,1
4167,0,4
4168,9,9
4169,3,7
4170,1,6
4171,0,0
4172,5,5
4173,4,8
4174,2,0
4175,3,1
4176,3,1
4177,6,9
4178,7,7
4179,6,7
4180,0,8
4181,0,1
4182,5,5
4183,7,6
4184,4,4
4185,7,9
4186,7,7
4187,0,0
4188,6,6
4189,1,1
4190,3,7
4191,9,9
4192,0,7
4193,9,1
4194,0,0
4195,3,5
4196,8,8
4197,4,6
4198,8,0
4199,8,8
4200,4,4
4201,1,1
4202,0,0
4203,2,6
4204,2,6
4205,4,7
4206,1,8
4207,1,1
4208,2,5
4209,4,1
4210,3,5
4211,4,5
4212,1,4
4213,4,6
4214,7,7
4215,1,9
4216,0,2
4217,0,6
4218,9,5
4219,0,8
4220,4,0
4221,2,4
4222,8,8
4223,8,8
4224,5,2
4225,5,3
4226,0,8
4227,4,3
4228,0,3
4229,8,1
4230,6,7
4231,2,7
4232,5,9
4233,9,1
4234,2,2
4235,9,1
4236,1,8
4237,1,1
4238,5,5
4239,4,6
4240,7,7
4241,5,5
4242,8,7
4243,6,5
4244,2,6
4245,1,1
4246,5,1
4247,5,3
4248,3,0
4249,4,6
4250,1,6
4251,8,1
4252,9,5
4253,9,1
4254,8,9
4255,9,9
4256,8,8
4257,6,5
4258,8,9
4259,5,7
4260,8,1
4261,9,1
4262,4,3
4263,6,1
4264,2,4
4265,6,5
4266,3,7
4267,7,5
4268,4,5
4269,0,6
4270,0,4
4271,1,1
4272,7,4
4273,5,5
4274,1,9
4275,5,7
4276,9,9
4277,3,5
4278,1,1
4279,6,7
4280,8,8
4281,7,4
4282,3,6
4283,6,4
4284,9,9
4285,1,0
4286,2,0
4287,0,9
4288,1,1
4289,7,7
4290,2,8
4291,6,2
4292,1,9
4293,9,1
4294,0,2
4295,0,0
4296,8,7
4297,9,7
4298,9,1
4299,2,2
4300,8,9
4301,6,7
4302,2,7
4303,5,4
4304,6,1
4305,0,7
4306,3,1
4307,3,5
4308,0,8
4309,7,7
4310,4,7
4311,7,3
4312,5,7
4313,0,7
4314,1,7
4315,6,6
4316,8,6
4317,8,8
4318,1,1
4319,2,4
4320,1,0
4321,5,5
4322,4,4
4323,5,1
4324,9,1
4325,6,6
4326,7,0
4327,1,9
4328,0,0
4329,6,6
4330,9,3
4331,2,4
4332,7,3
4333,7,7
4334,3,7
4335,9,0
4336,9,1
4337,1,5
4338,9,6
4339,7,3
4340,0,8
4341,1,1
4342,3,8
4343,5,7
4344,4,7
4345,6,5
4346,3,3
4347,8,0
4348,8,3
4349,0,8
4350,4,6
4351,8,8
4352,3,5
4353,6,7
4354,7,7
4355,0,1
4356,0,0
4357,4,4
4358,5,5
4359,2,0
4360,6,7
4361,8,1
4362,4,5
4363,9,8
4364,9,1
4365,9,8
4366,2,3
4367,0,2
4368,4,3
4369,2,1
4370,8,8
4371,1,1
4372,1,8
4373,0,0
4374,0,8
4375,3,6
4376,7,2
4377,4,7
4378,1,1
4379,1,7
4380,9,1
4381,7,7
4382,7,5
4383,4,7
4384,6,2
4385,8,8
4386,6,6
4387,0,2
4388,2,2
4389,8,8
4390,5,5
4391,3,8
4392,5,5
4393,3,1
4394,5,5
4395,7,9
4396,9,1
4397,8,5
4398,4,6
4399,4,5
4400,3,6
4401,1,1
4402,4,5
4403,8,8
4404,3,7
4405,6,6
4406,5,9
4407,3,1
4408,0,4
4409,8,8
4410,9,9
4411,5,9
4412,7,9
4413,6,1
4414,2,6
4415,0,0
4416,4,6
4417,9,1
4418,9,1
4419,0,7
4420,5,5
4421,2,7
4422,3,1
4423,6,3
4424,1,1
4425,1,8
4426,0,0
4427,2,6
4428,8,0
4429,2,6
4430,1,1
4431,1,9
4432,7,6
4433,5,7
4434,2,0
4435,3,6
4436,4,4
4437,1,8
4438,2,5
4439,9,1
4440,2,6
4441,1,9
4442,3,3
4443,4,4
4444,8,8
4445,9,1
4446,0,5
4447,0,6
4448,4,6
4449,9,1
4450,0,3
4451,2,7
4452,2,3
4453,0,8
4454,6,7
4455,8,8
4456,7,7
4457,3,6
4458,3,6
4459,8,1
4460,9,9
4461,0,1
4462,2,7
4463,5,3
4464,3,6
4465,6,4
4466,1,3
4467,3,7
4468,9,7
4469,5,7
4470,0,9
4471,5,5
4472,4,7
4473,4,4
4474,0,7
4475,1,0
4476,1,7
4477,6,7
4478,1,3
4479,7,7
4480,9,1
4481,9,1
4482,6,3
4483,2,0
4484,4,2
4485,3,7
4486,8,1
4487,3,1
4488,4,6
4489,7,4
4490,0,9
4491,2,4
4492,8,8
4493,4,7
4494,8,1
4495,3,1
4496,8,8
4497,8,9
4498,8,8
4499,3,1
4500,3,5
4501,5,7
4502,7,5
4503,7,7
4504,0,0
4505,4,4
4506,1,1
4507,5,5
4508,9,6
4509,7,7
4510,0,8
4511,6,6
4512,8,1
4513,4,3
4514,9,9
4515,0,0
4516,1,5
4517,8,0
4518,9,1
4519,6,9
4520,3,2
4521,9,9
4522,2,4
4523,4,5
4524,4,4
4525,0,8
4526,3,1
4527,3,3
4528,5,6
4529,4,6
4530,5,5
4531,1,6
4532,1,9
4533,8,9
4534,2,4
4535,2,4
4536,9,9
4537,3,9
4538,7,9
4539,8,5
4540,9,9
4541,2,3
4542,3,5
4543,1,3
4544,7,5
4545,3,1
4546,2,0
4547,3,7
4548,0,1
4549,1,8
4550,9,2
4551,5,6
4552,5,5
4553,3,7
4554,4,7
4555,5,8
4556,2,7
4557,0,8
4558,0,0
4559,3,7
4560,1,1
4561,3,1
4562,4,7
4563,7,7
4564,4,4
4565,2,7
4566,8,0
4567,4,4
4568,8,5
4569,9,7
4570,9,7
4571,4,5
4572,2,5
4573,4,6
4574,3,9
4575,6,4
4576,4,7
4577,6,6
4578,4,9
4579,6,3
4580,6,4
4581,3,8
4582,8,1
4583,7,6
4584,4,2
4585,8,2
4586,0,2
4587,5,5
4588,9,1
4589,3,5
4590,9,7
4591,0,0
4592,7,7
4593,5,5
4594,1,1
4595,9,6
4596,7,2
4597,9,1
4598,1,1
4599,8,5
4600,4,9
4601,2,2
4602,1,9
4603,6,6
4604,4,4
4605,3,7
4606,0,3
4607,1,6
4608,4,7
4609,8,1
4610,6,6
4611,1,5
4612,7,7
4613,1,1
4614,3,6
4615,5,2
4616,4,4
4617,3,9
4618,3,7
4619,9,8
4620,7,1
4621,8,8
4622,2,6
4623,5,7
4624,5,7
4625,4,2
4626,5,7
4627,4,4
4628,5,8
4629,7,2
4630,2,5
4631,5,6
4632,5,3
4633,1,3
4634,7,7
4635,7,5
4636,8,1
4637,3,5
4638,6,6
4639,0,6
4640,2,7
4641,5,7
4642,2,6
4643,3,5
4644,7,2
4645,4,2
4646,2,7
4647,1,1
4648,6,4
4649,8,0
4650,6,4
4651,8,6
4652,3,9
4653,2,2
4654,7,6
4655,7,3
4656,9,9
4657,7,7
4658,1,1
4659,4,7
4660,7,6
4661,4,1
4662,6,5
4663,1,1
4664,7,3
4665,3,6
4666,0,8
4667,0,8
4668,6,6
4669,6,4
4670,8,8
4671,6,6
4672,6,6
4673,0,0
4674,3,9
4675,4,8
4676,7,9
4677,4,5
4678,9,9
4679,4,2
4680,9,7
4681,9,1
4682,3,0
4683,4,4
4684,1,9
4685,4,6
4686,0,5
4687,3,8
4688,7,9
4689,1,1
4690,2,4
4691,2,5
4692,8,3
4693,4,7
4694,7,1
4695,8,6
4696,5,9
4697,5,7
4698,6,4
4699,5,6
4700,6,7
4701,0,2
4702,6,6
4703,4,7
4704,9,1
4705,3,5
4706,2,2
4707,7,9
4708,3,7
4709,8,9
4710,3,1
4711,9,3
4712,4,6
4713,1,1
4714,6,6
4715,9,1
4716,9,1
4717,4,1
4718,3,6
4719,9,9
4720,8,5
4721,1,3
4722,6,9
4723,9,9
4724,5,0
4725,9,9
4726,0,9
4727,9,5
4728,7,5
4729,2,6
4730,2,4
4731,4,4
4732,2,3
4733,6,6
4734,4,7
4735,8,8
4736,1,1
4737,9,1
4738,5,5
4739,6,6
4740,5,3
4741,1,9
4742,8,8
4743,6,7
4744,6,7
4745,7,8
4746,6,6
4747,5,5
4748,0,1
4749,2,5
4750,7,1
4751,6,7
4752,1,7
4753,2,2
4754,3,2
4755,1,9
4756,6,6
4757,4,5
4758,9,6
4759,0,0
4760,3,3
4761,9,7
4762,1,9
4763,0,1
4764,5,4
4765,3,7
4766,1,7
4767,6,6
4768,9,9
4769,8,8
4770,9,9
4771,0,1
4772,6,6
4773,1,1
4774,6,6
4775,2,7
4776,3,2
4777,5,7
4778,6,6
4779,9,3
4780,0,0
4781,7,9
4782,2,7
4783,4,6
4784,0,5
4785,3,7
4786,6,5
4787,8,8
4788,6,1
4789,9,3
4790,1,1
4791,9,1
4792,0,7
4793,6,8
4794,4,4
4795,5,5
4796,9,8
4797,5,7
4798,4,3
4799,1,8
4800,9,7
4801,2,6
4802,0,8
4803,7,7
4804,3,3
4805,5,6
4806,1,5
4807,8,8
4808,3,1
4809,0,0
4810,5,8
4811,2,8
4812,8,0
4813,8,8
4814,3,4
4815,9,3
4816,6,6
4817,0,8
4818,3,1
4819,5,3
4820,3,6
4821,4,7
4822,1,9
4823,5,2
4824,0,0
4825,7,2
4826,3,6
4827,9,1
4828,4,2
4829,5,1
4830,3,9
4831,1,1
4832,4,6
4833,2,6
4834,4,8
4835,9,9
4836,9,1
4837,7,7
4838,1,7
4839,7,4
4840,0,1
4841,1,1
4842,2,4
4843,1,1
4844,5,9
4845,3,8
4846,8,8
4847,4,4
4848,1,8
4849,5,6
4850,1,8
4851,9,9
4852,9,2
4853,7,7
4854,0,0
4855,1,1
4856,7,9
4857,6,4
4858,2,3
4859,6,2
4860,5,0
4861,0,3
4862,3,6
4863,1,1
4864,3,1
4865,8,5
4866,9,1
4867,9,9
4868,0,5
4869,8,8
4870,8,8
4871,7,5
4872,9,3
4873,2,7
4874,9,9
4875,1,7
4876,3,3
4877,6,6
4878,7,7
4879,6,3
4880,0,9
4881,8,0
4882,6,4
4883,2,2
4884,4,1
4885,2,0
4886,3,2
4887,5,7
4888,5,7
4889,4,7
4890,1,3
4891,6,6
4892,7,5
4893,1,1
4894,6,7
4895,1,9
4896,7,7
4897,1,1
4898,6,6
4899,2,2
4900,3,0
4901,0,8
4902,4,4
4903,2,4
4904,9,1
4905,7,7
4906,5,6
4907,5,9
4908,6,7
4909,0,2
4910,8,1
4911,8,8
4912,1,1
4913,1,5
4914,3,5
4915,5,1
4916,6,7
4917,5,7
4918,3,5
4919,8,8
4920,7,8
4921,5,7
4922,0,9
4923,7,1
4924,7,5
4925,5,3
4926,7,1
4927,1,1
4928,9,9
4929,9,8
4930,1,8
4931,9,9
4932,9,1
4933,3,1
4934,5,8
4935,5,5
4936,3,2
4937,0,8
4938,3,1
4939,0,4
4940,6,2
4941,6,5
4942,5,7
4943,6,4
4944,8,8
4945,9,9
4946,4,4
4947,5,5
4948,1,9
4949,1,8
4950,2,6
4951,7,7
4952,9,9
4953,0,2
4954,1,1
4955,2,0
4956,5,3
4957,4,4
4958,4,4
4959,7,0
4960,4,5
4961,8,8
4962,3,9
4963,3,6
4964,5,6
4965,3,7
4966,5,3
4967,7,4
4968,0,2
4969,1,6
4970,2,5
4971,9,1
4972,8,5
4973,1,8
4974,7,9
4975,3,1
4976,5,5
4977,9,2
4978,1,1
4979,9,9
4980,1,9
4981,1,1
4982,3,5
4983,6,9
4984,7,5
4985,4,2
4986,8,5
4987,3,6
4988,5,7
4989,6,4
4990,7,3
4991,0,5
4992,1,8
4993,7,8
4994,7,7
4995,2,9
4996,3,7
4997,3,1
4998,5,7
4999,1,6
5000,7,9
5001,6,7
5002,8,8
5003,4,7
5004,4,2
5005,5,5
5006,7,5
5007,3,9
5008,4,4
5009,7,1
5010,7,5
5011,3,3
5012,6,3
5013,0,0
5014,7,0
5015,2,2
5016,6,7
5017,7,1
5018,4,7
5019,1,4
5020,8,0
5021,0,2
5022,2,4
5023,2,5
5024,1,6
5025,5,1
5026,4,4
5027,0,0
5028,9,9
5029,3,6
5030,4,4
5031,4,3
5032,2,0
5033,3,9
5034,8,8
5035,5,7
5036,0,0
5037,0,5
5038,4,5
5039,6,7
5040,3,9
5041,9,9
5042,2,7
5043,0,3
5044,5,6
5045,7,8
5046,5,0
5047,5,3
5048,1,9
5049,7,2
5050,3,6
5051,1,9
5052,6,6
5053,7,5
5054,9,9
5055,0,2
5056,1,1
5057,2,4
5058,1,9
5059,4,1
5060,6,6
5061,1,5
5062,5,6
5063,9,4
5064,5,5
5065,0,0
5066,4,7
5067,9,9
5068,4,5
5069,9,8
5070,7,6
5071,1,1
5072,6,7
5073,8,0
5074,0,1
5075,6,4
5076,5,5
5077,0,0
5078,8,5
5079,1,9
5080,7,7
5081,5,5
5082,6,5
5083,9,7
5084,3,0
5085,2,8
5086,3,5
5087,9,8
5088,8,6
5089,6,9
5090,1,1
5091,0,7
5092,9,9
5093,0,8
5094,9,8
5095,8,0
5096,7,8
5097,7,3
5098,5,3
5099,2,8
5100,3,1
5101,5,3
5102,5,2
5103,7,7
5104,8,5
5105,7,2
5106,6,9
5107,9,6
5108,1,1
5109,9,5
5110,8,8
5111,6,6
5112,5,7
5113,6,2
5114,7,0
5115,5,3
5116,6,6
5117,7,9
5118,2,2
5119,5,5
5120,9,0
5121,6,6
5122,6,1
5123,7,7
5124,0,8
5125,1,5
5126,0,1
5127,1,1
5128,3,6
5129,2,6
5130,5,5
5131,6,6
5132,1,9
5133,2,4
5134,5,1
5135,1,9
5136,9,5
5137,9,9
5138,8,1
5139,6,6
5140,8,5
5141,6,1
5142,8,7
5143,9,9
5144,0,8
5145,4,4
5146,0,4
5147,3,1
5148,3,1
5149,6,6
5150,4,6
5151,9,8
5152,9,9
5153,7,8
5154,2,5
5155,3,7
5156,5,8
5157,6,4
5158,4,4
5159,6,4
5160,0,0
5161,3,9
5162,7,8
5163,5,1
5164,0,0
5165,2,5
5166,9,5
5167,2,4
5168,7,7
5169,2,4
5170,9,1
5171,2,7
5172,4,3
5173,0,8
5174,6,5
5175,6,6
5176,3,1
5177,4,5
5178,5,3
5179,5,9
5180,9,5
5181,1,1
5182,1,9
5183,4,6
5184,4,9
5185,3,1
5186,5,7
5187,4,6
5188,8,1
5189,0,8
5190,0,7
5191,3,3
5192,9,1
5193,4,6
5194,7,0
5195,4,6
5196,2,0
5197,8,5
5198,3,3
5199,6,3
5200,3,3
5201,1,4
5202,9,9
5203,6,7
5204,3,7
5205,8,0
5206,3,8
5207,8,5
5208,4,6
5209,7,5
5210,5,8
5211,7,1
5212,5,5
5213,3,6
5214,1,8
5215,2,6
5216,6,5
5217,1,1
5218,3,6
5219,2,0
5220,0,0
5221,7,6
5222,5,7
5223,0,1
5224,0,0
5225,0,8
5226,1,7
5227,4,6
5228,3,5
5229,5,7
5230,8,9
5231,4,5
5232,3,1
5233,1,1
5234,7,8
5235,1,4
5236,0,4
5237,4,7
5238,2,0
5239,4,8
5240,1,1
5241,4,4
5242,0,0
5243,1,1
5244,2,2
5245,1,4
5246,7,1
5247,7,9
5248,9,9
5249,8,1
5250,7,7
5251,5,5
5252,4,4
5253,0,6
5254,9,1
5255,0,0
5256,0,8
5257,8,8
5258,2,5
5259,0,3
5260,0,0
5261,2,7
5262,4,6
5263,8,5
5264,6,6
5265,2,2
5266,4,7
5267,6,4
5268,3,5
5269,5,7
5270,1,1
5271,5,5
5272,3,5
5273,7,9
5274,2,7
5275,2,6
5276,9,9
5277,8,8
5278,0,5
5279,0,8
5280,0,1
5281,3,6
5282,4,7
5283,4,7
5284,6,6
5285,1,1
5286,6,6
5287,7,7
5288,4,4
5289,4,4
5290,3,1
5291,9,8
5292,4,5
5293,0,9
5294,8,5
5295,0,4
5296,4,7
5297,6,7
5298,5,5
5299,7,5
5300,9,1
5301,7,1
5302,0,0
5303,5,3
5304,7,9
5305,7,7
5306,3,5
5307,1,5
5308,9,7
5309,3,8
5310,0,2
5311,9,1
5312,5,1
5313,3,8
5314,7,7
5315,9,6
5316,4,7
5317,4,6
5318,1,8
5319,7,7
5320,7,0
5321,1,7
5322,4,4
5323,1,1
5324,2,2
5325,8,0
5326,7,8
5327,0,3
5328,0,5
5329,4,8
5330,7,9
5331,2,4
5332,9,9
5333,7,3
5334,6,4
5335,9,3
5336,3,1
5337,5,3
5338,8,7
5339,0,9
5340,3,7
5341,6,6
5342,8,5
5343,3,7
5344,2,5
5345,4,6
5346,7,8
5347,1,1
5348,1,5
5349,3,3
5350,9,1
5351,7,0
5352,5,1
5353,1,1
5354,0,8
5355,8,8
5356,7,5
5357,0,0
5358,1,3
5359,6,6
5360,9,9
5361,3,1
5362,2,7
5363,7,7
5364,7,6
5365,8,8
5366,1,4
5367,0,5
5368,3,7
5369,4,4
5370,6,2
5371,7,3
5372,5,8
5373,2,1
5374,0,0
5375,1,3
5376,5,1
5377,5,4
5378,1,1
5379,4,0
5380,1,5
5381,3,7
5382,0,0
5383,8,8
5384,6,6
5385,2,3
5386,1,3
5387,3,5
5388,6,5
5389,4,6
5390,1,1
5391,9,1
5392,0,7
5393,4,7
5394,1,5
5395,0,8
5396,1,0
5397,9,8
5398,8,5
5399,6,8
5400,9,8
5401,2,8
5402,4,4
5403,7,4
5404,2,6
5405,2,0
5406,7,6
5407,4,6
5408,9,8
5409,1,6
5410,3,5
5411,2,6
5412,6,5
5413,3,1
5414,4,6
5415,4,4
5416,9,9
5417,4,4
5418,8,9
5419,2,6
5420,6,7
5421,6,5
5422,1,5
5423,6,6
5424,3,5
5425,6,5
5426,5,3
5427,8,5
5428,4,7
5429,6,6
5430,7,7
5431,1,9
5432,9,1
5433,3,2
5434,6,0
5435,7,7
5436,6,7
5437,0,2
5438,7,4
5439,1,1
5440,9,9
5441,5,5
5442,2,9
5443,6,4
5444,7,9
5445,7,4
5446,6,0
5447,5,3
5448,9,9
5449,1,9
5450,5,3
5451,6,4
5452,0,7
5453,2,0
5454,0,0
5455,9,1
5456,1,1
5457,8,8
5458,3,6
5459,5,6
5460,0,5
5461,0,7
5462,0,5
5463,5,8
5464,7,0
5465,7,3
5466,8,1
5467,5,5
5468,5,9
5469,5,2
5470,1,5
5471,6,6
5472,1,8
5473,5,6
5474,1,1
5475,0,0
5476,6,6
5477,2,9
5478,3,7
5479,2,6
5480,1,9
5481,7,5
5482,5,7
5483,1,1
5484,9,6
5485,8,8
5486,3,6
5487,6,5
5488,9,9
5489,7,1
5490,3,6
5491,0,2
5492,2,4
5493,3,2
5494,9,0
5495,4,6
5496,4,2
5497,3,7
5498,9,1
5499,6,7
5500,8,1
5501,6,6
5502,6,6
5503,8,0
5504,5,4
5505,4,6
5506,3,4
5507,6,6
5508,7,6
5509,7,1
5510,4,7
5511,3,4
5512,9,7
5513,6,7
5514,2,8
5515,4,0
5516,0,0
5517,1,1
5518,3,8
5519,6,5
5520,4,6
5521,9,1
5522,2,0
5523,6,6
5524,0,9
5525,3,1
5526,8,8
5527,7,7
5528,5,7
5529,3,3
5530,3,9
5531,8,8
5532,3,6
5533,2,8
5534,6,2
5535,3,5
5536,6,1
5537,2,7
5538,7,6
5539,4,3
5540,5,6
5541,7,5
5542,9,5
5543,0,0
5544,0,2
5545,6,7
5546,7,7
5547,2,0
5548,8,1
5549,5,7
5550,5,7
5551,7,1
5552,5,7
5553,5,9
5554,9,1
5555,4,2
5556,6,1
5557,4,4
5558,7,9
5559,3,2
5560,3,6
5561,6,4
5562,4,3
5563,1,1
5564,6,6
5565,3,3
5566,1,9
5567,6,4
5568,7,5
5569,0,7
5570,5,0
5571,0,7
5572,1,1
5573,9,7
5574,7,7
5575,3,1
5576,5,9
5577,2,2
5578,3,2
5579,9,9
5580,5,6
5581,6,9
5582,4,7
5583,0,0
5584,0,0
5585,0,0
5586,8,1
5587,0,0
5588,3,3
5589,2,2
5590,4,4
5591,5,1
5592,3,5
5593,7,9
5594,9,5
5595,6,4
5596,9,1
5597,3,8
5598,1,5
5599,2,6
5600,6,7
5601,7,0
5602,4,2
5603,5,4
5604,1,1
5605,3,7
5606,7,9
5607,6,3
5608,9,9
5609,5,5
5610,8,9
5611,5,1
5612,8,8
5613,5,1
5614,8,8
5615,5,5
5616,6,6
5617,5,3
5618,0,9
5619,8,7
5620,3,2
5621,8,3
5622,1,9
5623,8,8
5624,1,1
5625,5,3
5626,0,4
5627,9,1
5628,8,1
5629,6,6
5630,3,4
5631,6,2
5632,3,1
5633,4,1
5634,4,7
5635,7,4
5636,4,1
5637,7,4
5638,4,6
5639,3,1
5640,2,9
5641,4,7
5642,5,7
5643,5,3
5644,7,0
5645,5,6
5646,4,0
5647,5,9
5648,8,9
5649,0,6
5650,5,2
5651,4,4
5652,0,0
5653,5,9
5654,4,5
5655,3,7
5656,3,8
5657,2,1
5658,4,4
5659,2,8
5660,9,1
5661,4,4
5662,8,8
5663,8,7
5664,6,4
5665,2,0
5666,6,5
5667,1,1
5668,7,7
5669,0,1
5670,4,6
5671,3,2
5672,8,2
5673,5,5
5674,9,9
5675,7,5
5676,6,6
5677,7,9
5678,1,6
5679,0,8
5680,2,7
5681,3,8
5682,5,9
5683,6,0
5684,7,7
5685,1,5
5686,6,4
5687,2,5
5688,8,2
5689,3,5
5690,7,5
5691,2,9
5692,5,9
5693,7,4
5694,5,3
5695,7,7
5696,7,9
5697,1,1
5698,7,5
5699,4,4
5700,3,1
5701,3,1
5702,4,5
5703,0,3
5704,4,7
5705,2,5
5706,7,7
5707,0,0
5708,2,6
5709,2,4
5710,6,7
5711,6,6
5712,2,4
5713,5,1
5714,2,2
5715,6,3
5716,0,0
5717,6,3
5718,1,1
5719,2,5
5720,9,1
5721,0,0
5722,0,2
5723,1,3
5724,5,6
5725,5,6
5726,1,1
5727,6,6
5728,7,7
5729,8,1
5730,5,7
5731,6,3
5732,3,9
5733,3,1
5734,6,6
5735,0,2
5736,9,7
5737,9,3
5738,2,6
5739,2,7
5740,6,2
5741,1,8
5742,4,2
5743,6,6
5744,2,7
5745,5,3
5746,7,7
5747,8,0
5748,8,7
5749,5,5
5750,6,6
5751,4,4
5752,3,5
5753,2,5
5754,3,1
5755,4,4
5756,4,0
5757,4,4
5758,8,8
5759,9,9
5760,2,6
5761,6,4
5762,0,5
5763,9,7
5764,7,7
5765,9,9
5766,8,1
5767,7,9
5768,7,5
5769,3,1
5770,8,8
5771,2,2
5772,9,8
5773,3,6
5774,5,9
5775,7,2
5776,5,6
5777,8,9
5778,7,7
5779,3,2
5780,7,7
5781,0,5
5782,7,9
5783,1,8
5784,6,6
5785,2,8
5786,4,6
5787,0,2
5788,0,0
5789,2,5
5790,9,7
5791,8,8
5792,2,4
5793,8,8
5794,7,1
5795,7,7
5796,5,7
5797,5,4
5798,0,2
5799,1,1
5800,2,4
5801,9,1
5802,6,6
5803,1,9
5804,0,0
5805,1,1
5806,0,9
5807,6,1
5808,5,6
5809,0,8
5810,5,9
5811,7,2
5812,4,6
5813,4,6
5814,8,0
5815,3,6
5816,5,1
5817,3,6
5818,7,7
5819,2,0
5820,5,7
5821,8,8
5822,3,8
5823,5,5
5824,7,9
5825,3,3
5826,7,7
5827,0,0
5828,5,8
5829,4,4
5830,5,6
5831,6,1
5832,9,5
5833,3,7
5834,5,7
5835,3,0
5836,8,3
5837,2,7
5838,4,8
5839,2,6
5840,2,5
5841,6,6
5842,7,5
5843,6,1
5844,0,8
5845,5,7
5846,5,8
5847,8,1
5848,4,9
5849,5,5
5850,6,6
5851,1,4
5852,3,6
5853,5,5
5854,4,4
5855,7,7
5856,3,5
5857,0,8
5858,7,7
5859,2,6
5860,0,9
5861,1,6
5862,2,3
5863,4,2
5864,9,6
5865,6,6
5866,4,2
5867,5,5
5868,9,7
5869,7,4
5870,7,7
5871,6,6
5872,7,7
5873,4,6
5874,3,7
5875,1,1
5876,6,6
5877,9,9
5878,4,5
5879,8,6
5880,0,0
5881,3,5
5882,1,7
5883,6,4
5884,4,7
5885,4,4
5886,2,2
5887,1,5
5888,4,6
5889,6,4
5890,3,7
5891,0,0
5892,8,8
5893,9,3
5894,7,1
5895,6,6
5896,8,1
5897,4,6
5898,8,5
5899,1,1
5900,4,4
5901,5,1
5902,9,8
5903,4,3
5904,7,8
5905,1,5
5906,4,4
5907,5,7
5908,3,6
5909,1,9
5910,2,1
5911,6,6
5912,4,4
5913,7,7
5914,1,1
5915,5,5
5916,9,5
5917,3,5
5918,1,1
5919,4,0
5920,8,5
5921,7,6
5922,7,4
5923,0,0
5924,4,7
5925,3,9
5926,4,8
5927,6,3
5928,7,4
5929,7,1
5930,5,7
5931,4,7
5932,4,7
5933,4,9
5934,3,9
5935,6,4
5936,6,7
5937,1,7
5938,9,1
5939,9,8
5940,7,7
5941,9,8
5942,4,6
5943,3,7
5944,2,4
5945,9,7
5946,8,9
5947,5,1
5948,0,0
5949,6,5
5950,9,8
5951,0,8
5952,9,7
5953,7,8
5954,8,1
5955,5,4
5956,4,7
5957,4,0
5958,9,1
5959,4,0
5960,2,5
5961,6,7
5962,6,5
5963,9,1
5964,9,1
5965,7,7
5966,9,9
5967,9,7
5968,0,0
5969,5,9
5970,1,6
5971,1,1
5972,8,7
5973,6,6
5974,9,1
5975,9,9
5976,5,7
5977,6,7
5978,5,6
5979,5,7
5980,9,7
5981,7,7
5982,9,9
5983,4,6
5984,5,5
5985,4,4
5986,3,8
5987,3,5
5988,9,7
5989,8,0
5990,8,0
5991,3,5
5992,4,4
5993,8,1
5994,4,7
5995,0,2
5996,4,7
5997,0,4
5998,7,5
5999,2,1
6000,8,1
6001,0,8
6002,2,0
6003,0,0
6004,7,9
6005,4,9
6006,0,7
6007,6,6
6008,3,7
6009,3,6
6010,1,6
6011,7,5
6012,4,4
6013,6,4
6014,5,9
6015,0,1
6016,4,6
6017,9,7
6018,5,6
6019,6,7
6020,6,6
6021,3,7
6022,0,6
6023,5,3
6024,2,9
6025,6,6
6026,3,5
6027,3,4
6028,8,1
6029,0,0
6030,8,1
6031,5,5
6032,4,4
6033,2,7
6034,9,1
6035,5,3
6036,0,3
6037,5,1
6038,4,5
6039,8,8
6040,2,7
6041,7,7
6042,6,8
6043,5,7
6044,7,6
6045,8,8
6046,2,2
6047,0,2
6048,1,5
6049,8,1
6050,2,4
6051,4,6
6052,8,8
6053,4,4
6054,3,2
6055,0,5
6056,4,9
6057,0,8
6058,1,5
6059,9,9
6060,3,4
6061,0,0
6062,3,5
6063,6,4
6064,5,6
6065,5,4
6066,2,6
6067,8,0
6068,5,5
6069,0,0
6070,8,1
6071,7,2
6072,5,5
6073,2,7
6074,4,1
6075,3,3
6076,7,7
6077,0,3
6078,2,8
6079,3,2
6080,1,1
6081,0,0
6082,0,5
6083,2,4
6084,1,5
6085,2,7
6086,1,7
6087,4,7
6088,6,6
6089,7,2
6090,1,6
6091,0,8
6092,5,7
6093,2,7
6094,5,5
6095,9,1
6096,2,4
6097,5,5
6098,6,4
6099,7,0
6100,1,1
6101,9,9
6102,3,1
6103,6,4
6104,1,9
6105,0,0
6106,2,5
6107,9,1
6108,4,0
6109,2,2
6110,9,7
6111,3,1
6112,8,5
6113,2,9
6114,9,1
6115,8,7
6116,5,7
6117,1,8
6118,0,8
6119,1,1
6120,5,8
6121,2,1
6122,5,6
6123,6,3
6124,8,7
6125,8,9
6126,3,1
6127,5,6
6128,0,0
6129,4,1
6130,1,7
6131,3,7
6132,7,0
6133,0,0
6134,3,5
6135,3,8
