,y_true,y_pred
4138,4,7
4139,5,1
4140,5,5
4141,8,0
4142,8,1
4143,5,1
4144,1,0
4145,8,8
4146,2,4
4147,3,6
4148,3,8
4149,9,1
4150,6,3
4151,6,2
4152,5,5
4153,0,7
4154,7,7
4155,3,7
4156,3,1
4157,2,3
4158,7,3
4159,4,4
4160,5,3
4161,6,2
4162,0,8
4163,2,7
4164,1,6
4165,8,8
4166,1,1
4167,0,6
4168,9,1
4169,3,9
4170,1,6
4171,0,0
4172,5,6
4173,4,5
4174,2,8
4175,3,1
4176,3,4
4177,6,7
4178,7,9
4179,6,3
4180,0,8
4181,0,3
4182,5,0
4183,7,1
4184,4,4
4185,7,8
4186,7,7
4187,0,4
4188,6,6
4189,1,8
4190,3,7
4191,9,9
4192,0,8
4193,9,0
4194,0,0
4195,3,5
4196,8,8
4197,4,7
4198,8,0
4199,8,0
4200,4,2
4201,1,1
4202,0,0
4203,2,6
4204,2,4
4205,4,7
4206,1,0
4207,1,1
4208,2,5
4209,4,6
4210,3,1
4211,4,5
4212,1,1
4213,4,6
4214,7,7
4215,1,3
4216,0,2
4217,0,3
4218,9,7
4219,0,8
4220,4,0
4221,2,6
4222,8,8
4223,8,8
4224,5,7
4225,5,1
4226,0,8
4227,4,6
4228,0,3
4229,8,9
4230,6,2
4231,2,7
4232,5,3
4233,9,9
4234,2,4
4235,9,1
4236,1,8
4237,1,9
4238,5,3
4239,4,4
4240,7,7
4241,5,1
4242,8,3
4243,6,3
4244,2,6
4245,1,1
4246,5,1
4247,5,7
4248,3,2
4249,4,4
4250,1,4
4251,8,9
4252,9,9
4253,9,1
4254,8,0
4255,9,9
4256,8,8
4257,6,2
4258,8,1
4259,5,7
4260,8,9
4261,9,9
4262,4,1
4263,6,5
4264,2,7
4265,6,4
4266,3,7
4267,7,1
4268,4,3
4269,0,2
4270,0,4
4271,1,8
4272,7,4
4273,5,5
4274,1,9
4275,5,7
4276,9,1
4277,3,7
4278,1,6
4279,6,5
4280,8,8
4281,7,3
4282,3,4
4283,6,4
4284,9,1
4285,1,6
4286,2,2
4287,0,7
4288,1,1
4289,7,7
4290,2,8
4291,6,8
4292,1,7
4293,9,1
4294,0,2
4295,0,0
4296,8,7
4297,9,7
4298,9,1
4299,2,2
4300,8,8
4301,6,6
4302,2,7
4303,5,5
4304,6,8
4305,0,2
4306,3,1
4307,3,3
4308,0,8
4309,7,2
4310,4,7
4311,7,9
4312,5,7
4313,0,4
4314,1,0
4315,6,4
4316,8,8
4317,8,8
4318,1,5
4319,2,4
4320,1,3
4321,5,3
4322,4,4
4323,5,1
4324,9,9
4325,6,6
4326,7,7
4327,1,4
4328,0,8
4329,6,3
4330,9,1
4331,2,6
4332,7,6
4333,7,5
4334,3,7
4335,9,2
4336,9,1
4337,1,3
4338,9,0
4339,7,2
4340,0,4
4341,1,8
4342,3,0
4343,5,3
4344,4,0
4345,6,6
4346,3,1
4347,8,0
4348,8,2
4349,0,0
4350,4,4
4351,8,8
4352,3,7
4353,6,4
4354,7,7
4355,0,7
4356,0,8
4357,4,6
4358,5,7
4359,2,0
4360,6,9
4361,8,1
4362,4,4
4363,9,8
4364,9,1
4365,9,9
4366,2,8
4367,0,2
4368,4,8
4369,2,6
4370,8,8
4371,1,1
4372,1,9
4373,0,0
4374,0,8
4375,3,3
4376,7,6
4377,4,4
4378,1,1
4379,1,7
4380,9,9
4381,7,4
4382,7,5
4383,4,4
4384,6,0
4385,8,0
4386,6,7
4387,0,0
4388,2,0
4389,8,8
4390,5,3
4391,3,8
4392,5,1
4393,3,3
4394,5,1
4395,7,9
4396,9,9
4397,8,0
4398,4,6
4399,4,6
4400,3,6
4401,1,9
4402,4,3
4403,8,5
4404,3,7
4405,6,6
4406,5,3
4407,3,1
4408,0,4
4409,8,8
4410,9,6
4411,5,1
4412,7,1
4413,6,4
4414,2,6
4415,0,0
4416,4,4
4417,9,1
4418,9,1
4419,0,7
4420,5,6
4421,2,0
4422,3,1
4423,6,2
4424,1,1
4425,1,1
4426,0,2
4427,2,6
4428,8,8
4429,2,6
4430,1,0
4431,1,3
4432,7,6
4433,5,9
4434,2,2
4435,3,6
4436,4,6
4437,1,1
4438,2,6
4439,9,9
4440,2,6
4441,1,9
4442,3,1
4443,4,6
4444,8,8
4445,9,5
4446,0,5
4447,0,1
4448,4,6
4449,9,9
4450,0,3
4451,2,0
4452,2,1
4453,0,0
4454,6,6
4455,8,1
4456,7,7
4457,3,6
4458,3,6
4459,8,8
4460,9,3
4461,0,0
4462,2,7
4463,5,3
4464,3,6
4465,6,4
4466,1,9
4467,3,7
4468,9,1
4469,5,6
4470,0,8
4471,5,3
4472,4,6
4473,4,6
4474,0,1
4475,1,5
4476,1,6
4477,6,7
4478,1,2
4479,7,7
4480,9,1
4481,9,1
4482,6,6
4483,2,4
4484,4,4
4485,3,7
4486,8,9
4487,3,1
4488,4,4
4489,7,1
4490,0,3
4491,2,2
4492,8,0
4493,4,6
4494,8,1
4495,3,6
4496,8,8
4497,8,8
4498,8,8
4499,3,1
4500,3,5
4501,5,9
4502,7,8
4503,7,7
4504,0,0
4505,4,4
4506,1,1
4507,5,7
4508,9,1
4509,7,7
4510,0,8
4511,6,4
4512,8,2
4513,4,1
4514,9,9
4515,0,0
4516,1,8
4517,8,0
4518,9,1
4519,6,1
4520,3,6
4521,9,9
4522,2,7
4523,4,5
4524,4,4
4525,0,8
4526,3,1
4527,3,1
4528,5,6
4529,4,6
4530,5,3
4531,1,6
4532,1,1
4533,8,9
4534,2,4
4535,2,4
4536,9,9
4537,3,2
4538,7,5
4539,8,5
4540,9,9
4541,2,6
4542,3,6
4543,1,7
4544,7,7
4545,3,1
4546,2,0
4547,3,7
4548,0,8
4549,1,1
4550,9,2
4551,5,6
4552,5,9
4553,3,7
4554,4,4
4555,5,5
4556,2,5
4557,0,0
4558,0,4
4559,3,6
4560,1,1
4561,3,1
4562,4,7
4563,7,0
4564,4,2
4565,2,5
4566,8,4
4567,4,6
4568,8,2
4569,9,0
4570,9,3
4571,4,6
4572,2,3
4573,4,6
4574,3,5
4575,6,6
4576,4,4
4577,6,3
4578,4,1
4579,6,3
4580,6,4
4581,3,8
4582,8,1
4583,7,5
4584,4,0
4585,8,6
4586,0,2
4587,5,5
4588,9,9
4589,3,6
4590,9,7
4591,0,0
4592,7,5
4593,5,7
4594,1,1
4595,9,1
4596,7,4
4597,9,9
4598,1,1
4599,8,1
4600,4,1
4601,2,6
4602,1,1
4603,6,6
4604,4,4
4605,3,7
4606,0,5
4607,1,6
4608,4,5
4609,8,1
4610,6,6
4611,1,3
4612,7,4
4613,1,1
4614,3,6
4615,5,4
4616,4,4
4617,3,1
4618,3,6
4619,9,8
4620,7,1
4621,8,8
4622,2,2
4623,5,0
4624,5,6
4625,4,4
4626,5,7
4627,4,4
4628,5,7
4629,7,1
4630,2,9
4631,5,1
4632,5,0
4633,1,1
4634,7,7
4635,7,7
4636,8,1
4637,3,5
4638,6,4
4639,0,6
4640,2,4
4641,5,4
4642,2,6
4643,3,7
4644,7,3
4645,4,6
4646,2,1
4647,1,1
4648,6,6
4649,8,0
4650,6,4
4651,8,1
4652,3,1
4653,2,3
4654,7,6
4655,7,7
4656,9,9
4657,7,7
4658,1,1
4659,4,6
4660,7,6
4661,4,1
4662,6,7
4663,1,1
4664,7,7
4665,3,3
4666,0,8
4667,0,0
4668,6,6
4669,6,4
4670,8,0
4671,6,6
4672,6,6
4673,0,0
4674,3,8
4675,4,0
4676,7,9
4677,4,6
4678,9,9
4679,4,4
4680,9,7
4681,9,1
4682,3,8
4683,4,2
4684,1,1
4685,4,4
4686,0,8
4687,3,8
4688,7,3
4689,1,1
4690,2,2
4691,2,4
4692,8,6
4693,4,2
4694,7,1
4695,8,3
4696,5,1
4697,5,7
4698,6,6
4699,5,5
4700,6,6
4701,0,2
4702,6,6
4703,4,7
4704,9,9
4705,3,5
4706,2,2
4707,7,1
4708,3,7
4709,8,1
4710,3,1
4711,9,1
4712,4,6
4713,1,7
4714,6,6
4715,9,1
4716,9,1
4717,4,1
4718,3,3
4719,9,8
4720,8,8
4721,1,8
4722,6,7
4723,9,9
4724,5,0
4725,9,1
4726,0,8
4727,9,5
4728,7,7
4729,2,6
4730,2,4
4731,4,2
4732,2,3
4733,6,6
4734,4,7
4735,8,3
4736,1,8
4737,9,9
4738,5,3
4739,6,6
4740,5,6
4741,1,1
4742,8,8
4743,6,6
4744,6,4
4745,7,8
4746,6,4
4747,5,5
4748,0,1
4749,2,7
4750,7,3
4751,6,7
4752,1,7
4753,2,2
4754,3,6
4755,1,7
4756,6,6
4757,4,6
4758,9,4
4759,0,0
4760,3,1
4761,9,9
4762,1,1
4763,0,9
4764,5,8
4765,3,7
4766,1,5
4767,6,5
4768,9,9
4769,8,8
4770,9,1
4771,0,3
4772,6,7
4773,1,6
4774,6,6
4775,2,4
4776,3,4
4777,5,7
4778,6,6
4779,9,7
4780,0,0
4781,7,9
4782,2,3
4783,4,6
4784,0,2
4785,3,5
4786,6,3
4787,8,8
4788,6,4
4789,9,8
4790,1,1
4791,9,9
4792,0,3
4793,6,4
4794,4,6
4795,5,3
4796,9,9
4797,5,7
4798,4,7
4799,1,0
4800,9,9
4801,2,4
4802,0,8
4803,7,7
4804,3,1
4805,5,5
4806,1,1
4807,8,1
4808,3,1
4809,0,1
4810,5,9
4811,2,3
4812,8,8
4813,8,8
4814,3,2
4815,9,9
4816,6,6
4817,0,0
4818,3,1
4819,5,1
4820,3,1
4821,4,7
4822,1,9
4823,5,7
4824,0,2
4825,7,3
4826,3,6
4827,9,9
4828,4,6
4829,5,3
4830,3,1
4831,1,9
4832,4,6
4833,2,2
4834,4,2
4835,9,1
4836,9,1
4837,7,4
4838,1,9
4839,7,4
4840,0,8
4841,1,1
4842,2,0
4843,1,1
4844,5,1
4845,3,8
4846,8,8
4847,4,6
4848,1,8
4849,5,1
4850,1,1
4851,9,8
4852,9,5
4853,7,9
4854,0,0
4855,1,1
4856,7,1
4857,6,6
4858,2,6
4859,6,2
4860,5,0
4861,0,8
4862,3,3
4863,1,1
4864,3,1
4865,8,1
4866,9,9
4867,9,9
4868,0,3
4869,8,8
4870,8,8
4871,7,6
4872,9,1
4873,2,4
4874,9,9
4875,1,7
4876,3,1
4877,6,6
4878,7,7
4879,6,6
4880,0,3
4881,8,8
4882,6,6
4883,2,6
4884,4,8
4885,2,2
4886,3,2
4887,5,6
4888,5,7
4889,4,7
4890,1,1
4891,6,6
4892,7,6
4893,1,1
4894,6,7
4895,1,1
4896,7,0
4897,1,8
4898,6,6
4899,2,6
4900,3,9
4901,0,8
4902,4,4
4903,2,4
4904,9,1
4905,7,7
4906,5,6
4907,5,1
4908,6,4
4909,0,0
4910,8,1
4911,8,8
4912,1,1
4913,1,8
4914,3,9
4915,5,3
4916,6,6
4917,5,6
4918,3,5
4919,8,8
4920,7,8
4921,5,8
4922,0,8
4923,7,1
4924,7,1
4925,5,9
4926,7,6
4927,1,8
4928,9,1
4929,9,1
4930,1,1
4931,9,8
4932,9,1
4933,3,5
4934,5,3
4935,5,5
4936,3,5
4937,0,8
4938,3,1
4939,0,0
4940,6,6
4941,6,4
4942,5,7
4943,6,4
4944,8,8
4945,9,1
4946,4,6
4947,5,3
4948,1,9
4949,1,8
4950,2,6
4951,7,4
4952,9,9
4953,0,8
4954,1,1
4955,2,8
4956,5,3
4957,4,2
4958,4,4
4959,7,7
4960,4,3
4961,8,9
4962,3,1
4963,3,5
4964,5,4
4965,3,4
4966,5,7
4967,7,6
4968,0,4
4969,1,6
4970,2,5
4971,9,9
4972,8,2
4973,1,9
4974,7,7
4975,3,1
4976,5,1
4977,9,0
4978,1,9
4979,9,1
4980,1,9
4981,1,1
4982,3,7
4983,6,5
4984,7,8
4985,4,9
4986,8,9
4987,3,6
4988,5,7
4989,6,3
4990,7,4
4991,0,2
4992,1,1
4993,7,8
4994,7,7
4995,2,7
4996,3,7
4997,3,9
4998,5,1
4999,1,1
5000,7,1
5001,6,4
5002,8,0
5003,4,6
5004,4,4
5005,5,7
5006,7,8
5007,3,1
5008,4,2
5009,7,2
5010,7,3
5011,3,3
5012,6,6
5013,0,2
5014,7,0
5015,2,2
5016,6,7
5017,7,9
5018,4,8
5019,1,8
5020,8,0
5021,0,0
5022,2,2
5023,2,6
5024,1,1
5025,5,1
5026,4,4
5027,0,5
5028,9,1
5029,3,3
5030,4,4
5031,4,0
5032,2,0
5033,3,9
5034,8,8
5035,5,3
5036,0,0
5037,0,3
5038,4,6
5039,6,6
5040,3,1
5041,9,1
5042,2,2
5043,0,4
5044,5,6
5045,7,1
5046,5,9
5047,5,8
5048,1,1
5049,7,6
5050,3,6
5051,1,9
5052,6,6
5053,7,7
5054,9,9
5055,0,2
5056,1,1
5057,2,4
5058,1,1
5059,4,8
5060,6,6
5061,1,1
5062,5,6
5063,9,7
5064,5,5
5065,0,8
5066,4,7
5067,9,9
5068,4,3
5069,9,9
5070,7,1
5071,1,1
5072,6,6
5073,8,0
5074,0,8
5075,6,8
5076,5,5
5077,0,9
5078,8,0
5079,1,4
5080,7,3
5081,5,5
5082,6,7
5083,9,7
5084,3,8
5085,2,6
5086,3,6
5087,9,2
5088,8,6
5089,6,1
5090,1,1
5091,0,7
5092,9,9
5093,0,0
5094,9,0
5095,8,8
5096,7,8
5097,7,3
5098,5,8
5099,2,8
5100,3,8
5101,5,1
5102,5,7
5103,7,7
5104,8,3
5105,7,7
5106,6,5
5107,9,4
5108,1,5
5109,9,8
5110,8,0
5111,6,6
5112,5,6
5113,6,6
5114,7,5
5115,5,3
5116,6,6
5117,7,1
5118,2,2
5119,5,8
5120,9,9
5121,6,6
5122,6,1
5123,7,6
5124,0,0
5125,1,6
5126,0,8
5127,1,1
5128,3,6
5129,2,7
5130,5,3
5131,6,6
5132,1,5
5133,2,4
5134,5,1
5135,1,9
5136,9,1
5137,9,1
5138,8,9
5139,6,3
5140,8,0
5141,6,1
5142,8,1
5143,9,9
5144,0,8
5145,4,4
5146,0,2
5147,3,6
5148,3,1
5149,6,6
5150,4,4
5151,9,9
5152,9,7
5153,7,8
5154,2,2
5155,3,3
5156,5,0
5157,6,4
5158,4,4
5159,6,4
5160,0,8
5161,3,1
5162,7,8
5163,5,1
5164,0,0
5165,2,6
5166,9,7
5167,2,4
5168,7,4
5169,2,4
5170,9,9
5171,2,7
5172,4,3
5173,0,4
5174,6,6
5175,6,6
5176,3,1
5177,4,6
5178,5,0
5179,5,1
5180,9,9
5181,1,9
5182,1,9
5183,4,6
5184,4,9
5185,3,9
5186,5,5
5187,4,6
5188,8,8
5189,0,0
5190,0,3
5191,3,3
5192,9,1
5193,4,6
5194,7,9
5195,4,4
5196,2,0
5197,8,6
5198,3,7
5199,6,6
5200,3,1
5201,1,1
5202,9,9
5203,6,3
5204,3,1
5205,8,0
5206,3,8
5207,8,7
5208,4,4
5209,7,7
5210,5,8
5211,7,1
5212,5,9
5213,3,6
5214,1,8
5215,2,3
5216,6,7
5217,1,1
5218,3,6
5219,2,3
5220,0,0
5221,7,7
5222,5,3
5223,0,4
5224,0,0
5225,0,8
5226,1,7
5227,4,6
5228,3,1
5229,5,1
5230,8,1
5231,4,3
5232,3,1
5233,1,8
5234,7,0
5235,1,7
5236,0,8
5237,4,6
5238,2,0
5239,4,0
5240,1,1
5241,4,6
5242,0,0
5243,1,1
5244,2,2
5245,1,3
5246,7,1
5247,7,9
5248,9,9
5249,8,1
5250,7,7
5251,5,3
5252,4,2
5253,0,3
5254,9,8
5255,0,8
5256,0,8
5257,8,8
5258,2,6
5259,0,6
5260,0,8
5261,2,7
5262,4,7
5263,8,3
5264,6,6
5265,2,2
5266,4,4
5267,6,4
5268,3,1
5269,5,6
5270,1,1
5271,5,3
5272,3,3
5273,7,9
5274,2,4
5275,2,2
5276,9,9
5277,8,8
5278,0,3
5279,0,9
5280,0,9
5281,3,6
5282,4,7
5283,4,9
5284,6,2
5285,1,9
5286,6,6
5287,7,4
5288,4,4
5289,4,2
5290,3,1
5291,9,8
5292,4,5
5293,0,3
5294,8,8
5295,0,3
5296,4,4
5297,6,7
5298,5,3
5299,7,3
5300,9,1
5301,7,3
5302,0,0
5303,5,3
5304,7,5
5305,7,5
5306,3,5
5307,1,8
5308,9,7
5309,3,0
5310,0,2
5311,9,1
5312,5,1
5313,3,9
5314,7,7
5315,9,4
5316,4,7
5317,4,5
5318,1,0
5319,7,7
5320,7,2
5321,1,3
5322,4,6
5323,1,1
5324,2,6
5325,8,2
5326,7,2
5327,0,7
5328,0,8
5329,4,8
5330,7,1
5331,2,4
5332,9,9
5333,7,1
5334,6,6
5335,9,1
5336,3,8
5337,5,4
5338,8,9
5339,0,9
5340,3,6
5341,6,6
5342,8,9
5343,3,1
5344,2,0
5345,4,4
5346,7,1
5347,1,8
5348,1,5
5349,3,6
5350,9,1
5351,7,6
5352,5,5
5353,1,1
5354,0,0
5355,8,8
5356,7,5
5357,0,8
5358,1,9
5359,6,3
5360,9,1
5361,3,5
5362,2,7
5363,7,7
5364,7,6
5365,8,7
5366,1,4
5367,0,1
5368,3,7
5369,4,4
5370,6,2
5371,7,7
5372,5,0
5373,2,4
5374,0,8
5375,1,3
5376,5,1
5377,5,6
5378,1,1
5379,4,4
5380,1,1
5381,3,5
5382,0,0
5383,8,3
5384,6,6
5385,2,3
5386,1,1
5387,3,4
5388,6,2
5389,4,4
5390,1,1
5391,9,1
5392,0,9
5393,4,4
5394,1,9
5395,0,2
5396,1,0
5397,9,8
5398,8,2
5399,6,8
5400,9,8
5401,2,8
5402,4,4
5403,7,2
5404,2,4
5405,2,0
5406,7,6
5407,4,6
5408,9,0
5409,1,3
5410,3,5
5411,2,6
5412,6,6
5413,3,1
5414,4,6
5415,4,4
5416,9,9
5417,4,3
5418,8,9
5419,2,6
5420,6,5
5421,6,5
5422,1,8
5423,6,6
5424,3,6
5425,6,3
5426,5,4
5427,8,7
5428,4,6
5429,6,4
5430,7,6
5431,1,1
5432,9,9
5433,3,4
5434,6,4
5435,7,7
5436,6,7
5437,0,0
5438,7,6
5439,1,1
5440,9,8
5441,5,5
5442,2,8
5443,6,4
5444,7,1
5445,7,4
5446,6,3
5447,5,1
5448,9,9
5449,1,9
5450,5,1
5451,6,6
5452,0,9
5453,2,2
5454,0,0
5455,9,9
5456,1,3
5457,8,4
5458,3,6
5459,5,6
5460,0,7
5461,0,7
5462,0,6
5463,5,8
5464,7,6
5465,7,3
5466,8,1
5467,5,3
5468,5,8
5469,5,4
5470,1,6
5471,6,6
5472,1,8
5473,5,5
5474,1,3
5475,0,2
5476,6,6
5477,2,9
5478,3,7
5479,2,4
5480,1,8
5481,7,7
5482,5,7
5483,1,1
5484,9,3
5485,8,8
5486,3,3
5487,6,3
5488,9,1
5489,7,6
5490,3,7
5491,0,8
5492,2,9
5493,3,5
5494,9,9
5495,4,6
5496,4,0
5497,3,7
5498,9,9
5499,6,6
5500,8,1
5501,6,6
5502,6,6
5503,8,1
5504,5,4
5505,4,4
5506,3,6
5507,6,6
5508,7,6
5509,7,6
5510,4,7
5511,3,4
5512,9,7
5513,6,7
5514,2,0
5515,4,8
5516,0,0
5517,1,1
5518,3,8
5519,6,7
5520,4,4
5521,9,1
5522,2,2
5523,6,6
5524,0,8
5525,3,8
5526,8,8
5527,7,6
5528,5,7
5529,3,3
5530,3,2
5531,8,8
5532,3,6
5533,2,8
5534,6,6
5535,3,9
5536,6,6
5537,2,8
5538,7,2
5539,4,1
5540,5,6
5541,7,5
5542,9,1
5543,0,0
5544,0,4
5545,6,6
5546,7,6
5547,2,2
5548,8,1
5549,5,7
5550,5,7
5551,7,3
5552,5,1
5553,5,1
5554,9,8
5555,4,4
5556,6,1
5557,4,6
5558,7,7
5559,3,0
5560,3,4
5561,6,6
5562,4,1
5563,1,1
5564,6,6
5565,3,4
5566,1,1
5567,6,6
5568,7,7
5569,0,7
5570,5,2
5571,0,7
5572,1,1
5573,9,7
5574,7,0
5575,3,1
5576,5,7
5577,2,2
5578,3,3
5579,9,9
5580,5,6
5581,6,1
5582,4,7
5583,0,0
5584,0,2
5585,0,7
5586,8,0
5587,0,8
5588,3,3
5589,2,2
5590,4,2
5591,5,1
5592,3,1
5593,7,7
5594,9,3
5595,6,4
5596,9,1
5597,3,1
5598,1,3
5599,2,0
5600,6,7
5601,7,7
5602,4,4
5603,5,4
5604,1,1
5605,3,1
5606,7,7
5607,6,8
5608,9,1
5609,5,5
5610,8,8
5611,5,0
5612,8,8
5613,5,1
5614,8,8
5615,5,3
5616,6,6
5617,5,5
5618,0,9
5619,8,7
5620,3,2
5621,8,1
5622,1,9
5623,8,0
5624,1,9
5625,5,3
5626,0,4
5627,9,7
5628,8,3
5629,6,6
5630,3,4
5631,6,2
5632,3,1
5633,4,1
5634,4,7
5635,7,2
5636,4,8
5637,7,6
5638,4,4
5639,3,1
5640,2,9
5641,4,6
5642,5,7
5643,5,1
5644,7,0
5645,5,3
5646,4,0
5647,5,5
5648,8,8
5649,0,3
5650,5,6
5651,4,6
5652,0,0
5653,5,1
5654,4,7
5655,3,7
5656,3,8
5657,2,1
5658,4,4
5659,2,3
5660,9,8
5661,4,4
5662,8,8
5663,8,6
5664,6,6
5665,2,0
5666,6,4
5667,1,6
5668,7,7
5669,0,7
5670,4,6
5671,3,2
5672,8,0
5673,5,1
5674,9,5
5675,7,8
5676,6,6
5677,7,1
5678,1,6
5679,0,8
5680,2,3
5681,3,9
5682,5,3
5683,6,2
5684,7,7
5685,1,5
5686,6,6
5687,2,3
5688,8,6
5689,3,1
5690,7,1
5691,2,1
5692,5,9
5693,7,6
5694,5,3
5695,7,7
5696,7,9
5697,1,1
5698,7,5
5699,4,4
5700,3,3
5701,3,1
5702,4,4
5703,0,1
5704,4,4
5705,2,6
5706,7,6
5707,0,8
5708,2,6
5709,2,4
5710,6,1
5711,6,6
5712,2,4
5713,5,1
5714,2,4
5715,6,3
5716,0,0
5717,6,6
5718,1,1
5719,2,5
5720,9,1
5721,0,2
5722,0,0
5723,1,6
5724,5,6
5725,5,6
5726,1,9
5727,6,6
5728,7,7
5729,8,5
5730,5,7
5731,6,5
5732,3,8
5733,3,1
5734,6,6
5735,0,2
5736,9,7
5737,9,9
5738,2,6
5739,2,6
5740,6,7
5741,1,1
5742,4,6
5743,6,6
5744,2,6
5745,5,5
5746,7,7
5747,8,0
5748,8,1
5749,5,9
5750,6,0
5751,4,8
5752,3,6
5753,2,5
5754,3,5
5755,4,6
5756,4,7
5757,4,4
5758,8,8
5759,9,7
5760,2,2
5761,6,4
5762,0,0
5763,9,9
5764,7,1
5765,9,4
5766,8,0
5767,7,7
5768,7,7
5769,3,3
5770,8,8
5771,2,6
5772,9,8
5773,3,6
5774,5,1
5775,7,7
5776,5,5
5777,8,1
5778,7,2
5779,3,3
5780,7,7
5781,0,7
5782,7,7
5783,1,8
5784,6,6
5785,2,4
5786,4,6
5787,0,2
5788,0,8
5789,2,6
5790,9,7
5791,8,1
5792,2,4
5793,8,8
5794,7,1
5795,7,4
5796,5,3
5797,5,4
5798,0,0
5799,1,8
5800,2,4
5801,9,8
5802,6,4
5803,1,9
5804,0,9
5805,1,1
5806,0,9
5807,6,1
5808,5,4
5809,0,8
5810,5,1
5811,7,2
5812,4,3
5813,4,4
5814,8,8
5815,3,3
5816,5,6
5817,3,6
5818,7,1
5819,2,8
5820,5,7
5821,8,5
5822,3,7
5823,5,5
5824,7,3
5825,3,6
5826,7,7
5827,0,0
5828,5,9
5829,4,6
5830,5,3
5831,6,1
5832,9,1
5833,3,1
5834,5,5
5835,3,7
5836,8,1
5837,2,5
5838,4,3
5839,2,6
5840,2,1
5841,6,6
5842,7,4
5843,6,1
5844,0,0
5845,5,7
5846,5,0
5847,8,6
5848,4,9
5849,5,3
5850,6,6
5851,1,4
5852,3,6
5853,5,3
5854,4,4
5855,7,7
5856,3,6
5857,0,8
5858,7,9
5859,2,2
5860,0,9
5861,1,5
5862,2,3
5863,4,0
5864,9,1
5865,6,6
5866,4,6
5867,5,4
5868,9,9
5869,7,7
5870,7,7
5871,6,6
5872,7,7
5873,4,4
5874,3,6
5875,1,1
5876,6,6
5877,9,9
5878,4,7
5879,8,8
5880,0,8
5881,3,5
5882,1,9
5883,6,4
5884,4,3
5885,4,6
5886,2,5
5887,1,8
5888,4,1
5889,6,6
5890,3,6
5891,0,8
5892,8,0
5893,9,7
5894,7,1
5895,6,2
5896,8,1
5897,4,4
5898,8,6
5899,1,8
5900,4,1
5901,5,1
5902,9,8
5903,4,0
5904,7,3
5905,1,1
5906,4,4
5907,5,4
5908,3,3
5909,1,1
5910,2,1
5911,6,6
5912,4,4
5913,7,7
5914,1,1
5915,5,1
5916,9,8
5917,3,3
5918,1,9
5919,4,2
5920,8,7
5921,7,6
5922,7,4
5923,0,8
5924,4,7
5925,3,1
5926,4,8
5927,6,7
5928,7,6
5929,7,1
5930,5,4
5931,4,7
5932,4,6
5933,4,8
5934,3,3
5935,6,6
5936,6,6
5937,1,9
5938,9,8
5939,9,8
5940,7,7
5941,9,9
5942,4,6
5943,3,5
5944,2,3
5945,9,2
5946,8,3
5947,5,1
5948,0,8
5949,6,6
5950,9,1
5951,0,0
5952,9,7
5953,7,1
5954,8,9
5955,5,8
5956,4,3
5957,4,8
5958,9,1
5959,4,4
5960,2,5
5961,6,3
5962,6,1
5963,9,1
5964,9,1
5965,7,7
5966,9,9
5967,9,7
5968,0,1
5969,5,1
5970,1,1
5971,1,1
5972,8,7
5973,6,6
5974,9,9
5975,9,9
5976,5,1
5977,6,6
5978,5,3
5979,5,7
5980,9,4
5981,7,6
5982,9,5
5983,4,6
5984,5,1
5985,4,7
5986,3,8
5987,3,3
5988,9,9
5989,8,8
5990,8,5
5991,3,8
5992,4,4
5993,8,8
5994,4,7
5995,0,8
5996,4,6
5997,0,6
5998,7,1
5999,2,0
6000,8,1
6001,0,8
6002,2,7
6003,0,0
6004,7,9
6005,4,3
6006,0,9
6007,6,2
6008,3,6
6009,3,6
6010,1,1
6011,7,0
6012,4,6
6013,6,6
6014,5,1
6015,0,6
6016,4,6
6017,9,3
6018,5,6
6019,6,3
6020,6,6
6021,3,3
6022,0,3
6023,5,8
6024,2,4
6025,6,6
6026,3,0
6027,3,4
6028,8,1
6029,0,0
6030,8,1
6031,5,3
6032,4,2
6033,2,2
6034,9,1
6035,5,7
6036,0,0
6037,5,1
6038,4,4
6039,8,0
6040,2,7
6041,7,9
6042,6,8
6043,5,7
6044,7,6
6045,8,0
6046,2,4
6047,0,0
6048,1,8
6049,8,1
6050,2,6
6051,4,4
6052,8,0
6053,4,2
6054,3,5
6055,0,8
6056,4,5
6057,0,5
6058,1,5
6059,9,9
6060,3,6
6061,0,9
6062,3,6
6063,6,3
6064,5,7
6065,5,7
6066,2,6
6067,8,3
6068,5,5
6069,0,1
6070,8,1
6071,7,4
6072,5,6
6073,2,7
6074,4,1
6075,3,6
6076,7,7
6077,0,0
6078,2,4
6079,3,3
6080,1,8
6081,0,2
6082,0,3
6083,2,4
6084,1,1
6085,2,7
6086,1,3
6087,4,6
6088,6,6
6089,7,4
6090,1,6
6091,0,0
6092,5,9
6093,2,4
6094,5,7
6095,9,1
6096,2,4
6097,5,3
6098,6,5
6099,7,8
6100,1,1
6101,9,9
6102,3,9
6103,6,4
6104,1,7
6105,0,2
6106,2,5
6107,9,1
6108,4,8
6109,2,6
6110,9,3
6111,3,3
6112,8,0
6113,2,5
6114,9,9
6115,8,8
6116,5,7
6117,1,9
6118,0,0
6119,1,9
6120,5,8
6121,2,1
6122,5,6
6123,6,4
6124,8,8
6125,8,9
6126,3,1
6127,5,4
6128,0,2
6129,4,1
6130,1,9
6131,3,8
6132,7,8
6133,0,0
6134,3,6
6135,3,8
