,y_true,y_pred
4138,4,0
4139,5,0
4140,5,0
4141,8,8
4142,8,2
4143,5,4
4144,1,0
4145,8,2
4146,2,8
4147,3,4
4148,3,4
4149,9,8
4150,6,0
4151,6,0
4152,5,2
4153,0,8
4154,7,2
4155,3,3
4156,3,0
4157,2,0
4158,7,4
4159,4,0
4160,5,5
4161,6,8
4162,0,4
4163,2,2
4164,1,8
4165,8,4
4166,1,0
4167,0,8
4168,9,6
4169,3,4
4170,1,0
4171,0,0
4172,5,3
4173,4,0
4174,2,0
4175,3,4
4176,3,0
4177,6,0
4178,7,0
4179,6,2
4180,0,4
4181,0,7
4182,5,0
4183,7,0
4184,4,8
4185,7,0
4186,7,0
4187,0,4
4188,6,0
4189,1,8
4190,3,2
4191,9,2
4192,0,6
4193,9,4
4194,0,0
4195,3,0
4196,8,8
4197,4,4
4198,8,8
4199,8,0
4200,4,8
4201,1,8
4202,0,6
4203,2,2
4204,2,0
4205,4,8
4206,1,2
4207,1,0
4208,2,7
4209,4,4
4210,3,8
4211,4,0
4212,1,0
4213,4,4
4214,7,0
4215,1,0
4216,0,0
4217,0,0
4218,9,5
4219,0,7
4220,4,0
4221,2,0
4222,8,0
4223,8,8
4224,5,0
4225,5,4
4226,0,8
4227,4,8
4228,0,2
4229,8,4
4230,6,8
4231,2,4
4232,5,2
4233,9,0
4234,2,8
4235,9,0
4236,1,0
4237,1,8
4238,5,8
4239,4,2
4240,7,4
4241,5,8
4242,8,4
4243,6,0
4244,2,0
4245,1,2
4246,5,8
4247,5,2
4248,3,4
4249,4,0
4250,1,4
4251,8,2
4252,9,4
4253,9,0
4254,8,8
4255,9,4
4256,8,4
4257,6,4
4258,8,2
4259,5,2
4260,8,8
4261,9,1
4262,4,6
4263,6,4
4264,2,8
4265,6,8
4266,3,4
4267,7,3
4268,4,8
4269,0,0
4270,0,9
4271,1,2
4272,7,8
4273,5,8
4274,1,4
4275,5,2
4276,9,0
4277,3,8
4278,1,0
4279,6,4
4280,8,4
4281,7,0
4282,3,4
4283,6,0
4284,9,8
4285,1,8
4286,2,0
4287,0,2
4288,1,0
4289,7,0
4290,2,8
4291,6,8
4292,1,4
4293,9,8
4294,0,8
4295,0,8
4296,8,4
4297,9,0
4298,9,3
4299,2,2
4300,8,0
4301,6,2
4302,2,8
4303,5,0
4304,6,4
4305,0,2
4306,3,0
4307,3,4
4308,0,0
4309,7,4
4310,4,4
4311,7,8
4312,5,4
4313,0,5
4314,1,9
4315,6,4
4316,8,4
4317,8,2
4318,1,8
4319,2,0
4320,1,0
4321,5,0
4322,4,8
4323,5,0
4324,9,4
4325,6,0
4326,7,8
4327,1,8
4328,0,0
4329,6,3
4330,9,8
4331,2,4
4332,7,8
4333,7,8
4334,3,0
4335,9,2
4336,9,2
4337,1,4
4338,9,8
4339,7,0
4340,0,0
4341,1,4
4342,3,0
4343,5,8
4344,4,3
4345,6,7
4346,3,8
4347,8,0
4348,8,0
4349,0,8
4350,4,0
4351,8,8
4352,3,0
4353,6,0
4354,7,4
4355,0,0
4356,0,4
4357,4,8
4358,5,0
4359,2,8
4360,6,8
4361,8,0
4362,4,0
4363,9,4
4364,9,8
4365,9,0
4366,2,2
4367,0,0
4368,4,8
4369,2,8
4370,8,0
4371,1,8
4372,1,8
4373,0,8
4374,0,2
4375,3,0
4376,7,8
4377,4,0
4378,1,4
4379,1,2
4380,9,0
4381,7,0
4382,7,2
4383,4,8
4384,6,5
4385,8,8
4386,6,4
4387,0,8
4388,2,0
4389,8,0
4390,5,8
4391,3,0
4392,5,4
4393,3,2
4394,5,4
4395,7,8
4396,9,0
4397,8,0
4398,4,2
4399,4,0
4400,3,0
4401,1,2
4402,4,2
4403,8,8
4404,3,0
4405,6,9
4406,5,0
4407,3,8
4408,0,2
4409,8,4
4410,9,8
4411,5,4
4412,7,4
4413,6,4
4414,2,8
4415,0,0
4416,4,0
4417,9,8
4418,9,0
4419,0,8
4420,5,0
4421,2,0
4422,3,4
4423,6,0
4424,1,0
4425,1,2
4426,0,3
4427,2,0
4428,8,2
4429,2,4
4430,1,4
4431,1,2
4432,7,3
4433,5,0
4434,2,1
4435,3,0
4436,4,8
4437,1,0
4438,2,2
4439,9,8
4440,2,4
4441,1,2
4442,3,0
4443,4,8
4444,8,4
4445,9,0
4446,0,4
4447,0,8
4448,4,2
4449,9,9
4450,0,2
4451,2,0
4452,2,0
4453,0,5
4454,6,0
4455,8,0
4456,7,0
4457,3,8
4458,3,8
4459,8,4
4460,9,4
4461,0,2
4462,2,0
4463,5,8
4464,3,0
4465,6,0
4466,1,2
4467,3,4
4468,9,4
4469,5,0
4470,0,4
4471,5,8
4472,4,2
4473,4,0
4474,0,8
4475,1,2
4476,1,0
4477,6,8
4478,1,0
4479,7,8
4480,9,0
4481,9,0
4482,6,8
4483,2,4
4484,4,8
4485,3,8
4486,8,0
4487,3,2
4488,4,4
4489,7,0
4490,0,2
4491,2,8
4492,8,0
4493,4,8
4494,8,8
4495,3,2
4496,8,8
4497,8,0
4498,8,2
4499,3,4
4500,3,4
4501,5,8
4502,7,3
4503,7,4
4504,0,4
4505,4,0
4506,1,8
4507,5,0
4508,9,0
4509,7,2
4510,0,8
4511,6,2
4512,8,4
4513,4,0
4514,9,4
4515,0,1
4516,1,0
4517,8,4
4518,9,8
4519,6,3
4520,3,0
4521,9,0
4522,2,0
4523,4,4
4524,4,4
4525,0,4
4526,3,4
4527,3,4
4528,5,0
4529,4,0
4530,5,1
4531,1,8
4532,1,8
4533,8,3
4534,2,8
4535,2,3
4536,9,4
4537,3,0
4538,7,4
4539,8,0
4540,9,0
4541,2,0
4542,3,2
4543,1,4
4544,7,4
4545,3,0
4546,2,8
4547,3,4
4548,0,2
4549,1,4
4550,9,8
4551,5,0
4552,5,0
4553,3,0
4554,4,4
4555,5,8
4556,2,4
4557,0,8
4558,0,2
4559,3,3
4560,1,0
4561,3,0
4562,4,0
4563,7,8
4564,4,4
4565,2,2
4566,8,8
4567,4,0
4568,8,0
4569,9,8
4570,9,4
4571,4,4
4572,2,0
4573,4,0
4574,3,0
4575,6,4
4576,4,0
4577,6,9
4578,4,0
4579,6,0
4580,6,2
4581,3,2
4582,8,4
4583,7,8
4584,4,2
4585,8,8
4586,0,4
4587,5,8
4588,9,3
4589,3,0
4590,9,6
4591,0,0
4592,7,0
4593,5,4
4594,1,8
4595,9,8
4596,7,0
4597,9,4
4598,1,4
4599,8,4
4600,4,3
4601,2,0
4602,1,4
4603,6,8
4604,4,8
4605,3,4
4606,0,2
4607,1,4
4608,4,4
4609,8,0
4610,6,8
4611,1,4
4612,7,0
4613,1,4
4614,3,4
4615,5,0
4616,4,8
4617,3,8
4618,3,0
4619,9,8
4620,7,2
4621,8,8
4622,2,4
4623,5,2
4624,5,3
4625,4,8
4626,5,8
4627,4,2
4628,5,0
4629,7,4
4630,2,0
4631,5,0
4632,5,0
4633,1,2
4634,7,4
4635,7,8
4636,8,2
4637,3,9
4638,6,0
4639,0,8
4640,2,0
4641,5,0
4642,2,4
4643,3,8
4644,7,8
4645,4,4
4646,2,8
4647,1,4
4648,6,0
4649,8,1
4650,6,0
4651,8,8
4652,3,8
4653,2,8
4654,7,0
4655,7,0
4656,9,0
4657,7,0
4658,1,8
4659,4,0
4660,7,0
4661,4,1
4662,6,4
4663,1,6
4664,7,2
4665,3,8
4666,0,8
4667,0,0
4668,6,4
4669,6,0
4670,8,2
4671,6,4
4672,6,0
4673,0,4
4674,3,2
4675,4,0
4676,7,0
4677,4,2
4678,9,2
4679,4,0
4680,9,2
4681,9,8
4682,3,0
4683,4,3
4684,1,4
4685,4,2
4686,0,2
4687,3,0
4688,7,0
4689,1,4
4690,2,0
4691,2,0
4692,8,0
4693,4,0
4694,7,3
4695,8,2
4696,5,0
4697,5,3
4698,6,4
4699,5,0
4700,6,0
4701,0,0
4702,6,0
4703,4,4
4704,9,9
4705,3,4
4706,2,8
4707,7,4
4708,3,0
4709,8,0
4710,3,0
4711,9,4
4712,4,8
4713,1,8
4714,6,4
4715,9,4
4716,9,0
4717,4,4
4718,3,4
4719,9,2
4720,8,2
4721,1,3
4722,6,0
4723,9,8
4724,5,0
4725,9,8
4726,0,2
4727,9,4
4728,7,2
4729,2,4
4730,2,2
4731,4,2
4732,2,0
4733,6,8
4734,4,2
4735,8,0
4736,1,2
4737,9,1
4738,5,2
4739,6,2
4740,5,2
4741,1,4
4742,8,0
4743,6,8
4744,6,0
4745,7,8
4746,6,0
4747,5,0
4748,0,4
4749,2,8
4750,7,0
4751,6,3
4752,1,0
4753,2,0
4754,3,2
4755,1,8
4756,6,8
4757,4,0
4758,9,8
4759,0,5
4760,3,1
4761,9,4
4762,1,4
4763,0,9
4764,5,4
4765,3,0
4766,1,3
4767,6,2
4768,9,8
4769,8,0
4770,9,0
4771,0,8
4772,6,2
4773,1,9
4774,6,8
4775,2,9
4776,3,8
4777,5,0
4778,6,0
4779,9,2
4780,0,4
4781,7,8
4782,2,0
4783,4,0
4784,0,4
4785,3,8
4786,6,8
4787,8,3
4788,6,8
4789,9,6
4790,1,8
4791,9,8
4792,0,2
4793,6,2
4794,4,2
4795,5,3
4796,9,4
4797,5,8
4798,4,2
4799,1,2
4800,9,0
4801,2,0
4802,0,4
4803,7,0
4804,3,4
4805,5,8
4806,1,4
4807,8,4
4808,3,8
4809,0,0
4810,5,0
4811,2,0
4812,8,0
4813,8,0
4814,3,0
4815,9,0
4816,6,8
4817,0,0
4818,3,0
4819,5,0
4820,3,8
4821,4,0
4822,1,4
4823,5,2
4824,0,4
4825,7,4
4826,3,0
4827,9,8
4828,4,4
4829,5,2
4830,3,0
4831,1,8
4832,4,4
4833,2,4
4834,4,4
4835,9,8
4836,9,4
4837,7,8
4838,1,2
4839,7,8
4840,0,0
4841,1,2
4842,2,8
4843,1,2
4844,5,4
4845,3,8
4846,8,8
4847,4,0
4848,1,8
4849,5,2
4850,1,3
4851,9,4
4852,9,2
4853,7,2
4854,0,0
4855,1,8
4856,7,0
4857,6,0
4858,2,8
4859,6,2
4860,5,8
4861,0,4
4862,3,2
4863,1,8
4864,3,4
4865,8,4
4866,9,2
4867,9,8
4868,0,0
4869,8,4
4870,8,8
4871,7,8
4872,9,1
4873,2,0
4874,9,8
4875,1,4
4876,3,3
4877,6,8
4878,7,4
4879,6,8
4880,0,0
4881,8,2
4882,6,4
4883,2,8
4884,4,8
4885,2,2
4886,3,4
4887,5,4
4888,5,4
4889,4,8
4890,1,0
4891,6,2
4892,7,0
4893,1,2
4894,6,8
4895,1,3
4896,7,0
4897,1,0
4898,6,0
4899,2,3
4900,3,0
4901,0,1
4902,4,8
4903,2,8
4904,9,0
4905,7,4
4906,5,4
4907,5,0
4908,6,8
4909,0,8
4910,8,2
4911,8,2
4912,1,5
4913,1,2
4914,3,8
4915,5,8
4916,6,0
4917,5,4
4918,3,2
4919,8,0
4920,7,0
4921,5,0
4922,0,8
4923,7,2
4924,7,4
4925,5,2
4926,7,8
4927,1,3
4928,9,4
4929,9,9
4930,1,8
4931,9,2
4932,9,4
4933,3,2
4934,5,0
4935,5,0
4936,3,2
4937,0,8
4938,3,4
4939,0,0
4940,6,0
4941,6,8
4942,5,2
4943,6,2
4944,8,8
4945,9,0
4946,4,8
4947,5,4
4948,1,3
4949,1,8
4950,2,0
4951,7,8
4952,9,4
4953,0,8
4954,1,4
4955,2,8
4956,5,3
4957,4,2
4958,4,0
4959,7,0
4960,4,0
4961,8,0
4962,3,0
4963,3,4
4964,5,0
4965,3,0
4966,5,6
4967,7,0
4968,0,2
4969,1,0
4970,2,0
4971,9,0
4972,8,0
4973,1,2
4974,7,8
4975,3,0
4976,5,3
4977,9,4
4978,1,4
4979,9,4
4980,1,0
4981,1,4
4982,3,0
4983,6,8
4984,7,0
4985,4,0
4986,8,9
4987,3,8
4988,5,4
4989,6,2
4990,7,2
4991,0,0
4992,1,2
4993,7,4
4994,7,0
4995,2,0
4996,3,0
4997,3,4
4998,5,2
4999,1,0
5000,7,4
5001,6,8
5002,8,8
5003,4,3
5004,4,8
5005,5,8
5006,7,4
5007,3,8
5008,4,4
5009,7,0
5010,7,2
5011,3,0
5012,6,4
5013,0,0
5014,7,4
5015,2,3
5016,6,4
5017,7,8
5018,4,4
5019,1,8
5020,8,2
5021,0,0
5022,2,0
5023,2,2
5024,1,4
5025,5,8
5026,4,4
5027,0,0
5028,9,2
5029,3,0
5030,4,8
5031,4,8
5032,2,2
5033,3,0
5034,8,8
5035,5,0
5036,0,0
5037,0,8
5038,4,8
5039,6,4
5040,3,0
5041,9,4
5042,2,0
5043,0,8
5044,5,4
5045,7,2
5046,5,4
5047,5,0
5048,1,7
5049,7,4
5050,3,8
5051,1,4
5052,6,0
5053,7,2
5054,9,2
5055,0,4
5056,1,0
5057,2,2
5058,1,3
5059,4,8
5060,6,2
5061,1,3
5062,5,2
5063,9,0
5064,5,3
5065,0,4
5066,4,4
5067,9,2
5068,4,0
5069,9,4
5070,7,8
5071,1,8
5072,6,8
5073,8,2
5074,0,4
5075,6,4
5076,5,0
5077,0,0
5078,8,0
5079,1,3
5080,7,4
5081,5,4
5082,6,4
5083,9,2
5084,3,8
5085,2,0
5086,3,0
5087,9,4
5088,8,0
5089,6,4
5090,1,2
5091,0,8
5092,9,2
5093,0,4
5094,9,0
5095,8,2
5096,7,0
5097,7,0
5098,5,6
5099,2,0
5100,3,6
5101,5,0
5102,5,0
5103,7,1
5104,8,2
5105,7,0
5106,6,2
5107,9,4
5108,1,4
5109,9,0
5110,8,8
5111,6,4
5112,5,4
5113,6,8
5114,7,0
5115,5,3
5116,6,0
5117,7,4
5118,2,0
5119,5,4
5120,9,0
5121,6,0
5122,6,9
5123,7,2
5124,0,2
5125,1,8
5126,0,2
5127,1,8
5128,3,4
5129,2,0
5130,5,0
5131,6,2
5132,1,4
5133,2,2
5134,5,4
5135,1,4
5136,9,0
5137,9,8
5138,8,0
5139,6,0
5140,8,0
5141,6,4
5142,8,2
5143,9,4
5144,0,0
5145,4,2
5146,0,4
5147,3,4
5148,3,8
5149,6,5
5150,4,0
5151,9,2
5152,9,8
5153,7,0
5154,2,8
5155,3,4
5156,5,0
5157,6,4
5158,4,0
5159,6,8
5160,0,2
5161,3,4
5162,7,0
5163,5,4
5164,0,8
5165,2,8
5166,9,0
5167,2,0
5168,7,0
5169,2,0
5170,9,0
5171,2,0
5172,4,0
5173,0,0
5174,6,8
5175,6,2
5176,3,0
5177,4,8
5178,5,0
5179,5,8
5180,9,4
5181,1,8
5182,1,4
5183,4,4
5184,4,8
5185,3,0
5186,5,4
5187,4,8
5188,8,2
5189,0,2
5190,0,4
5191,3,4
5192,9,4
5193,4,8
5194,7,0
5195,4,4
5196,2,1
5197,8,4
5198,3,0
5199,6,4
5200,3,8
5201,1,2
5202,9,4
5203,6,0
5204,3,0
5205,8,0
5206,3,8
5207,8,0
5208,4,8
5209,7,0
5210,5,0
5211,7,0
5212,5,9
5213,3,4
5214,1,0
5215,2,2
5216,6,8
5217,1,0
5218,3,8
5219,2,0
5220,0,4
5221,7,4
5222,5,0
5223,0,8
5224,0,8
5225,0,0
5226,1,2
5227,4,3
5228,3,2
5229,5,7
5230,8,4
5231,4,0
5232,3,2
5233,1,0
5234,7,2
5235,1,8
5236,0,1
5237,4,4
5238,2,0
5239,4,0
5240,1,0
5241,4,4
5242,0,4
5243,1,0
5244,2,0
5245,1,0
5246,7,4
5247,7,4
5248,9,2
5249,8,4
5250,7,0
5251,5,4
5252,4,2
5253,0,8
5254,9,4
5255,0,4
5256,0,2
5257,8,2
5258,2,4
5259,0,2
5260,0,0
5261,2,4
5262,4,2
5263,8,8
5264,6,0
5265,2,0
5266,4,4
5267,6,2
5268,3,4
5269,5,3
5270,1,0
5271,5,0
5272,3,3
5273,7,0
5274,2,0
5275,2,8
5276,9,3
5277,8,8
5278,0,4
5279,0,4
5280,0,4
5281,3,2
5282,4,2
5283,4,8
5284,6,0
5285,1,4
5286,6,0
5287,7,2
5288,4,0
5289,4,2
5290,3,4
5291,9,2
5292,4,0
5293,0,0
5294,8,0
5295,0,2
5296,4,0
5297,6,8
5298,5,8
5299,7,4
5300,9,8
5301,7,2
5302,0,0
5303,5,0
5304,7,4
5305,7,0
5306,3,0
5307,1,2
5308,9,0
5309,3,4
5310,0,0
5311,9,0
5312,5,2
5313,3,0
5314,7,8
5315,9,4
5316,4,4
5317,4,8
5318,1,2
5319,7,8
5320,7,0
5321,1,4
5322,4,2
5323,1,4
5324,2,0
5325,8,0
5326,7,4
5327,0,2
5328,0,0
5329,4,9
5330,7,2
5331,2,2
5332,9,2
5333,7,2
5334,6,0
5335,9,8
5336,3,0
5337,5,0
5338,8,8
5339,0,0
5340,3,0
5341,6,2
5342,8,1
5343,3,8
5344,2,8
5345,4,2
5346,7,2
5347,1,2
5348,1,0
5349,3,8
5350,9,0
5351,7,8
5352,5,4
5353,1,2
5354,0,2
5355,8,4
5356,7,4
5357,0,2
5358,1,2
5359,6,1
5360,9,8
5361,3,8
5362,2,0
5363,7,3
5364,7,0
5365,8,4
5366,1,8
5367,0,6
5368,3,8
5369,4,0
5370,6,7
5371,7,8
5372,5,0
5373,2,8
5374,0,7
5375,1,2
5376,5,6
5377,5,8
5378,1,2
5379,4,8
5380,1,2
5381,3,4
5382,0,0
5383,8,0
5384,6,8
5385,2,2
5386,1,2
5387,3,4
5388,6,0
5389,4,3
5390,1,2
5391,9,0
5392,0,8
5393,4,4
5394,1,0
5395,0,8
5396,1,4
5397,9,2
5398,8,8
5399,6,4
5400,9,2
5401,2,0
5402,4,0
5403,7,0
5404,2,8
5405,2,2
5406,7,8
5407,4,0
5408,9,2
5409,1,4
5410,3,4
5411,2,0
5412,6,4
5413,3,8
5414,4,8
5415,4,8
5416,9,8
5417,4,3
5418,8,0
5419,2,0
5420,6,0
5421,6,4
5422,1,4
5423,6,8
5424,3,4
5425,6,0
5426,5,0
5427,8,3
5428,4,4
5429,6,4
5430,7,0
5431,1,3
5432,9,0
5433,3,8
5434,6,0
5435,7,8
5436,6,0
5437,0,2
5438,7,8
5439,1,0
5440,9,0
5441,5,6
5442,2,4
5443,6,0
5444,7,2
5445,7,4
5446,6,4
5447,5,4
5448,9,4
5449,1,8
5450,5,0
5451,6,0
5452,0,4
5453,2,0
5454,0,3
5455,9,8
5456,1,6
5457,8,8
5458,3,8
5459,5,0
5460,0,2
5461,0,0
5462,0,8
5463,5,8
5464,7,4
5465,7,8
5466,8,2
5467,5,2
5468,5,4
5469,5,4
5470,1,8
5471,6,0
5472,1,2
5473,5,0
5474,1,0
5475,0,8
5476,6,8
5477,2,0
5478,3,0
5479,2,8
5480,1,4
5481,7,8
5482,5,4
5483,1,0
5484,9,9
5485,8,0
5486,3,0
5487,6,8
5488,9,3
5489,7,2
5490,3,0
5491,0,4
5492,2,2
5493,3,4
5494,9,4
5495,4,8
5496,4,4
5497,3,8
5498,9,8
5499,6,8
5500,8,8
5501,6,4
5502,6,4
5503,8,4
5504,5,0
5505,4,4
5506,3,0
5507,6,0
5508,7,8
5509,7,0
5510,4,0
5511,3,3
5512,9,0
5513,6,4
5514,2,2
5515,4,2
5516,0,4
5517,1,8
5518,3,4
5519,6,8
5520,4,0
5521,9,3
5522,2,4
5523,6,3
5524,0,2
5525,3,8
5526,8,0
5527,7,4
5528,5,0
5529,3,2
5530,3,0
5531,8,2
5532,3,4
5533,2,0
5534,6,8
5535,3,4
5536,6,1
5537,2,8
5538,7,2
5539,4,4
5540,5,2
5541,7,0
5542,9,2
5543,0,8
5544,0,8
5545,6,3
5546,7,8
5547,2,0
5548,8,0
5549,5,4
5550,5,2
5551,7,8
5552,5,0
5553,5,0
5554,9,8
5555,4,0
5556,6,0
5557,4,0
5558,7,0
5559,3,8
5560,3,0
5561,6,4
5562,4,4
5563,1,0
5564,6,2
5565,3,4
5566,1,2
5567,6,0
5568,7,8
5569,0,2
5570,5,0
5571,0,2
5572,1,0
5573,9,4
5574,7,0
5575,3,0
5576,5,4
5577,2,0
5578,3,4
5579,9,8
5580,5,0
5581,6,0
5582,4,2
5583,0,4
5584,0,8
5585,0,4
5586,8,8
5587,0,0
5588,3,2
5589,2,9
5590,4,0
5591,5,0
5592,3,0
5593,7,0
5594,9,4
5595,6,2
5596,9,2
5597,3,8
5598,1,4
5599,2,0
5600,6,8
5601,7,2
5602,4,2
5603,5,8
5604,1,4
5605,3,0
5606,7,4
5607,6,0
5608,9,2
5609,5,2
5610,8,0
5611,5,3
5612,8,0
5613,5,3
5614,8,8
5615,5,8
5616,6,2
5617,5,0
5618,0,0
5619,8,2
5620,3,8
5621,8,8
5622,1,2
5623,8,4
5624,1,8
5625,5,0
5626,0,8
5627,9,8
5628,8,4
5629,6,4
5630,3,2
5631,6,2
5632,3,4
5633,4,0
5634,4,4
5635,7,3
5636,4,4
5637,7,0
5638,4,8
5639,3,8
5640,2,6
5641,4,8
5642,5,0
5643,5,4
5644,7,2
5645,5,6
5646,4,0
5647,5,8
5648,8,0
5649,0,2
5650,5,0
5651,4,2
5652,0,0
5653,5,8
5654,4,4
5655,3,8
5656,3,0
5657,2,0
5658,4,2
5659,2,0
5660,9,0
5661,4,0
5662,8,0
5663,8,8
5664,6,0
5665,2,8
5666,6,0
5667,1,0
5668,7,2
5669,0,4
5670,4,0
5671,3,0
5672,8,0
5673,5,8
5674,9,0
5675,7,8
5676,6,0
5677,7,8
5678,1,4
5679,0,0
5680,2,0
5681,3,4
5682,5,4
5683,6,8
5684,7,8
5685,1,4
5686,6,8
5687,2,8
5688,8,0
5689,3,0
5690,7,8
5691,2,2
5692,5,8
5693,7,0
5694,5,0
5695,7,2
5696,7,8
5697,1,4
5698,7,0
5699,4,2
5700,3,8
5701,3,8
5702,4,4
5703,0,8
5704,4,0
5705,2,2
5706,7,8
5707,0,0
5708,2,8
5709,2,0
5710,6,0
5711,6,2
5712,2,2
5713,5,2
5714,2,4
5715,6,8
5716,0,8
5717,6,0
5718,1,8
5719,2,2
5720,9,4
5721,0,8
5722,0,8
5723,1,4
5724,5,0
5725,5,0
5726,1,8
5727,6,0
5728,7,8
5729,8,2
5730,5,0
5731,6,2
5732,3,2
5733,3,2
5734,6,2
5735,0,4
5736,9,8
5737,9,8
5738,2,4
5739,2,0
5740,6,0
5741,1,8
5742,4,2
5743,6,0
5744,2,2
5745,5,2
5746,7,5
5747,8,8
5748,8,0
5749,5,2
5750,6,4
5751,4,0
5752,3,2
5753,2,2
5754,3,0
5755,4,8
5756,4,2
5757,4,4
5758,8,4
5759,9,2
5760,2,0
5761,6,8
5762,0,8
5763,9,2
5764,7,4
5765,9,4
5766,8,0
5767,7,8
5768,7,4
5769,3,4
5770,8,3
5771,2,2
5772,9,8
5773,3,0
5774,5,4
5775,7,4
5776,5,0
5777,8,4
5778,7,3
5779,3,8
5780,7,0
5781,0,2
5782,7,4
5783,1,6
5784,6,4
5785,2,4
5786,4,8
5787,0,2
5788,0,8
5789,2,0
5790,9,8
5791,8,8
5792,2,8
5793,8,8
5794,7,4
5795,7,4
5796,5,8
5797,5,3
5798,0,4
5799,1,8
5800,2,8
5801,9,8
5802,6,2
5803,1,0
5804,0,4
5805,1,0
5806,0,4
5807,6,4
5808,5,0
5809,0,4
5810,5,8
5811,7,0
5812,4,0
5813,4,0
5814,8,4
5815,3,0
5816,5,0
5817,3,0
5818,7,4
5819,2,0
5820,5,2
5821,8,2
5822,3,0
5823,5,8
5824,7,0
5825,3,8
5826,7,4
5827,0,2
5828,5,8
5829,4,8
5830,5,0
5831,6,8
5832,9,4
5833,3,0
5834,5,4
5835,3,4
5836,8,2
5837,2,0
5838,4,4
5839,2,4
5840,2,2
5841,6,0
5842,7,7
5843,6,4
5844,0,2
5845,5,8
5846,5,0
5847,8,0
5848,4,8
5849,5,8
5850,6,4
5851,1,0
5852,3,2
5853,5,0
5854,4,2
5855,7,0
5856,3,8
5857,0,4
5858,7,4
5859,2,4
5860,0,0
5861,1,2
5862,2,2
5863,4,8
5864,9,2
5865,6,0
5866,4,0
5867,5,0
5868,9,4
5869,7,9
5870,7,4
5871,6,0
5872,7,5
5873,4,0
5874,3,0
5875,1,0
5876,6,2
5877,9,2
5878,4,0
5879,8,8
5880,0,4
5881,3,2
5882,1,4
5883,6,2
5884,4,0
5885,4,0
5886,2,8
5887,1,0
5888,4,8
5889,6,8
5890,3,2
5891,0,0
5892,8,8
5893,9,4
5894,7,4
5895,6,4
5896,8,8
5897,4,4
5898,8,2
5899,1,8
5900,4,4
5901,5,4
5902,9,0
5903,4,0
5904,7,0
5905,1,4
5906,4,8
5907,5,0
5908,3,0
5909,1,2
5910,2,0
5911,6,4
5912,4,4
5913,7,0
5914,1,8
5915,5,8
5916,9,4
5917,3,0
5918,1,4
5919,4,4
5920,8,2
5921,7,1
5922,7,0
5923,0,4
5924,4,8
5925,3,0
5926,4,0
5927,6,4
5928,7,8
5929,7,8
5930,5,2
5931,4,4
5932,4,4
5933,4,0
5934,3,9
5935,6,8
5936,6,8
5937,1,2
5938,9,0
5939,9,4
5940,7,0
5941,9,2
5942,4,4
5943,3,0
5944,2,4
5945,9,9
5946,8,8
5947,5,4
5948,0,9
5949,6,0
5950,9,0
5951,0,2
5952,9,4
5953,7,4
5954,8,4
5955,5,0
5956,4,4
5957,4,2
5958,9,4
5959,4,0
5960,2,8
5961,6,8
5962,6,0
5963,9,0
5964,9,4
5965,7,2
5966,9,4
5967,9,8
5968,0,0
5969,5,0
5970,1,4
5971,1,2
5972,8,2
5973,6,2
5974,9,2
5975,9,4
5976,5,4
5977,6,0
5978,5,4
5979,5,4
5980,9,3
5981,7,0
5982,9,0
5983,4,8
5984,5,0
5985,4,0
5986,3,6
5987,3,0
5988,9,2
5989,8,0
5990,8,2
5991,3,0
5992,4,2
5993,8,8
5994,4,1
5995,0,8
5996,4,0
5997,0,4
5998,7,8
5999,2,0
6000,8,2
6001,0,4
6002,2,0
6003,0,0
6004,7,1
6005,4,4
6006,0,2
6007,6,4
6008,3,8
6009,3,0
6010,1,4
6011,7,0
6012,4,0
6013,6,8
6014,5,0
6015,0,2
6016,4,0
6017,9,8
6018,5,8
6019,6,4
6020,6,8
6021,3,8
6022,0,8
6023,5,0
6024,2,8
6025,6,8
6026,3,0
6027,3,4
6028,8,0
6029,0,8
6030,8,8
6031,5,7
6032,4,0
6033,2,8
6034,9,0
6035,5,8
6036,0,2
6037,5,4
6038,4,0
6039,8,8
6040,2,0
6041,7,0
6042,6,0
6043,5,2
6044,7,0
6045,8,0
6046,2,2
6047,0,2
6048,1,0
6049,8,8
6050,2,8
6051,4,0
6052,8,8
6053,4,4
6054,3,0
6055,0,2
6056,4,2
6057,0,0
6058,1,3
6059,9,4
6060,3,0
6061,0,4
6062,3,4
6063,6,0
6064,5,4
6065,5,4
6066,2,0
6067,8,0
6068,5,8
6069,0,2
6070,8,3
6071,7,4
6072,5,4
6073,2,8
6074,4,2
6075,3,0
6076,7,9
6077,0,8
6078,2,2
6079,3,8
6080,1,8
6081,0,0
6082,0,4
6083,2,0
6084,1,0
6085,2,4
6086,1,8
6087,4,2
6088,6,0
6089,7,4
6090,1,2
6091,0,5
6092,5,0
6093,2,3
6094,5,0
6095,9,0
6096,2,8
6097,5,4
6098,6,2
6099,7,8
6100,1,4
6101,9,8
6102,3,0
6103,6,4
6104,1,2
6105,0,2
6106,2,8
6107,9,0
6108,4,0
6109,2,0
6110,9,0
6111,3,8
6112,8,2
6113,2,4
6114,9,4
6115,8,0
6116,5,0
6117,1,4
6118,0,0
6119,1,0
6120,5,8
6121,2,0
6122,5,8
6123,6,0
6124,8,4
6125,8,2
6126,3,8
6127,5,4
6128,0,4
6129,4,0
6130,1,0
6131,3,8
6132,7,4
6133,0,8
6134,3,6
6135,3,4
