,y_true,y_pred
4138,4,6
4139,5,9
4140,5,9
4141,8,8
4142,8,5
4143,5,3
4144,1,1
4145,8,8
4146,2,2
4147,3,6
4148,3,9
4149,9,9
4150,6,6
4151,6,4
4152,5,1
4153,0,0
4154,7,7
4155,3,3
4156,3,1
4157,2,1
4158,7,4
4159,4,6
4160,5,5
4161,6,2
4162,0,2
4163,2,6
4164,1,1
4165,8,8
4166,1,3
4167,0,3
4168,9,9
4169,3,9
4170,1,1
4171,0,2
4172,5,5
4173,4,3
4174,2,9
4175,3,9
4176,3,5
4177,6,5
4178,7,5
4179,6,2
4180,0,8
4181,0,1
4182,5,4
4183,7,7
4184,4,2
4185,7,0
4186,7,7
4187,0,0
4188,6,6
4189,1,1
4190,3,7
4191,9,9
4192,0,8
4193,9,0
4194,0,0
4195,3,5
4196,8,8
4197,4,4
4198,8,2
4199,8,3
4200,4,2
4201,1,1
4202,0,0
4203,2,6
4204,2,6
4205,4,5
4206,1,9
4207,1,1
4208,2,5
4209,4,7
4210,3,9
4211,4,4
4212,1,3
4213,4,6
4214,7,7
4215,1,1
4216,0,4
4217,0,5
4218,9,9
4219,0,8
4220,4,8
4221,2,4
4222,8,0
4223,8,8
4224,5,7
4225,5,9
4226,0,8
4227,4,3
4228,0,9
4229,8,0
4230,6,2
4231,2,2
4232,5,5
4233,9,9
4234,2,4
4235,9,9
4236,1,1
4237,1,1
4238,5,5
4239,4,3
4240,7,7
4241,5,7
4242,8,5
4243,6,7
4244,2,4
4245,1,1
4246,5,1
4247,5,5
4248,3,3
4249,4,6
4250,1,6
4251,8,8
4252,9,9
4253,9,1
4254,8,8
4255,9,3
4256,8,8
4257,6,2
4258,8,7
4259,5,6
4260,8,9
4261,9,8
4262,4,0
4263,6,5
4264,2,2
4265,6,5
4266,3,5
4267,7,9
4268,4,7
4269,0,3
4270,0,0
4271,1,1
4272,7,4
4273,5,5
4274,1,1
4275,5,7
4276,9,9
4277,3,0
4278,1,1
4279,6,6
4280,8,0
4281,7,9
4282,3,7
4283,6,4
4284,9,1
4285,1,7
4286,2,8
4287,0,4
4288,1,1
4289,7,7
4290,2,1
4291,6,2
4292,1,9
4293,9,3
4294,0,2
4295,0,0
4296,8,1
4297,9,1
4298,9,1
4299,2,2
4300,8,8
4301,6,6
4302,2,7
4303,5,5
4304,6,4
4305,0,1
4306,3,1
4307,3,6
4308,0,0
4309,7,5
4310,4,7
4311,7,3
4312,5,5
4313,0,7
4314,1,2
4315,6,5
4316,8,8
4317,8,8
4318,1,1
4319,2,2
4320,1,7
4321,5,1
4322,4,4
4323,5,1
4324,9,7
4325,6,6
4326,7,7
4327,1,1
4328,0,2
4329,6,6
4330,9,1
4331,2,4
4332,7,7
4333,7,7
4334,3,9
4335,9,0
4336,9,9
4337,1,9
4338,9,1
4339,7,7
4340,0,0
4341,1,1
4342,3,8
4343,5,5
4344,4,4
4345,6,3
4346,3,3
4347,8,0
4348,8,3
4349,0,0
4350,4,8
4351,8,0
4352,3,5
4353,6,6
4354,7,7
4355,0,1
4356,0,2
4357,4,6
4358,5,3
4359,2,2
4360,6,9
4361,8,1
4362,4,4
4363,9,8
4364,9,1
4365,9,9
4366,2,4
4367,0,8
4368,4,5
4369,2,3
4370,8,8
4371,1,5
4372,1,1
4373,0,0
4374,0,8
4375,3,5
4376,7,2
4377,4,6
4378,1,0
4379,1,3
4380,9,9
4381,7,4
4382,7,7
4383,4,6
4384,6,4
4385,8,4
4386,6,6
4387,0,0
4388,2,0
4389,8,8
4390,5,5
4391,3,2
4392,5,1
4393,3,9
4394,5,5
4395,7,7
4396,9,0
4397,8,3
4398,4,2
4399,4,7
4400,3,6
4401,1,1
4402,4,4
4403,8,1
4404,3,7
4405,6,6
4406,5,4
4407,3,1
4408,0,6
4409,8,1
4410,9,7
4411,5,3
4412,7,7
4413,6,4
4414,2,5
4415,0,0
4416,4,2
4417,9,9
4418,9,9
4419,0,0
4420,5,5
4421,2,7
4422,3,1
4423,6,4
4424,1,1
4425,1,1
4426,0,0
4427,2,6
4428,8,8
4429,2,2
4430,1,1
4431,1,1
4432,7,7
4433,5,7
4434,2,2
4435,3,9
4436,4,4
4437,1,1
4438,2,3
4439,9,9
4440,2,7
4441,1,9
4442,3,1
4443,4,4
4444,8,8
4445,9,7
4446,0,2
4447,0,8
4448,4,6
4449,9,9
4450,0,0
4451,2,0
4452,2,2
4453,0,0
4454,6,6
4455,8,9
4456,7,7
4457,3,5
4458,3,6
4459,8,8
4460,9,9
4461,0,8
4462,2,2
4463,5,0
4464,3,3
4465,6,6
4466,1,9
4467,3,3
4468,9,9
4469,5,6
4470,0,9
4471,5,7
4472,4,6
4473,4,6
4474,0,1
4475,1,0
4476,1,2
4477,6,5
4478,1,1
4479,7,7
4480,9,9
4481,9,1
4482,6,9
4483,2,6
4484,4,3
4485,3,7
4486,8,9
4487,3,1
4488,4,4
4489,7,4
4490,0,3
4491,2,4
4492,8,8
4493,4,4
4494,8,8
4495,3,6
4496,8,8
4497,8,8
4498,8,8
4499,3,3
4500,3,5
4501,5,7
4502,7,7
4503,7,5
4504,0,0
4505,4,4
4506,1,3
4507,5,6
4508,9,9
4509,7,1
4510,0,8
4511,6,4
4512,8,2
4513,4,9
4514,9,8
4515,0,0
4516,1,1
4517,8,6
4518,9,3
4519,6,3
4520,3,3
4521,9,9
4522,2,2
4523,4,2
4524,4,4
4525,0,8
4526,3,6
4527,3,3
4528,5,4
4529,4,6
4530,5,5
4531,1,2
4532,1,1
4533,8,9
4534,2,2
4535,2,2
4536,9,1
4537,3,3
4538,7,5
4539,8,0
4540,9,9
4541,2,2
4542,3,6
4543,1,1
4544,7,3
4545,3,2
4546,2,0
4547,3,6
4548,0,8
4549,1,8
4550,9,2
4551,5,3
4552,5,5
4553,3,3
4554,4,4
4555,5,5
4556,2,5
4557,0,8
4558,0,0
4559,3,6
4560,1,1
4561,3,9
4562,4,7
4563,7,0
4564,4,3
4565,2,7
4566,8,7
4567,4,6
4568,8,2
4569,9,9
4570,9,9
4571,4,6
4572,2,4
4573,4,6
4574,3,4
4575,6,6
4576,4,2
4577,6,9
4578,4,9
4579,6,3
4580,6,4
4581,3,1
4582,8,9
4583,7,7
4584,4,8
4585,8,4
4586,0,0
4587,5,0
4588,9,9
4589,3,5
4590,9,1
4591,0,4
4592,7,9
4593,5,6
4594,1,1
4595,9,1
4596,7,4
4597,9,9
4598,1,7
4599,8,5
4600,4,5
4601,2,2
4602,1,1
4603,6,6
4604,4,4
4605,3,7
4606,0,5
4607,1,1
4608,4,3
4609,8,9
4610,6,2
4611,1,3
4612,7,7
4613,1,1
4614,3,6
4615,5,4
4616,4,7
4617,3,9
4618,3,6
4619,9,2
4620,7,7
4621,8,8
4622,2,4
4623,5,5
4624,5,3
4625,4,4
4626,5,5
4627,4,4
4628,5,2
4629,7,9
4630,2,7
4631,5,7
4632,5,3
4633,1,1
4634,7,7
4635,7,4
4636,8,1
4637,3,5
4638,6,3
4639,0,6
4640,2,5
4641,5,2
4642,2,2
4643,3,7
4644,7,7
4645,4,6
4646,2,5
4647,1,1
4648,6,4
4649,8,8
4650,6,7
4651,8,0
4652,3,9
4653,2,4
4654,7,7
4655,7,4
4656,9,8
4657,7,9
4658,1,1
4659,4,4
4660,7,7
4661,4,1
4662,6,6
4663,1,1
4664,7,7
4665,3,1
4666,0,2
4667,0,8
4668,6,6
4669,6,6
4670,8,0
4671,6,6
4672,6,6
4673,0,0
4674,3,7
4675,4,0
4676,7,1
4677,4,4
4678,9,9
4679,4,2
4680,9,1
4681,9,1
4682,3,0
4683,4,4
4684,1,1
4685,4,6
4686,0,0
4687,3,2
4688,7,7
4689,1,1
4690,2,4
4691,2,4
4692,8,8
4693,4,4
4694,7,1
4695,8,1
4696,5,4
4697,5,9
4698,6,4
4699,5,5
4700,6,5
4701,0,3
4702,6,2
4703,4,7
4704,9,9
4705,3,5
4706,2,3
4707,7,7
4708,3,9
4709,8,7
4710,3,7
4711,9,1
4712,4,3
4713,1,1
4714,6,6
4715,9,9
4716,9,7
4717,4,3
4718,3,4
4719,9,9
4720,8,0
4721,1,8
4722,6,7
4723,9,9
4724,5,8
4725,9,9
4726,0,0
4727,9,9
4728,7,7
4729,2,2
4730,2,2
4731,4,2
4732,2,5
4733,6,6
4734,4,6
4735,8,5
4736,1,8
4737,9,9
4738,5,8
4739,6,6
4740,5,3
4741,1,9
4742,8,0
4743,6,6
4744,6,5
4745,7,9
4746,6,4
4747,5,6
4748,0,9
4749,2,3
4750,7,1
4751,6,6
4752,1,9
4753,2,8
4754,3,4
4755,1,8
4756,6,6
4757,4,6
4758,9,4
4759,0,0
4760,3,1
4761,9,7
4762,1,1
4763,0,9
4764,5,8
4765,3,5
4766,1,1
4767,6,2
4768,9,9
4769,8,1
4770,9,2
4771,0,3
4772,6,6
4773,1,1
4774,6,3
4775,2,6
4776,3,0
4777,5,5
4778,6,6
4779,9,9
4780,0,1
4781,7,8
4782,2,2
4783,4,4
4784,0,8
4785,3,1
4786,6,5
4787,8,8
4788,6,2
4789,9,8
4790,1,1
4791,9,9
4792,0,1
4793,6,2
4794,4,6
4795,5,4
4796,9,8
4797,5,3
4798,4,0
4799,1,8
4800,9,9
4801,2,1
4802,0,0
4803,7,5
4804,3,8
4805,5,3
4806,1,1
4807,8,8
4808,3,3
4809,0,0
4810,5,1
4811,2,3
4812,8,0
4813,8,8
4814,3,3
4815,9,9
4816,6,6
4817,0,7
4818,3,1
4819,5,5
4820,3,1
4821,4,5
4822,1,8
4823,5,6
4824,0,8
4825,7,2
4826,3,6
4827,9,1
4828,4,2
4829,5,7
4830,3,1
4831,1,8
4832,4,6
4833,2,2
4834,4,4
4835,9,3
4836,9,1
4837,7,2
4838,1,1
4839,7,2
4840,0,1
4841,1,1
4842,2,0
4843,1,9
4844,5,5
4845,3,3
4846,8,8
4847,4,2
4848,1,8
4849,5,3
4850,1,9
4851,9,9
4852,9,6
4853,7,7
4854,0,0
4855,1,1
4856,7,7
4857,6,4
4858,2,3
4859,6,2
4860,5,3
4861,0,7
4862,3,5
4863,1,9
4864,3,5
4865,8,5
4866,9,9
4867,9,8
4868,0,8
4869,8,1
4870,8,8
4871,7,4
4872,9,1
4873,2,3
4874,9,1
4875,1,8
4876,3,2
4877,6,6
4878,7,6
4879,6,4
4880,0,7
4881,8,9
4882,6,6
4883,2,5
4884,4,3
4885,2,2
4886,3,3
4887,5,6
4888,5,5
4889,4,7
4890,1,1
4891,6,6
4892,7,4
4893,1,1
4894,6,4
4895,1,1
4896,7,0
4897,1,1
4898,6,6
4899,2,2
4900,3,9
4901,0,8
4902,4,4
4903,2,4
4904,9,1
4905,7,0
4906,5,3
4907,5,7
4908,6,3
4909,0,0
4910,8,8
4911,8,8
4912,1,1
4913,1,9
4914,3,5
4915,5,8
4916,6,3
4917,5,4
4918,3,5
4919,8,3
4920,7,8
4921,5,9
4922,0,9
4923,7,7
4924,7,5
4925,5,3
4926,7,7
4927,1,8
4928,9,1
4929,9,1
4930,1,9
4931,9,8
4932,9,1
4933,3,9
4934,5,5
4935,5,5
4936,3,2
4937,0,8
4938,3,3
4939,0,4
4940,6,6
4941,6,7
4942,5,7
4943,6,4
4944,8,8
4945,9,9
4946,4,6
4947,5,5
4948,1,1
4949,1,1
4950,2,3
4951,7,6
4952,9,9
4953,0,0
4954,1,1
4955,2,8
4956,5,7
4957,4,2
4958,4,4
4959,7,7
4960,4,4
4961,8,8
4962,3,9
4963,3,6
4964,5,4
4965,3,4
4966,5,3
4967,7,0
4968,0,0
4969,1,5
4970,2,6
4971,9,9
4972,8,1
4973,1,1
4974,7,7
4975,3,3
4976,5,7
4977,9,9
4978,1,1
4979,9,1
4980,1,9
4981,1,8
4982,3,6
4983,6,6
4984,7,0
4985,4,5
4986,8,9
4987,3,6
4988,5,4
4989,6,4
4990,7,5
4991,0,8
4992,1,1
4993,7,5
4994,7,7
4995,2,3
4996,3,2
4997,3,3
4998,5,4
4999,1,2
5000,7,1
5001,6,6
5002,8,0
5003,4,5
5004,4,4
5005,5,3
5006,7,7
5007,3,1
5008,4,5
5009,7,3
5010,7,5
5011,3,1
5012,6,6
5013,0,0
5014,7,2
5015,2,2
5016,6,3
5017,7,7
5018,4,4
5019,1,1
5020,8,1
5021,0,0
5022,2,2
5023,2,3
5024,1,1
5025,5,1
5026,4,4
5027,0,5
5028,9,3
5029,3,3
5030,4,4
5031,4,2
5032,2,0
5033,3,5
5034,8,8
5035,5,5
5036,0,8
5037,0,9
5038,4,4
5039,6,6
5040,3,5
5041,9,1
5042,2,2
5043,0,0
5044,5,5
5045,7,7
5046,5,7
5047,5,8
5048,1,1
5049,7,4
5050,3,5
5051,1,1
5052,6,4
5053,7,7
5054,9,9
5055,0,2
5056,1,1
5057,2,7
5058,1,1
5059,4,8
5060,6,6
5061,1,1
5062,5,5
5063,9,7
5064,5,5
5065,0,8
5066,4,6
5067,9,9
5068,4,8
5069,9,9
5070,7,6
5071,1,1
5072,6,4
5073,8,8
5074,0,8
5075,6,4
5076,5,0
5077,0,8
5078,8,8
5079,1,8
5080,7,5
5081,5,5
5082,6,6
5083,9,9
5084,3,9
5085,2,1
5086,3,6
5087,9,0
5088,8,3
5089,6,6
5090,1,1
5091,0,0
5092,9,9
5093,0,8
5094,9,9
5095,8,8
5096,7,0
5097,7,7
5098,5,1
5099,2,8
5100,3,1
5101,5,1
5102,5,8
5103,7,7
5104,8,5
5105,7,7
5106,6,5
5107,9,6
5108,1,1
5109,9,8
5110,8,8
5111,6,6
5112,5,4
5113,6,4
5114,7,3
5115,5,5
5116,6,6
5117,7,1
5118,2,2
5119,5,0
5120,9,5
5121,6,6
5122,6,6
5123,7,6
5124,0,6
5125,1,7
5126,0,8
5127,1,1
5128,3,4
5129,2,1
5130,5,0
5131,6,6
5132,1,1
5133,2,6
5134,5,3
5135,1,9
5136,9,9
5137,9,9
5138,8,1
5139,6,3
5140,8,8
5141,6,1
5142,8,8
5143,9,9
5144,0,8
5145,4,4
5146,0,6
5147,3,3
5148,3,9
5149,6,6
5150,4,5
5151,9,8
5152,9,7
5153,7,5
5154,2,8
5155,3,5
5156,5,5
5157,6,4
5158,4,4
5159,6,6
5160,0,1
5161,3,5
5162,7,0
5163,5,1
5164,0,0
5165,2,3
5166,9,5
5167,2,2
5168,7,7
5169,2,4
5170,9,9
5171,2,5
5172,4,6
5173,0,7
5174,6,6
5175,6,6
5176,3,5
5177,4,6
5178,5,5
5179,5,5
5180,9,6
5181,1,1
5182,1,1
5183,4,6
5184,4,4
5185,3,4
5186,5,8
5187,4,6
5188,8,9
5189,0,2
5190,0,0
5191,3,7
5192,9,2
5193,4,6
5194,7,4
5195,4,6
5196,2,2
5197,8,8
5198,3,7
5199,6,7
5200,3,2
5201,1,1
5202,9,9
5203,6,6
5204,3,7
5205,8,0
5206,3,5
5207,8,9
5208,4,4
5209,7,7
5210,5,7
5211,7,8
5212,5,3
5213,3,6
5214,1,1
5215,2,5
5216,6,2
5217,1,9
5218,3,7
5219,2,6
5220,0,0
5221,7,6
5222,5,5
5223,0,0
5224,0,0
5225,0,8
5226,1,1
5227,4,6
5228,3,6
5229,5,3
5230,8,8
5231,4,5
5232,3,1
5233,1,3
5234,7,8
5235,1,5
5236,0,8
5237,4,4
5238,2,0
5239,4,8
5240,1,1
5241,4,6
5242,0,0
5243,1,1
5244,2,2
5245,1,0
5246,7,7
5247,7,3
5248,9,9
5249,8,1
5250,7,7
5251,5,5
5252,4,4
5253,0,4
5254,9,8
5255,0,2
5256,0,5
5257,8,8
5258,2,5
5259,0,7
5260,0,8
5261,2,7
5262,4,4
5263,8,7
5264,6,2
5265,2,4
5266,4,5
5267,6,4
5268,3,3
5269,5,5
5270,1,1
5271,5,5
5272,3,5
5273,7,3
5274,2,7
5275,2,0
5276,9,0
5277,8,7
5278,0,4
5279,0,9
5280,0,8
5281,3,3
5282,4,4
5283,4,5
5284,6,6
5285,1,1
5286,6,3
5287,7,3
5288,4,4
5289,4,2
5290,3,5
5291,9,8
5292,4,3
5293,0,8
5294,8,8
5295,0,8
5296,4,4
5297,6,7
5298,5,1
5299,7,5
5300,9,9
5301,7,1
5302,0,0
5303,5,6
5304,7,7
5305,7,4
5306,3,5
5307,1,1
5308,9,5
5309,3,3
5310,0,2
5311,9,1
5312,5,5
5313,3,7
5314,7,7
5315,9,1
5316,4,7
5317,4,7
5318,1,8
5319,7,7
5320,7,4
5321,1,7
5322,4,4
5323,1,1
5324,2,4
5325,8,2
5326,7,4
5327,0,3
5328,0,8
5329,4,4
5330,7,3
5331,2,2
5332,9,3
5333,7,5
5334,6,6
5335,9,3
5336,3,2
5337,5,6
5338,8,5
5339,0,3
5340,3,5
5341,6,6
5342,8,8
5343,3,5
5344,2,0
5345,4,6
5346,7,9
5347,1,1
5348,1,3
5349,3,6
5350,9,9
5351,7,9
5352,5,4
5353,1,1
5354,0,0
5355,8,0
5356,7,7
5357,0,0
5358,1,1
5359,6,4
5360,9,1
5361,3,5
5362,2,5
5363,7,7
5364,7,1
5365,8,1
5366,1,2
5367,0,6
5368,3,7
5369,4,4
5370,6,2
5371,7,7
5372,5,8
5373,2,6
5374,0,8
5375,1,1
5376,5,8
5377,5,4
5378,1,3
5379,4,5
5380,1,9
5381,3,7
5382,0,0
5383,8,8
5384,6,6
5385,2,9
5386,1,1
5387,3,6
5388,6,6
5389,4,6
5390,1,3
5391,9,1
5392,0,2
5393,4,4
5394,1,1
5395,0,7
5396,1,9
5397,9,8
5398,8,4
5399,6,8
5400,9,0
5401,2,0
5402,4,4
5403,7,4
5404,2,4
5405,2,0
5406,7,7
5407,4,7
5408,9,0
5409,1,1
5410,3,2
5411,2,6
5412,6,6
5413,3,1
5414,4,4
5415,4,4
5416,9,1
5417,4,7
5418,8,8
5419,2,6
5420,6,6
5421,6,0
5422,1,1
5423,6,6
5424,3,5
5425,6,6
5426,5,7
5427,8,0
5428,4,9
5429,6,6
5430,7,5
5431,1,1
5432,9,1
5433,3,5
5434,6,2
5435,7,1
5436,6,3
5437,0,0
5438,7,6
5439,1,1
5440,9,1
5441,5,5
5442,2,2
5443,6,2
5444,7,7
5445,7,2
5446,6,6
5447,5,5
5448,9,9
5449,1,1
5450,5,5
5451,6,6
5452,0,0
5453,2,3
5454,0,0
5455,9,3
5456,1,7
5457,8,0
5458,3,1
5459,5,6
5460,0,3
5461,0,6
5462,0,3
5463,5,5
5464,7,6
5465,7,3
5466,8,1
5467,5,5
5468,5,8
5469,5,3
5470,1,0
5471,6,6
5472,1,1
5473,5,5
5474,1,9
5475,0,1
5476,6,6
5477,2,0
5478,3,3
5479,2,4
5480,1,1
5481,7,4
5482,5,7
5483,1,7
5484,9,9
5485,8,8
5486,3,3
5487,6,7
5488,9,9
5489,7,6
5490,3,5
5491,0,4
5492,2,7
5493,3,0
5494,9,9
5495,4,2
5496,4,5
5497,3,5
5498,9,9
5499,6,3
5500,8,9
5501,6,6
5502,6,6
5503,8,8
5504,5,2
5505,4,6
5506,3,4
5507,6,6
5508,7,5
5509,7,7
5510,4,4
5511,3,4
5512,9,7
5513,6,9
5514,2,2
5515,4,0
5516,0,0
5517,1,1
5518,3,5
5519,6,6
5520,4,6
5521,9,9
5522,2,5
5523,6,2
5524,0,8
5525,3,8
5526,8,8
5527,7,3
5528,5,3
5529,3,8
5530,3,5
5531,8,5
5532,3,3
5533,2,8
5534,6,4
5535,3,3
5536,6,7
5537,2,2
5538,7,7
5539,4,4
5540,5,6
5541,7,5
5542,9,9
5543,0,0
5544,0,3
5545,6,6
5546,7,4
5547,2,7
5548,8,3
5549,5,5
5550,5,7
5551,7,5
5552,5,6
5553,5,1
5554,9,8
5555,4,4
5556,6,1
5557,4,2
5558,7,5
5559,3,0
5560,3,5
5561,6,6
5562,4,5
5563,1,1
5564,6,2
5565,3,3
5566,1,9
5567,6,6
5568,7,5
5569,0,9
5570,5,8
5571,0,5
5572,1,1
5573,9,9
5574,7,7
5575,3,3
5576,5,2
5577,2,6
5578,3,3
5579,9,5
5580,5,5
5581,6,6
5582,4,4
5583,0,0
5584,0,2
5585,0,1
5586,8,8
5587,0,8
5588,3,5
5589,2,2
5590,4,4
5591,5,1
5592,3,3
5593,7,2
5594,9,8
5595,6,4
5596,9,9
5597,3,8
5598,1,1
5599,2,4
5600,6,1
5601,7,1
5602,4,4
5603,5,4
5604,1,1
5605,3,5
5606,7,9
5607,6,0
5608,9,9
5609,5,3
5610,8,8
5611,5,9
5612,8,8
5613,5,3
5614,8,8
5615,5,8
5616,6,6
5617,5,5
5618,0,9
5619,8,2
5620,3,2
5621,8,2
5622,1,5
5623,8,8
5624,1,3
5625,5,5
5626,0,4
5627,9,1
5628,8,1
5629,6,6
5630,3,3
5631,6,5
5632,3,1
5633,4,6
5634,4,2
5635,7,7
5636,4,4
5637,7,4
5638,4,6
5639,3,1
5640,2,9
5641,4,6
5642,5,3
5643,5,5
5644,7,0
5645,5,3
5646,4,0
5647,5,3
5648,8,1
5649,0,0
5650,5,3
5651,4,4
5652,0,8
5653,5,6
5654,4,5
5655,3,7
5656,3,8
5657,2,8
5658,4,4
5659,2,1
5660,9,8
5661,4,4
5662,8,2
5663,8,2
5664,6,6
5665,2,0
5666,6,6
5667,1,6
5668,7,7
5669,0,1
5670,4,6
5671,3,2
5672,8,8
5673,5,3
5674,9,5
5675,7,7
5676,6,6
5677,7,5
5678,1,3
5679,0,7
5680,2,7
5681,3,3
5682,5,8
5683,6,7
5684,7,7
5685,1,7
5686,6,6
5687,2,0
5688,8,8
5689,3,1
5690,7,3
5691,2,2
5692,5,1
5693,7,7
5694,5,5
5695,7,2
5696,7,9
5697,1,1
5698,7,7
5699,4,4
5700,3,3
5701,3,1
5702,4,6
5703,0,1
5704,4,7
5705,2,6
5706,7,4
5707,0,8
5708,2,3
5709,2,2
5710,6,3
5711,6,5
5712,2,2
5713,5,5
5714,2,5
5715,6,3
5716,0,8
5717,6,3
5718,1,1
5719,2,6
5720,9,9
5721,0,0
5722,0,4
5723,1,1
5724,5,3
5725,5,5
5726,1,1
5727,6,6
5728,7,7
5729,8,8
5730,5,3
5731,6,6
5732,3,9
5733,3,7
5734,6,5
5735,0,0
5736,9,1
5737,9,8
5738,2,6
5739,2,6
5740,6,2
5741,1,9
5742,4,5
5743,6,4
5744,2,7
5745,5,5
5746,7,4
5747,8,8
5748,8,8
5749,5,3
5750,6,6
5751,4,4
5752,3,3
5753,2,5
5754,3,5
5755,4,4
5756,4,0
5757,4,9
5758,8,8
5759,9,1
5760,2,2
5761,6,4
5762,0,8
5763,9,9
5764,7,7
5765,9,9
5766,8,8
5767,7,7
5768,7,7
5769,3,4
5770,8,8
5771,2,5
5772,9,9
5773,3,5
5774,5,9
5775,7,5
5776,5,7
5777,8,7
5778,7,7
5779,3,3
5780,7,7
5781,0,9
5782,7,7
5783,1,9
5784,6,6
5785,2,7
5786,4,6
5787,0,2
5788,0,8
5789,2,0
5790,9,1
5791,8,8
5792,2,4
5793,8,0
5794,7,1
5795,7,5
5796,5,7
5797,5,4
5798,0,0
5799,1,1
5800,2,7
5801,9,9
5802,6,6
5803,1,9
5804,0,9
5805,1,9
5806,0,0
5807,6,6
5808,5,3
5809,0,4
5810,5,5
5811,7,5
5812,4,6
5813,4,4
5814,8,8
5815,3,3
5816,5,6
5817,3,6
5818,7,5
5819,2,0
5820,5,5
5821,8,8
5822,3,2
5823,5,3
5824,7,7
5825,3,6
5826,7,2
5827,0,0
5828,5,9
5829,4,4
5830,5,5
5831,6,7
5832,9,5
5833,3,0
5834,5,5
5835,3,5
5836,8,1
5837,2,3
5838,4,7
5839,2,6
5840,2,1
5841,6,4
5842,7,7
5843,6,3
5844,0,8
5845,5,5
5846,5,5
5847,8,1
5848,4,0
5849,5,1
5850,6,4
5851,1,1
5852,3,3
5853,5,5
5854,4,2
5855,7,0
5856,3,3
5857,0,8
5858,7,7
5859,2,4
5860,0,8
5861,1,0
5862,2,4
5863,4,4
5864,9,9
5865,6,0
5866,4,4
5867,5,4
5868,9,0
5869,7,3
5870,7,2
5871,6,6
5872,7,4
5873,4,4
5874,3,6
5875,1,1
5876,6,3
5877,9,1
5878,4,5
5879,8,0
5880,0,0
5881,3,7
5882,1,1
5883,6,6
5884,4,4
5885,4,4
5886,2,2
5887,1,2
5888,4,4
5889,6,4
5890,3,6
5891,0,8
5892,8,2
5893,9,1
5894,7,4
5895,6,6
5896,8,1
5897,4,4
5898,8,1
5899,1,1
5900,4,6
5901,5,5
5902,9,9
5903,4,9
5904,7,7
5905,1,1
5906,4,4
5907,5,4
5908,3,2
5909,1,1
5910,2,5
5911,6,6
5912,4,2
5913,7,7
5914,1,1
5915,5,3
5916,9,5
5917,3,8
5918,1,1
5919,4,2
5920,8,8
5921,7,4
5922,7,6
5923,0,8
5924,4,7
5925,3,9
5926,4,8
5927,6,4
5928,7,7
5929,7,7
5930,5,4
5931,4,6
5932,4,4
5933,4,8
5934,3,9
5935,6,6
5936,6,8
5937,1,1
5938,9,9
5939,9,8
5940,7,2
5941,9,9
5942,4,7
5943,3,7
5944,2,3
5945,9,0
5946,8,4
5947,5,3
5948,0,8
5949,6,6
5950,9,1
5951,0,4
5952,9,1
5953,7,3
5954,8,1
5955,5,2
5956,4,2
5957,4,8
5958,9,1
5959,4,2
5960,2,7
5961,6,2
5962,6,7
5963,9,9
5964,9,9
5965,7,7
5966,9,3
5967,9,9
5968,0,2
5969,5,1
5970,1,1
5971,1,1
5972,8,0
5973,6,6
5974,9,9
5975,9,9
5976,5,5
5977,6,7
5978,5,3
5979,5,9
5980,9,9
5981,7,7
5982,9,1
5983,4,6
5984,5,5
5985,4,7
5986,3,9
5987,3,7
5988,9,9
5989,8,8
5990,8,4
5991,3,0
5992,4,5
5993,8,8
5994,4,7
5995,0,2
5996,4,7
5997,0,7
5998,7,7
5999,2,1
6000,8,5
6001,0,0
6002,2,1
6003,0,1
6004,7,9
6005,4,6
6006,0,1
6007,6,2
6008,3,7
6009,3,6
6010,1,1
6011,7,5
6012,4,2
6013,6,5
6014,5,5
6015,0,5
6016,4,6
6017,9,1
6018,5,6
6019,6,5
6020,6,6
6021,3,9
6022,0,0
6023,5,5
6024,2,1
6025,6,6
6026,3,5
6027,3,2
6028,8,8
6029,0,2
6030,8,1
6031,5,5
6032,4,4
6033,2,7
6034,9,1
6035,5,9
6036,0,0
6037,5,5
6038,4,8
6039,8,8
6040,2,7
6041,7,9
6042,6,8
6043,5,9
6044,7,6
6045,8,8
6046,2,2
6047,0,8
6048,1,2
6049,8,8
6050,2,6
6051,4,4
6052,8,8
6053,4,4
6054,3,8
6055,0,7
6056,4,7
6057,0,8
6058,1,1
6059,9,9
6060,3,6
6061,0,0
6062,3,3
6063,6,4
6064,5,5
6065,5,4
6066,2,6
6067,8,8
6068,5,6
6069,0,2
6070,8,9
6071,7,4
6072,5,3
6073,2,0
6074,4,8
6075,3,2
6076,7,9
6077,0,2
6078,2,2
6079,3,3
6080,1,1
6081,0,2
6082,0,8
6083,2,8
6084,1,5
6085,2,4
6086,1,1
6087,4,4
6088,6,6
6089,7,4
6090,1,6
6091,0,0
6092,5,6
6093,2,4
6094,5,2
6095,9,9
6096,2,3
6097,5,3
6098,6,6
6099,7,8
6100,1,1
6101,9,1
6102,3,5
6103,6,8
6104,1,1
6105,0,0
6106,2,9
6107,9,9
6108,4,2
6109,2,4
6110,9,9
6111,3,1
6112,8,4
6113,2,2
6114,9,9
6115,8,0
6116,5,5
6117,1,1
6118,0,0
6119,1,1
6120,5,8
6121,2,4
6122,5,6
6123,6,2
6124,8,5
6125,8,4
6126,3,3
6127,5,4
6128,0,2
6129,4,1
6130,1,1
6131,3,1
6132,7,7
6133,0,0
6134,3,7
6135,3,5
