,y_true,y_pred
4138,2,1
4139,8,1
4140,6,1
4141,3,1
4142,6,1
4143,0,1
4144,2,1
4145,0,1
4146,2,1
4147,3,1
4148,3,1
4149,5,1
4150,2,1
4151,3,1
4152,6,1
4153,6,1
4154,8,1
4155,5,1
4156,4,1
4157,0,1
4158,1,1
4159,2,1
4160,2,1
4161,2,1
4162,6,1
4163,7,1
4164,9,1
4165,6,1
4166,4,1
4167,3,1
4168,3,1
4169,6,1
4170,8,1
4171,5,1
4172,4,1
4173,4,1
4174,0,1
4175,3,1
4176,3,1
4177,5,1
4178,2,1
4179,5,1
4180,1,3
4181,5,1
4182,5,1
4183,1,1
4184,7,1
4185,5,1
4186,2,1
4187,1,1
4188,8,1
4189,8,1
4190,0,1
4191,9,1
4192,6,1
4193,0,1
4194,6,1
4195,3,1
4196,2,1
4197,1,1
4198,8,1
4199,3,1
4200,4,1
4201,2,1
4202,1,1
4203,2,1
4204,0,1
4205,3,1
4206,0,1
4207,8,1
4208,5,1
4209,1,1
4210,5,1
4211,0,1
4212,2,1
4213,0,1
4214,3,1
4215,9,1
4216,8,1
4217,2,1
4218,8,1
4219,1,1
4220,0,1
4221,2,3
4222,6,1
4223,2,1
4224,0,1
4225,3,1
4226,7,1
4227,5,1
4228,0,1
4229,6,1
4230,2,1
4231,6,1
4232,8,1
4233,4,1
4234,2,1
4235,1,1
4236,8,1
4237,6,1
4238,8,1
4239,2,1
4240,9,1
4241,2,1
4242,6,1
4243,8,1
4244,5,1
4245,2,1
4246,7,1
4247,3,1
4248,2,1
4249,2,1
4250,6,1
4251,4,1
4252,6,1
4253,8,1
4254,5,1
4255,2,1
4256,1,1
4257,5,1
4258,2,1
4259,8,1
4260,2,1
4261,9,1
4262,0,1
4263,6,1
4264,3,1
4265,6,1
4266,4,1
4267,6,1
4268,7,1
4269,7,1
4270,9,1
4271,6,1
4272,4,1
4273,9,1
4274,8,1
4275,0,1
4276,5,1
4277,8,1
4278,7,1
4279,7,1
4280,6,1
4281,7,1
4282,7,1
4283,0,1
4284,7,1
4285,7,1
4286,2,1
4287,9,1
4288,7,1
4289,4,1
4290,2,1
4291,2,1
4292,3,1
4293,8,1
4294,0,1
4295,1,1
4296,9,1
4297,8,1
4298,0,1
4299,6,1
4300,2,1
4301,8,1
4302,3,1
4303,8,1
4304,0,1
4305,7,1
4306,6,1
4307,4,1
4308,3,1
4309,8,1
4310,1,1
4311,3,1
4312,8,1
4313,7,1
4314,3,1
4315,0,1
4316,3,1
4317,4,1
4318,8,1
4319,8,1
4320,9,1
4321,1,1
4322,3,1
4323,2,1
4324,1,1
4325,4,1
4326,8,1
4327,0,1
4328,4,1
4329,6,1
4330,7,1
4331,3,1
4332,9,1
4333,4,1
4334,9,1
4335,0,1
4336,4,0
4337,6,1
4338,5,1
4339,7,1
4340,0,1
4341,8,1
4342,1,1
4343,7,1
4344,5,1
4345,4,1
4346,9,1
4347,5,1
4348,7,1
4349,3,1
4350,2,1
4351,0,1
4352,9,1
4353,8,1
4354,7,1
4355,3,1
4356,7,1
4357,7,1
4358,4,1
4359,7,1
4360,5,1
4361,8,1
4362,5,1
4363,2,1
4364,4,1
4365,6,1
4366,2,1
4367,3,1
4368,8,1
4369,9,1
4370,7,1
4371,1,1
4372,3,1
4373,4,1
4374,2,1
4375,9,1
4376,7,1
4377,1,1
4378,2,1
4379,2,1
4380,6,1
4381,0,1
4382,5,1
4383,5,1
4384,4,1
4385,5,1
4386,2,1
4387,8,1
4388,9,1
4389,4,1
4390,9,1
4391,9,1
4392,1,1
4393,4,1
4394,3,1
4395,1,1
4396,5,1
4397,5,1
4398,5,1
4399,6,1
4400,8,1
4401,1,1
4402,5,1
4403,5,1
4404,9,1
4405,5,1
4406,9,1
4407,8,1
4408,3,1
4409,1,1
4410,1,1
4411,4,1
4412,6,1
4413,6,1
4414,9,1
4415,3,1
4416,6,1
4417,4,1
4418,4,1
4419,8,1
4420,6,1
4421,5,1
4422,4,1
4423,9,1
4424,0,1
4425,2,1
4426,8,1
4427,4,1
4428,8,1
4429,6,1
4430,3,1
4431,6,1
4432,1,1
4433,4,1
4434,3,1
4435,3,1
4436,8,1
4437,4,1
4438,9,1
4439,9,1
4440,0,1
4441,7,1
4442,9,1
4443,5,1
4444,3,1
4445,1,1
4446,7,1
4447,2,1
4448,8,1
4449,4,1
4450,9,1
4451,6,1
4452,1,1
4453,6,1
4454,0,1
4455,5,1
4456,8,1
4457,1,1
4458,9,1
4459,3,1
4460,0,1
4461,8,1
4462,3,1
4463,8,1
4464,4,1
4465,2,1
4466,5,1
4467,6,1
4468,9,1
4469,0,2
4470,1,1
4471,4,1
4472,0,1
4473,7,1
4474,9,1
4475,0,1
4476,1,1
4477,3,1
4478,9,1
4479,5,1
4480,1,1
4481,4,1
4482,1,1
4483,1,0
4484,4,1
4485,8,1
4486,3,1
4487,9,1
4488,5,1
4489,4,1
4490,4,1
4491,3,1
4492,7,1
4493,7,1
4494,7,1
4495,2,1
4496,3,1
4497,9,1
4498,1,1
4499,9,1
4500,4,1
4501,4,1
4502,0,1
4503,7,1
4504,6,1
4505,6,1
4506,7,1
4507,9,1
4508,0,1
4509,6,1
4510,4,1
4511,9,1
4512,0,1
4513,4,1
4514,0,1
4515,2,1
4516,7,1
4517,9,1
4518,6,1
4519,1,1
4520,1,1
4521,2,1
4522,0,1
4523,8,1
4524,8,1
4525,7,1
4526,4,1
4527,2,1
4528,7,1
4529,5,1
4530,7,1
4531,6,1
4532,1,1
4533,8,1
4534,1,1
4535,4,1
4536,9,1
4537,8,1
4538,9,1
4539,0,1
4540,1,1
4541,0,1
4542,6,1
4543,0,1
4544,3,1
4545,0,1
4546,6,1
4547,4,1
4548,1,1
4549,9,1
4550,7,1
4551,1,1
4552,2,1
4553,2,1
4554,5,1
4555,3,1
4556,4,1
4557,1,1
4558,7,1
4559,4,1
4560,7,1
4561,0,1
4562,2,1
4563,8,1
4564,8,1
4565,1,1
4566,4,1
4567,9,1
4568,9,1
4569,6,1
4570,3,1
4571,4,1
4572,9,1
4573,3,1
4574,9,1
4575,8,1
4576,5,1
4577,3,1
4578,8,1
4579,4,1
4580,7,1
4581,1,1
4582,4,1
4583,1,1
4584,9,1
4585,6,1
4586,8,1
4587,3,1
4588,2,1
4589,4,1
4590,8,1
4591,1,1
4592,1,3
4593,5,1
4594,8,1
4595,6,1
4596,1,1
4597,6,1
4598,2,1
4599,5,1
4600,0,1
4601,9,1
4602,5,1
4603,3,1
4604,5,3
4605,0,1
4606,6,1
4607,5,1
4608,4,1
4609,8,1
4610,3,1
4611,8,1
4612,0,1
4613,2,1
4614,9,1
4615,9,1
4616,1,1
4617,5,1
4618,3,1
4619,2,1
4620,6,1
4621,5,1
4622,3,1
4623,0,1
4624,3,1
4625,0,1
4626,7,1
4627,4,1
4628,0,1
4629,2,1
4630,1,1
4631,9,1
4632,5,1
4633,1,1
4634,7,1
4635,5,1
4636,5,1
4637,5,1
4638,9,1
4639,4,1
4640,8,1
4641,4,1
4642,6,1
4643,6,1
4644,4,1
4645,6,1
4646,4,1
4647,1,1
4648,1,1
4649,2,1
4650,2,1
4651,8,1
4652,4,1
4653,9,1
4654,0,1
4655,5,1
4656,8,1
4657,1,1
4658,0,1
4659,8,1
4660,3,1
4661,2,1
4662,4,1
4663,8,1
4664,3,1
4665,0,1
4666,9,1
4667,3,1
4668,4,1
4669,9,1
4670,7,1
4671,2,1
4672,6,1
4673,2,1
4674,2,1
4675,8,1
4676,9,1
4677,6,1
4678,1,1
4679,4,1
4680,7,1
4681,7,1
4682,9,1
4683,7,1
4684,3,1
4685,2,1
4686,9,1
4687,2,1
4688,7,1
4689,3,1
4690,0,1
4691,2,1
4692,6,1
4693,7,1
4694,2,1
4695,3,1
4696,3,1
4697,1,1
4698,9,1
4699,5,1
4700,8,1
4701,2,1
4702,3,1
4703,5,1
4704,0,1
4705,0,1
4706,4,1
4707,5,1
4708,8,1
4709,3,1
4710,5,1
4711,0,1
4712,7,1
4713,7,1
4714,6,1
4715,0,1
4716,9,1
4717,5,1
4718,1,1
4719,4,1
4720,4,1
4721,5,1
4722,3,1
4723,0,1
4724,6,1
4725,1,1
4726,4,1
4727,6,1
4728,5,1
4729,4,1
4730,8,1
4731,5,1
4732,7,1
4733,3,1
4734,0,1
4735,8,1
4736,3,1
4737,5,1
4738,2,1
4739,4,1
4740,9,1
4741,8,1
4742,5,1
4743,9,1
4744,8,1
4745,1,1
4746,9,1
4747,5,1
4748,0,1
4749,1,1
4750,5,1
4751,3,1
4752,3,1
4753,3,1
4754,3,1
4755,4,1
4756,4,1
4757,3,1
4758,6,1
4759,7,1
4760,8,1
4761,0,1
4762,9,1
4763,6,1
4764,3,1
4765,0,1
4766,4,1
4767,2,1
4768,7,1
4769,3,1
4770,5,1
4771,7,1
4772,3,1
4773,7,1
4774,8,1
4775,4,1
4776,6,1
4777,2,1
4778,2,1
4779,3,1
4780,1,1
4781,0,1
4782,7,1
4783,5,1
4784,6,1
4785,6,1
4786,4,1
4787,1,1
4788,1,1
4789,4,1
4790,7,1
4791,2,1
4792,3,1
4793,5,1
4794,5,1
4795,0,3
4796,4,1
4797,4,1
4798,4,1
4799,8,1
4800,9,1
4801,9,1
4802,2,1
4803,6,1
4804,9,1
4805,8,1
4806,3,1
4807,5,1
4808,3,1
4809,1,1
4810,4,1
4811,5,1
4812,0,1
4813,1,1
4814,8,1
4815,5,1
4816,8,1
4817,6,1
4818,0,1
4819,7,1
4820,8,1
4821,9,1
4822,2,1
4823,2,1
4824,6,1
4825,3,1
4826,2,1
4827,2,1
4828,2,1
4829,8,1
4830,9,1
4831,1,1
4832,9,1
4833,7,1
4834,4,1
4835,5,1
4836,6,1
4837,3,1
4838,2,1
4839,4,1
4840,5,1
4841,6,1
4842,6,0
4843,5,1
4844,8,1
4845,6,1
4846,2,1
4847,2,1
4848,9,1
4849,4,1
4850,9,1
4851,8,1
4852,3,1
4853,0,1
4854,2,1
4855,7,1
4856,7,1
4857,5,1
4858,9,1
4859,7,1
4860,7,1
4861,3,1
4862,8,1
4863,7,1
4864,5,1
4865,9,1
4866,9,1
4867,8,1
4868,2,1
4869,1,1
4870,0,1
4871,8,1
4872,0,1
4873,2,1
4874,6,1
4875,7,1
4876,9,1
4877,2,1
4878,2,1
4879,5,1
4880,4,1
4881,3,1
4882,2,1
4883,1,1
4884,1,1
4885,9,1
4886,6,1
4887,5,1
4888,5,1
4889,4,1
4890,9,1
4891,8,1
4892,9,1
4893,6,1
4894,5,1
4895,4,1
4896,6,1
4897,0,1
4898,5,1
4899,7,1
4900,8,1
4901,4,1
4902,8,1
4903,8,1
4904,7,1
4905,4,1
4906,9,1
4907,4,1
4908,9,1
4909,6,1
4910,9,1
4911,7,1
4912,3,1
4913,9,1
4914,9,1
4915,3,1
4916,6,1
4917,0,1
4918,2,1
4919,8,1
4920,7,1
4921,9,1
4922,4,1
4923,0,1
4924,0,1
4925,4,1
4926,1,1
4927,0,1
4928,3,1
4929,8,1
4930,4,1
4931,8,1
4932,4,1
4933,4,1
4934,3,1
4935,3,1
4936,5,1
4937,7,1
4938,7,1
4939,8,1
4940,5,1
4941,6,1
4942,3,1
4943,2,1
4944,1,1
4945,8,1
4946,3,1
4947,8,1
4948,5,1
4949,4,1
4950,2,1
4951,3,1
4952,0,1
4953,8,1
4954,3,1
4955,3,1
4956,2,1
4957,9,1
4958,0,1
4959,9,1
4960,9,1
4961,0,1
4962,1,1
4963,8,1
4964,3,1
4965,0,1
4966,3,1
4967,8,1
4968,6,1
4969,8,1
4970,5,1
4971,1,1
4972,3,1
4973,0,1
4974,1,1
4975,9,1
4976,3,1
4977,5,1
4978,0,1
4979,6,1
4980,2,1
4981,3,1
4982,1,1
4983,5,1
4984,3,1
4985,2,1
4986,8,1
4987,5,1
4988,7,1
4989,8,1
4990,0,1
4991,1,1
4992,1,1
4993,0,1
4994,6,1
4995,4,1
4996,5,1
4997,9,1
4998,0,1
4999,7,1
5000,2,1
5001,3,1
5002,6,1
5003,4,1
5004,6,1
5005,3,2
5006,6,1
5007,9,1
5008,4,1
5009,9,1
5010,0,1
5011,8,1
5012,3,1
5013,5,1
5014,6,1
5015,2,1
5016,0,1
5017,1,1
5018,3,1
5019,9,1
5020,4,1
5021,2,1
5022,5,1
5023,0,1
5024,5,1
5025,3,1
5026,2,1
5027,5,1
5028,0,1
5029,0,1
5030,0,1
5031,0,1
5032,0,1
5033,9,1
5034,1,1
5035,3,1
5036,4,1
5037,3,1
5038,5,1
5039,5,1
5040,6,1
5041,6,1
5042,1,1
5043,4,1
5044,9,1
5045,7,1
5046,4,1
5047,4,1
5048,7,1
5049,5,1
5050,7,1
5051,1,1
5052,6,1
5053,8,1
5054,7,1
5055,9,1
5056,5,1
5057,7,1
5058,0,1
5059,2,1
5060,9,1
5061,2,1
5062,5,1
5063,0,1
5064,7,1
5065,6,1
5066,4,1
5067,5,1
5068,2,1
5069,9,1
5070,4,1
5071,3,1
5072,2,1
5073,5,1
5074,9,1
5075,2,1
5076,5,1
5077,9,1
5078,7,1
5079,3,1
5080,8,1
5081,3,1
5082,5,1
5083,6,1
5084,5,1
5085,3,1
5086,0,1
5087,7,1
5088,6,1
5089,9,1
5090,5,1
5091,1,1
5092,3,1
5093,6,1
5094,9,1
5095,3,1
5096,6,1
5097,2,1
5098,5,1
5099,3,1
5100,4,1
5101,9,1
5102,9,1
5103,1,1
5104,2,1
5105,2,1
5106,2,1
5107,4,1
5108,6,1
5109,8,1
5110,7,1
5111,9,1
5112,9,1
5113,4,1
5114,8,1
5115,8,1
5116,9,1
5117,0,1
5118,7,1
5119,0,1
5120,4,1
5121,3,1
5122,8,1
5123,6,1
5124,4,1
5125,2,1
5126,0,1
5127,1,1
5128,4,1
5129,0,1
5130,2,1
5131,1,1
5132,5,1
5133,4,1
5134,6,1
5135,6,1
5136,0,1
5137,3,1
5138,4,1
5139,5,1
5140,6,1
5141,8,1
5142,7,1
5143,6,1
5144,0,1
5145,3,1
5146,1,1
5147,8,1
5148,8,1
5149,8,1
5150,9,1
5151,9,1
5152,5,1
5153,5,1
5154,8,1
5155,6,8
5156,5,1
5157,4,1
5158,4,1
5159,2,1
5160,5,1
5161,6,1
5162,9,1
5163,2,1
5164,9,1
5165,1,1
5166,0,1
5167,4,1
5168,6,1
5169,6,1
5170,9,1
5171,8,1
5172,0,1
5173,4,1
5174,9,1
5175,1,1
5176,9,1
5177,4,1
5178,7,1
5179,3,1
5180,5,1
5181,4,1
5182,3,1
5183,4,1
5184,6,1
5185,1,1
5186,6,1
5187,2,1
5188,4,1
5189,3,1
5190,7,1
5191,8,1
5192,4,1
5193,5,1
5194,5,1
5195,9,1
5196,0,1
5197,6,1
5198,3,1
5199,4,1
5200,5,1
5201,5,1
5202,5,1
5203,7,1
5204,3,1
5205,1,1
5206,3,1
5207,3,1
5208,7,1
5209,0,1
5210,7,1
5211,7,1
5212,6,1
5213,8,1
5214,3,1
5215,5,1
5216,5,1
5217,8,1
5218,1,3
5219,9,1
5220,4,1
5221,0,1
5222,4,1
5223,2,1
5224,1,1
5225,6,1
5226,0,1
5227,1,1
5228,6,1
5229,5,1
5230,0,1
5231,8,1
5232,1,1
5233,1,1
5234,7,1
5235,5,1
5236,2,1
5237,5,1
5238,9,1
5239,0,1
5240,8,1
5241,3,1
5242,4,1
5243,4,1
5244,2,1
5245,7,1
5246,0,1
5247,7,1
5248,6,1
5249,6,1
5250,2,1
5251,3,1
5252,7,1
5253,1,3
5254,6,1
5255,4,1
5256,3,1
5257,3,8
5258,0,1
5259,0,1
5260,6,1
5261,4,1
5262,8,1
5263,7,1
5264,0,1
5265,3,1
5266,6,1
5267,4,1
5268,7,1
5269,3,1
5270,3,1
5271,6,1
5272,0,1
5273,2,1
5274,4,1
5275,4,1
5276,1,7
5277,8,1
5278,1,1
5279,9,1
5280,1,1
5281,2,1
5282,6,1
5283,4,1
5284,2,1
5285,5,1
5286,3,1
5287,3,1
5288,5,1
5289,3,1
5290,5,1
5291,8,1
5292,3,1
5293,9,1
5294,7,1
5295,3,1
5296,0,1
5297,0,1
5298,1,1
5299,0,1
5300,1,1
5301,0,1
5302,7,1
5303,7,1
5304,4,1
5305,8,1
5306,9,1
5307,0,1
5308,1,1
5309,5,1
5310,4,1
5311,9,1
5312,4,1
5313,7,1
5314,9,1
5315,9,1
5316,7,1
5317,0,1
5318,1,1
5319,0,1
5320,9,1
5321,9,1
5322,5,1
5323,1,3
5324,7,1
5325,2,1
5326,9,1
5327,1,1
5328,5,1
5329,6,1
5330,8,1
5331,1,1
5332,7,1
5333,3,1
5334,0,1
5335,8,1
5336,4,1
5337,7,1
5338,0,1
5339,8,1
5340,9,1
5341,8,1
5342,8,1
5343,4,1
5344,5,1
5345,6,1
5346,4,1
5347,5,1
5348,9,1
5349,0,1
5350,0,1
5351,5,1
5352,3,1
5353,7,1
5354,7,1
5355,4,1
5356,4,1
5357,7,1
5358,4,1
5359,5,1
5360,8,1
5361,3,1
5362,7,1
5363,2,1
5364,7,1
5365,3,1
5366,8,1
5367,8,1
5368,8,1
5369,7,1
5370,8,1
5371,6,1
5372,0,1
5373,5,1
5374,7,1
5375,9,1
5376,8,1
5377,5,1
5378,6,1
5379,0,1
5380,6,1
5381,4,1
5382,4,1
5383,2,1
5384,8,1
5385,9,1
5386,9,1
5387,1,1
5388,9,1
5389,5,1
5390,8,1
5391,4,1
5392,4,1
5393,8,1
5394,4,1
5395,8,1
5396,7,1
5397,4,1
5398,8,1
5399,3,1
5400,0,1
5401,7,1
5402,8,1
5403,8,1
5404,3,1
5405,9,1
5406,9,1
5407,5,1
5408,9,1
5409,2,1
5410,6,1
5411,9,1
5412,7,1
5413,5,1
5414,7,1
5415,4,1
5416,9,1
5417,9,1
5418,2,1
5419,3,1
5420,9,1
5421,5,1
5422,3,1
5423,5,1
5424,6,1
5425,1,1
5426,2,1
5427,9,1
5428,1,1
5429,4,1
5430,8,1
5431,5,1
5432,1,1
5433,7,1
5434,9,1
5435,0,1
5436,3,1
5437,3,1
5438,6,1
5439,9,1
5440,0,1
5441,4,1
5442,6,1
5443,0,1
5444,0,1
5445,2,1
5446,9,1
5447,7,1
5448,1,1
5449,9,1
5450,8,1
5451,5,1
5452,6,1
5453,8,1
5454,5,1
5455,9,1
5456,5,1
5457,2,1
5458,4,1
5459,2,1
5460,5,1
5461,2,1
5462,2,1
5463,5,1
5464,4,1
5465,2,1
5466,7,1
5467,1,1
5468,2,1
5469,6,1
5470,8,1
5471,2,1
5472,5,1
5473,6,1
5474,2,1
5475,6,1
5476,9,1
5477,5,1
5478,5,1
5479,1,1
5480,5,1
5481,2,1
5482,4,1
5483,4,1
5484,2,1
5485,4,1
5486,1,1
5487,9,1
5488,3,1
5489,7,1
5490,2,1
5491,7,1
5492,4,1
5493,2,1
5494,9,1
5495,7,1
5496,4,1
5497,6,1
5498,6,1
5499,1,1
5500,7,1
5501,1,1
5502,4,1
5503,7,1
5504,6,1
5505,1,1
5506,7,1
5507,3,1
5508,0,1
5509,3,1
5510,6,1
5511,4,1
5512,9,1
5513,0,1
5514,4,1
5515,1,1
5516,7,1
5517,9,1
5518,0,1
5519,2,1
5520,7,1
5521,6,1
5522,6,1
5523,7,1
5524,1,0
5525,9,1
5526,5,1
5527,2,1
5528,9,1
5529,8,1
5530,6,1
5531,4,1
5532,0,1
5533,1,1
5534,3,1
5535,2,1
5536,2,1
5537,8,1
5538,1,1
5539,0,1
5540,8,1
5541,1,1
5542,8,1
5543,1,1
5544,0,1
5545,1,4
5546,4,1
5547,7,1
5548,3,1
5549,7,1
5550,7,1
5551,3,1
5552,3,1
5553,9,1
5554,9,1
5555,0,4
5556,8,1
5557,2,1
5558,5,1
5559,8,1
5560,9,1
5561,5,1
5562,3,1
5563,5,1
5564,4,1
5565,1,1
5566,6,1
5567,9,1
5568,2,1
5569,6,1
5570,2,1
5571,6,1
5572,1,1
5573,8,1
5574,1,1
5575,3,1
5576,3,1
5577,0,1
5578,2,1
5579,1,1
5580,7,1
5581,0,1
5582,5,1
5583,4,1
5584,5,1
5585,3,1
5586,6,1
5587,2,1
5588,1,1
5589,6,1
5590,0,1
5591,7,1
5592,3,1
5593,6,1
5594,6,1
5595,3,1
5596,6,1
5597,1,1
5598,5,1
5599,2,1
5600,9,1
5601,0,1
5602,8,1
5603,0,1
5604,4,1
5605,4,1
5606,0,1
5607,1,1
5608,7,1
5609,5,1
5610,3,1
5611,3,1
5612,3,1
5613,2,1
5614,0,1
5615,3,1
5616,5,1
5617,2,1
5618,6,1
5619,2,1
5620,5,1
5621,1,1
5622,4,1
5623,6,1
5624,2,1
5625,1,1
5626,9,1
5627,3,1
5628,4,1
5629,6,1
5630,9,1
5631,5,1
5632,8,1
5633,0,1
5634,6,1
5635,3,1
5636,6,1
5637,0,1
5638,8,1
5639,1,1
5640,2,1
5641,3,1
5642,3,1
5643,1,3
5644,5,1
5645,5,1
5646,3,1
5647,2,1
5648,6,1
5649,7,1
5650,1,1
5651,3,1
5652,2,1
5653,3,1
5654,6,1
5655,1,1
5656,2,1
5657,2,1
5658,8,1
5659,0,1
5660,8,1
5661,4,1
5662,7,1
5663,0,1
5664,3,1
5665,1,1
5666,3,1
5667,8,1
5668,3,1
5669,4,1
5670,1,4
5671,2,1
5672,0,1
5673,3,1
5674,6,1
5675,7,1
5676,7,1
5677,8,1
5678,3,1
5679,6,1
5680,9,1
5681,5,1
5682,6,1
5683,6,1
5684,9,1
5685,5,1
5686,4,1
5687,3,1
5688,8,1
5689,5,1
5690,3,1
5691,8,1
5692,3,1
5693,7,1
5694,9,1
5695,6,1
5696,2,1
5697,5,1
5698,1,3
5699,0,1
5700,5,1
5701,2,1
5702,3,1
5703,5,1
5704,7,1
5705,9,1
5706,6,1
5707,0,1
5708,7,1
5709,1,1
5710,2,1
5711,0,1
5712,8,1
5713,2,1
5714,2,1
5715,2,1
5716,7,1
5717,8,1
5718,0,1
5719,2,1
5720,4,1
5721,4,1
5722,9,1
5723,7,1
5724,3,1
5725,2,1
5726,5,1
5727,4,1
5728,5,1
5729,1,1
5730,9,1
5731,5,1
5732,0,1
5733,5,1
5734,2,1
5735,4,1
5736,1,1
5737,7,1
5738,9,1
5739,0,1
5740,3,1
5741,3,1
5742,4,1
5743,9,1
5744,1,1
5745,0,1
5746,1,1
5747,9,1
5748,5,1
5749,6,1
5750,8,1
5751,2,1
5752,2,1
5753,1,1
5754,4,1
5755,0,1
5756,6,1
5757,7,1
5758,9,1
5759,0,1
5760,1,1
5761,1,1
5762,4,1
5763,3,1
5764,6,8
5765,9,1
5766,8,1
5767,1,1
5768,3,1
5769,7,1
5770,3,1
5771,9,1
5772,9,1
5773,5,1
5774,4,1
5775,2,1
5776,3,1
5777,6,1
5778,8,1
5779,8,1
5780,5,1
5781,5,1
5782,1,6
5783,8,1
5784,8,1
5785,5,1
5786,7,1
5787,9,1
5788,9,1
5789,3,1
5790,4,1
5791,4,1
5792,2,1
5793,7,1
5794,9,1
5795,6,1
5796,6,1
5797,7,1
5798,5,1
5799,4,1
5800,7,1
5801,6,1
5802,1,1
5803,4,1
5804,2,1
5805,2,1
5806,6,1
5807,9,1
5808,0,1
5809,0,1
5810,5,1
5811,1,1
5812,1,1
5813,7,1
5814,8,1
5815,3,1
5816,6,1
5817,6,1
5818,2,1
5819,0,3
5820,2,1
5821,4,1
5822,9,1
5823,5,1
5824,2,1
5825,4,1
5826,6,1
5827,4,1
5828,6,1
5829,1,1
5830,5,1
5831,2,1
5832,7,1
5833,8,1
5834,6,1
5835,7,1
5836,7,1
5837,0,1
5838,8,1
5839,4,1
5840,3,1
5841,6,1
5842,9,1
5843,1,1
5844,2,1
5845,1,1
5846,7,1
5847,4,1
5848,3,1
5849,4,1
5850,9,1
5851,9,1
5852,2,1
5853,2,1
5854,4,1
5855,3,1
5856,0,1
5857,5,1
5858,7,1
5859,5,1
5860,2,1
5861,7,1
5862,8,1
5863,9,1
5864,9,1
5865,2,1
5866,7,1
5867,8,1
5868,7,1
5869,7,1
5870,5,1
5871,8,1
5872,7,1
5873,6,1
5874,6,1
5875,9,1
5876,0,1
5877,1,1
5878,8,1
5879,7,1
5880,5,1
5881,4,1
5882,5,1
5883,3,1
5884,7,1
5885,6,1
5886,6,1
5887,5,1
5888,5,1
5889,6,1
5890,9,1
5891,9,1
5892,1,6
5893,9,1
5894,5,1
5895,9,1
5896,4,1
5897,4,1
5898,1,1
5899,5,1
5900,8,1
5901,3,1
5902,5,1
5903,1,1
5904,8,1
5905,6,1
5906,5,1
5907,0,1
5908,2,1
5909,3,1
5910,7,1
5911,1,1
5912,1,1
5913,1,1
5914,8,1
5915,7,1
5916,5,1
5917,6,1
5918,3,1
5919,4,1
5920,7,1
5921,0,1
5922,0,1
5923,5,1
5924,3,1
5925,4,1
5926,8,4
5927,6,1
5928,5,1
5929,2,1
5930,7,1
5931,3,1
5932,2,1
5933,3,1
5934,2,1
5935,7,1
5936,8,1
5937,0,1
5938,9,1
5939,0,1
5940,9,1
5941,5,1
5942,8,1
5943,0,1
5944,7,1
5945,3,1
5946,9,1
5947,0,1
5948,9,1
5949,7,1
5950,3,1
5951,0,1
5952,6,1
5953,5,1
5954,7,1
5955,8,1
5956,2,1
5957,3,1
5958,1,1
5959,9,1
5960,0,1
5961,2,1
5962,9,1
5963,1,1
5964,3,1
5965,4,1
5966,0,1
5967,3,1
5968,0,1
5969,6,1
5970,2,1
5971,3,1
5972,8,1
5973,6,8
5974,2,1
5975,9,1
5976,5,1
5977,6,1
5978,1,1
5979,8,1
5980,2,1
5981,4,1
5982,1,1
5983,6,1
5984,2,1
5985,9,1
5986,4,1
5987,6,1
5988,7,1
5989,9,1
5990,6,1
5991,3,1
5992,5,1
5993,4,1
5994,5,1
5995,9,1
5996,8,1
5997,5,1
5998,3,1
5999,0,1
6000,1,1
6001,2,1
6002,6,1
6003,4,1
6004,1,1
6005,9,1
6006,4,1
6007,4,1
6008,6,1
6009,5,1
6010,5,1
6011,4,1
6012,3,1
6013,2,1
6014,0,1
6015,1,1
6016,4,1
6017,9,1
6018,9,1
6019,7,1
6020,6,1
6021,1,1
6022,2,1
6023,6,1
6024,6,1
6025,2,1
6026,6,1
6027,2,1
6028,5,1
6029,9,1
6030,4,1
6031,8,1
6032,2,1
6033,6,1
6034,1,1
6035,5,1
6036,9,1
6037,6,1
6038,1,1
6039,8,1
6040,9,1
6041,3,1
6042,1,1
6043,7,1
6044,1,1
6045,1,1
6046,1,1
6047,9,1
6048,1,1
6049,3,1
6050,8,1
6051,9,1
6052,9,1
6053,1,1
6054,9,1
6055,6,1
6056,0,1
6057,5,1
6058,8,1
6059,5,1
6060,5,1
6061,5,1
6062,3,1
6063,8,1
6064,9,1
6065,0,1
6066,7,1
6067,8,1
6068,2,1
6069,9,1
6070,2,1
6071,0,1
6072,1,1
6073,5,1
6074,0,1
6075,7,1
6076,8,1
6077,0,1
6078,0,1
6079,9,1
6080,1,1
6081,1,1
6082,8,1
6083,2,1
6084,8,1
6085,7,1
6086,2,1
6087,0,1
6088,7,1
6089,2,1
6090,0,1
6091,0,1
6092,5,1
6093,1,1
6094,0,1
6095,8,1
6096,6,1
6097,3,1
6098,7,1
6099,2,1
6100,1,1
6101,9,1
6102,7,1
6103,4,1
6104,1,1
6105,3,1
6106,9,1
6107,2,1
6108,4,1
6109,0,1
6110,3,1
6111,7,1
6112,5,1
6113,1,1
6114,1,1
6115,9,1
6116,5,1
6117,1,1
6118,5,1
6119,4,1
6120,6,1
6121,6,1
6122,1,1
6123,5,1
6124,2,1
6125,1,1
6126,6,1
6127,6,1
6128,5,1
6129,7,1
6130,9,1
6131,4,1
6132,3,1
6133,4,1
6134,1,1
6135,7,1
