,y_true,y_pred
4138,4,1
4139,5,8
4140,5,0
4141,8,8
4142,8,2
4143,5,4
4144,1,4
4145,8,0
4146,2,8
4147,3,4
4148,3,4
4149,9,4
4150,6,4
4151,6,0
4152,5,8
4153,0,8
4154,7,2
4155,3,3
4156,3,0
4157,2,4
4158,7,4
4159,4,0
4160,5,9
4161,6,8
4162,0,4
4163,2,2
4164,1,6
4165,8,4
4166,1,0
4167,0,8
4168,9,3
4169,3,4
4170,1,4
4171,0,0
4172,5,3
4173,4,0
4174,2,6
4175,3,4
4176,3,0
4177,6,2
4178,7,8
4179,6,2
4180,0,4
4181,0,2
4182,5,4
4183,7,9
4184,4,0
4185,7,0
4186,7,8
4187,0,6
4188,6,0
4189,1,8
4190,3,2
4191,9,8
4192,0,6
4193,9,2
4194,0,0
4195,3,0
4196,8,0
4197,4,4
4198,8,8
4199,8,0
4200,4,8
4201,1,8
4202,0,6
4203,2,2
4204,2,8
4205,4,8
4206,1,6
4207,1,0
4208,2,7
4209,4,4
4210,3,1
4211,4,0
4212,1,0
4213,4,8
4214,7,0
4215,1,0
4216,0,4
4217,0,0
4218,9,2
4219,0,9
4220,4,2
4221,2,0
4222,8,8
4223,8,8
4224,5,8
4225,5,7
4226,0,8
4227,4,8
4228,0,2
4229,8,0
4230,6,4
4231,2,2
4232,5,2
4233,9,9
4234,2,0
4235,9,6
4236,1,3
4237,1,9
4238,5,8
4239,4,2
4240,7,4
4241,5,0
4242,8,4
4243,6,0
4244,2,9
4245,1,2
4246,5,8
4247,5,2
4248,3,4
4249,4,0
4250,1,4
4251,8,2
4252,9,8
4253,9,9
4254,8,2
4255,9,4
4256,8,4
4257,6,4
4258,8,8
4259,5,0
4260,8,3
4261,9,6
4262,4,6
4263,6,4
4264,2,8
4265,6,8
4266,3,5
4267,7,5
4268,4,8
4269,0,0
4270,0,0
4271,1,2
4272,7,8
4273,5,8
4274,1,5
4275,5,6
4276,9,1
4277,3,8
4278,1,0
4279,6,4
4280,8,4
4281,7,5
4282,3,4
4283,6,4
4284,9,8
4285,1,1
4286,2,0
4287,0,8
4288,1,5
4289,7,7
4290,2,5
4291,6,8
4292,1,4
4293,9,9
4294,0,0
4295,0,8
4296,8,4
4297,9,0
4298,9,3
4299,2,3
4300,8,4
4301,6,2
4302,2,5
4303,5,4
4304,6,7
4305,0,9
4306,3,2
4307,3,4
4308,0,0
4309,7,4
4310,4,6
4311,7,8
4312,5,4
4313,0,5
4314,1,7
4315,6,2
4316,8,4
4317,8,2
4318,1,8
4319,2,0
4320,1,0
4321,5,0
4322,4,8
4323,5,0
4324,9,1
4325,6,0
4326,7,8
4327,1,8
4328,0,0
4329,6,1
4330,9,8
4331,2,4
4332,7,8
4333,7,8
4334,3,0
4335,9,2
4336,9,2
4337,1,4
4338,9,8
4339,7,9
4340,0,0
4341,1,4
4342,3,8
4343,5,9
4344,4,3
4345,6,9
4346,3,8
4347,8,2
4348,8,0
4349,0,8
4350,4,0
4351,8,8
4352,3,4
4353,6,0
4354,7,7
4355,0,0
4356,0,4
4357,4,8
4358,5,1
4359,2,8
4360,6,8
4361,8,4
4362,4,1
4363,9,4
4364,9,8
4365,9,4
4366,2,2
4367,0,0
4368,4,2
4369,2,8
4370,8,0
4371,1,8
4372,1,8
4373,0,8
4374,0,2
4375,3,0
4376,7,0
4377,4,0
4378,1,4
4379,1,0
4380,9,7
4381,7,0
4382,7,1
4383,4,2
4384,6,4
4385,8,8
4386,6,4
4387,0,2
4388,2,0
4389,8,8
4390,5,8
4391,3,0
4392,5,4
4393,3,2
4394,5,4
4395,7,8
4396,9,8
4397,8,0
4398,4,8
4399,4,0
4400,3,0
4401,1,4
4402,4,8
4403,8,1
4404,3,0
4405,6,1
4406,5,4
4407,3,8
4408,0,0
4409,8,4
4410,9,8
4411,5,4
4412,7,6
4413,6,4
4414,2,8
4415,0,0
4416,4,4
4417,9,1
4418,9,0
4419,0,8
4420,5,8
4421,2,9
4422,3,4
4423,6,0
4424,1,0
4425,1,7
4426,0,4
4427,2,0
4428,8,7
4429,2,4
4430,1,4
4431,1,2
4432,7,3
4433,5,4
4434,2,4
4435,3,0
4436,4,4
4437,1,4
4438,2,0
4439,9,9
4440,2,4
4441,1,2
4442,3,7
4443,4,1
4444,8,4
4445,9,4
4446,0,4
4447,0,5
4448,4,2
4449,9,1
4450,0,4
4451,2,0
4452,2,7
4453,0,7
4454,6,8
4455,8,4
4456,7,2
4457,3,1
4458,3,9
4459,8,4
4460,9,3
4461,0,2
4462,2,1
4463,5,8
4464,3,0
4465,6,0
4466,1,2
4467,3,3
4468,9,8
4469,5,4
4470,0,4
4471,5,8
4472,4,2
4473,4,0
4474,0,8
4475,1,2
4476,1,0
4477,6,8
4478,1,8
4479,7,7
4480,9,8
4481,9,0
4482,6,4
4483,2,1
4484,4,8
4485,3,8
4486,8,4
4487,3,3
4488,4,4
4489,7,0
4490,0,3
4491,2,2
4492,8,0
4493,4,2
4494,8,8
4495,3,2
4496,8,8
4497,8,9
4498,8,3
4499,3,4
4500,3,4
4501,5,0
4502,7,6
4503,7,4
4504,0,4
4505,4,2
4506,1,4
4507,5,0
4508,9,0
4509,7,2
4510,0,8
4511,6,6
4512,8,6
4513,4,2
4514,9,4
4515,0,2
4516,1,7
4517,8,4
4518,9,9
4519,6,9
4520,3,0
4521,9,7
4522,2,0
4523,4,5
4524,4,7
4525,0,9
4526,3,4
4527,3,4
4528,5,4
4529,4,0
4530,5,6
4531,1,8
4532,1,9
4533,8,3
4534,2,8
4535,2,2
4536,9,4
4537,3,0
4538,7,2
4539,8,0
4540,9,0
4541,2,0
4542,3,2
4543,1,4
4544,7,4
4545,3,0
4546,2,0
4547,3,4
4548,0,2
4549,1,1
4550,9,8
4551,5,0
4552,5,8
4553,3,0
4554,4,4
4555,5,8
4556,2,4
4557,0,8
4558,0,4
4559,3,9
4560,1,0
4561,3,0
4562,4,0
4563,7,8
4564,4,4
4565,2,9
4566,8,2
4567,4,0
4568,8,0
4569,9,8
4570,9,4
4571,4,4
4572,2,0
4573,4,0
4574,3,2
4575,6,4
4576,4,0
4577,6,6
4578,4,1
4579,6,0
4580,6,2
4581,3,7
4582,8,8
4583,7,8
4584,4,0
4585,8,8
4586,0,4
4587,5,2
4588,9,2
4589,3,0
4590,9,2
4591,0,0
4592,7,3
4593,5,4
4594,1,8
4595,9,8
4596,7,8
4597,9,4
4598,1,4
4599,8,4
4600,4,3
4601,2,0
4602,1,4
4603,6,8
4604,4,8
4605,3,4
4606,0,2
4607,1,4
4608,4,4
4609,8,0
4610,6,8
4611,1,4
4612,7,0
4613,1,4
4614,3,4
4615,5,0
4616,4,8
4617,3,8
4618,3,1
4619,9,9
4620,7,2
4621,8,4
4622,2,4
4623,5,2
4624,5,3
4625,4,6
4626,5,4
4627,4,2
4628,5,0
4629,7,4
4630,2,8
4631,5,4
4632,5,0
4633,1,2
4634,7,4
4635,7,8
4636,8,3
4637,3,1
4638,6,0
4639,0,8
4640,2,4
4641,5,2
4642,2,4
4643,3,6
4644,7,8
4645,4,4
4646,2,8
4647,1,4
4648,6,0
4649,8,6
4650,6,8
4651,8,8
4652,3,8
4653,2,2
4654,7,8
4655,7,0
4656,9,2
4657,7,7
4658,1,4
4659,4,0
4660,7,0
4661,4,1
4662,6,4
4663,1,6
4664,7,2
4665,3,9
4666,0,8
4667,0,0
4668,6,4
4669,6,0
4670,8,2
4671,6,4
4672,6,0
4673,0,4
4674,3,8
4675,4,3
4676,7,0
4677,4,2
4678,9,7
4679,4,0
4680,9,5
4681,9,6
4682,3,4
4683,4,3
4684,1,4
4685,4,2
4686,0,2
4687,3,0
4688,7,8
4689,1,4
4690,2,0
4691,2,0
4692,8,2
4693,4,8
4694,7,3
4695,8,2
4696,5,4
4697,5,3
4698,6,7
4699,5,0
4700,6,0
4701,0,6
4702,6,4
4703,4,7
4704,9,9
4705,3,4
4706,2,8
4707,7,4
4708,3,4
4709,8,0
4710,3,0
4711,9,6
4712,4,8
4713,1,2
4714,6,4
4715,9,9
4716,9,4
4717,4,4
4718,3,4
4719,9,7
4720,8,8
4721,1,9
4722,6,5
4723,9,8
4724,5,2
4725,9,8
4726,0,2
4727,9,4
4728,7,9
4729,2,0
4730,2,5
4731,4,6
4732,2,0
4733,6,8
4734,4,8
4735,8,8
4736,1,8
4737,9,8
4738,5,2
4739,6,9
4740,5,2
4741,1,4
4742,8,7
4743,6,8
4744,6,3
4745,7,8
4746,6,0
4747,5,0
4748,0,4
4749,2,8
4750,7,0
4751,6,3
4752,1,4
4753,2,3
4754,3,2
4755,1,8
4756,6,8
4757,4,4
4758,9,8
4759,0,8
4760,3,6
4761,9,4
4762,1,4
4763,0,9
4764,5,4
4765,3,4
4766,1,8
4767,6,0
4768,9,4
4769,8,4
4770,9,0
4771,0,8
4772,6,7
4773,1,9
4774,6,8
4775,2,9
4776,3,4
4777,5,0
4778,6,0
4779,9,7
4780,0,4
4781,7,1
4782,2,0
4783,4,8
4784,0,4
4785,3,6
4786,6,8
4787,8,3
4788,6,8
4789,9,7
4790,1,5
4791,9,8
4792,0,0
4793,6,8
4794,4,2
4795,5,3
4796,9,3
4797,5,8
4798,4,4
4799,1,5
4800,9,0
4801,2,4
4802,0,4
4803,7,0
4804,3,4
4805,5,4
4806,1,7
4807,8,4
4808,3,1
4809,0,0
4810,5,6
4811,2,0
4812,8,3
4813,8,0
4814,3,0
4815,9,0
4816,6,8
4817,0,0
4818,3,0
4819,5,0
4820,3,8
4821,4,6
4822,1,4
4823,5,0
4824,0,4
4825,7,4
4826,3,0
4827,9,8
4828,4,4
4829,5,0
4830,3,6
4831,1,7
4832,4,3
4833,2,4
4834,4,4
4835,9,6
4836,9,3
4837,7,8
4838,1,1
4839,7,1
4840,0,8
4841,1,2
4842,2,1
4843,1,2
4844,5,4
4845,3,8
4846,8,8
4847,4,0
4848,1,8
4849,5,2
4850,1,3
4851,9,4
4852,9,2
4853,7,2
4854,0,0
4855,1,8
4856,7,0
4857,6,0
4858,2,0
4859,6,2
4860,5,8
4861,0,3
4862,3,2
4863,1,8
4864,3,8
4865,8,4
4866,9,2
4867,9,8
4868,0,0
4869,8,4
4870,8,2
4871,7,8
4872,9,1
4873,2,0
4874,9,8
4875,1,8
4876,3,3
4877,6,8
4878,7,4
4879,6,8
4880,0,9
4881,8,2
4882,6,8
4883,2,6
4884,4,8
4885,2,8
4886,3,4
4887,5,4
4888,5,4
4889,4,7
4890,1,3
4891,6,2
4892,7,2
4893,1,7
4894,6,8
4895,1,3
4896,7,2
4897,1,2
4898,6,6
4899,2,5
4900,3,2
4901,0,1
4902,4,1
4903,2,8
4904,9,0
4905,7,4
4906,5,4
4907,5,8
4908,6,8
4909,0,0
4910,8,2
4911,8,2
4912,1,1
4913,1,1
4914,3,9
4915,5,8
4916,6,0
4917,5,4
4918,3,2
4919,8,1
4920,7,0
4921,5,1
4922,0,2
4923,7,9
4924,7,7
4925,5,2
4926,7,9
4927,1,3
4928,9,4
4929,9,9
4930,1,8
4931,9,2
4932,9,7
4933,3,7
4934,5,0
4935,5,0
4936,3,2
4937,0,1
4938,3,4
4939,0,8
4940,6,0
4941,6,8
4942,5,8
4943,6,2
4944,8,0
4945,9,0
4946,4,8
4947,5,9
4948,1,3
4949,1,8
4950,2,8
4951,7,8
4952,9,9
4953,0,2
4954,1,4
4955,2,8
4956,5,3
4957,4,2
4958,4,0
4959,7,8
4960,4,0
4961,8,6
4962,3,0
4963,3,7
4964,5,0
4965,3,0
4966,5,7
4967,7,0
4968,0,2
4969,1,5
4970,2,0
4971,9,4
4972,8,0
4973,1,1
4974,7,8
4975,3,2
4976,5,3
4977,9,4
4978,1,4
4979,9,4
4980,1,6
4981,1,4
4982,3,7
4983,6,8
4984,7,0
4985,4,6
4986,8,1
4987,3,8
4988,5,2
4989,6,8
4990,7,2
4991,0,8
4992,1,2
4993,7,4
4994,7,0
4995,2,0
4996,3,0
4997,3,4
4998,5,2
4999,1,0
5000,7,4
5001,6,8
5002,8,8
5003,4,7
5004,4,8
5005,5,9
5006,7,4
5007,3,8
5008,4,4
5009,7,9
5010,7,2
5011,3,0
5012,6,4
5013,0,1
5014,7,9
5015,2,5
5016,6,4
5017,7,8
5018,4,3
5019,1,8
5020,8,4
5021,0,2
5022,2,0
5023,2,2
5024,1,9
5025,5,8
5026,4,4
5027,0,0
5028,9,4
5029,3,0
5030,4,8
5031,4,8
5032,2,6
5033,3,0
5034,8,0
5035,5,0
5036,0,0
5037,0,9
5038,4,8
5039,6,4
5040,3,0
5041,9,4
5042,2,2
5043,0,7
5044,5,4
5045,7,9
5046,5,4
5047,5,0
5048,1,7
5049,7,4
5050,3,8
5051,1,4
5052,6,0
5053,7,2
5054,9,2
5055,0,4
5056,1,0
5057,2,2
5058,1,3
5059,4,5
5060,6,2
5061,1,3
5062,5,2
5063,9,0
5064,5,5
5065,0,4
5066,4,4
5067,9,8
5068,4,0
5069,9,4
5070,7,8
5071,1,9
5072,6,8
5073,8,2
5074,0,6
5075,6,4
5076,5,4
5077,0,2
5078,8,6
5079,1,9
5080,7,1
5081,5,4
5082,6,2
5083,9,1
5084,3,8
5085,2,0
5086,3,0
5087,9,4
5088,8,0
5089,6,4
5090,1,2
5091,0,6
5092,9,2
5093,0,4
5094,9,4
5095,8,8
5096,7,7
5097,7,0
5098,5,2
5099,2,0
5100,3,4
5101,5,0
5102,5,0
5103,7,1
5104,8,2
5105,7,3
5106,6,8
5107,9,4
5108,1,9
5109,9,0
5110,8,4
5111,6,4
5112,5,7
5113,6,4
5114,7,0
5115,5,3
5116,6,4
5117,7,4
5118,2,0
5119,5,4
5120,9,0
5121,6,7
5122,6,6
5123,7,2
5124,0,2
5125,1,8
5126,0,2
5127,1,4
5128,3,4
5129,2,7
5130,5,0
5131,6,2
5132,1,8
5133,2,2
5134,5,4
5135,1,4
5136,9,9
5137,9,3
5138,8,0
5139,6,0
5140,8,4
5141,6,4
5142,8,4
5143,9,1
5144,0,2
5145,4,4
5146,0,4
5147,3,4
5148,3,8
5149,6,5
5150,4,0
5151,9,2
5152,9,8
5153,7,0
5154,2,3
5155,3,4
5156,5,0
5157,6,4
5158,4,0
5159,6,8
5160,0,2
5161,3,4
5162,7,0
5163,5,4
5164,0,0
5165,2,8
5166,9,8
5167,2,3
5168,7,8
5169,2,8
5170,9,8
5171,2,8
5172,4,0
5173,0,0
5174,6,8
5175,6,2
5176,3,4
5177,4,8
5178,5,8
5179,5,8
5180,9,4
5181,1,8
5182,1,4
5183,4,4
5184,4,4
5185,3,9
5186,5,4
5187,4,8
5188,8,2
5189,0,2
5190,0,4
5191,3,4
5192,9,4
5193,4,1
5194,7,0
5195,4,4
5196,2,4
5197,8,4
5198,3,7
5199,6,8
5200,3,1
5201,1,7
5202,9,4
5203,6,0
5204,3,0
5205,8,0
5206,3,8
5207,8,0
5208,4,8
5209,7,2
5210,5,0
5211,7,0
5212,5,1
5213,3,4
5214,1,0
5215,2,2
5216,6,8
5217,1,4
5218,3,8
5219,2,4
5220,0,4
5221,7,4
5222,5,0
5223,0,7
5224,0,8
5225,0,8
5226,1,2
5227,4,3
5228,3,8
5229,5,7
5230,8,4
5231,4,0
5232,3,9
5233,1,8
5234,7,2
5235,1,8
5236,0,6
5237,4,4
5238,2,0
5239,4,7
5240,1,2
5241,4,4
5242,0,4
5243,1,4
5244,2,8
5245,1,0
5246,7,4
5247,7,4
5248,9,2
5249,8,4
5250,7,0
5251,5,4
5252,4,4
5253,0,8
5254,9,6
5255,0,8
5256,0,2
5257,8,2
5258,2,4
5259,0,2
5260,0,8
5261,2,4
5262,4,2
5263,8,0
5264,6,9
5265,2,0
5266,4,4
5267,6,2
5268,3,4
5269,5,9
5270,1,8
5271,5,3
5272,3,9
5273,7,7
5274,2,8
5275,2,0
5276,9,1
5277,8,8
5278,0,8
5279,0,4
5280,0,4
5281,3,8
5282,4,2
5283,4,3
5284,6,0
5285,1,4
5286,6,0
5287,7,8
5288,4,7
5289,4,2
5290,3,0
5291,9,8
5292,4,0
5293,0,1
5294,8,0
5295,0,8
5296,4,0
5297,6,4
5298,5,8
5299,7,4
5300,9,4
5301,7,2
5302,0,0
5303,5,4
5304,7,4
5305,7,8
5306,3,8
5307,1,2
5308,9,0
5309,3,4
5310,0,5
5311,9,8
5312,5,2
5313,3,0
5314,7,8
5315,9,4
5316,4,4
5317,4,8
5318,1,2
5319,7,8
5320,7,6
5321,1,4
5322,4,7
5323,1,4
5324,2,5
5325,8,4
5326,7,6
5327,0,6
5328,0,0
5329,4,4
5330,7,8
5331,2,2
5332,9,2
5333,7,2
5334,6,0
5335,9,4
5336,3,0
5337,5,8
5338,8,2
5339,0,0
5340,3,0
5341,6,2
5342,8,7
5343,3,1
5344,2,0
5345,4,3
5346,7,2
5347,1,2
5348,1,8
5349,3,8
5350,9,1
5351,7,4
5352,5,4
5353,1,8
5354,0,2
5355,8,4
5356,7,4
5357,0,4
5358,1,8
5359,6,1
5360,9,3
5361,3,8
5362,2,7
5363,7,3
5364,7,3
5365,8,4
5366,1,8
5367,0,6
5368,3,9
5369,4,9
5370,6,4
5371,7,8
5372,5,0
5373,2,8
5374,0,7
5375,1,2
5376,5,5
5377,5,8
5378,1,8
5379,4,8
5380,1,4
5381,3,8
5382,0,0
5383,8,0
5384,6,8
5385,2,6
5386,1,2
5387,3,4
5388,6,6
5389,4,7
5390,1,8
5391,9,0
5392,0,8
5393,4,4
5394,1,0
5395,0,1
5396,1,4
5397,9,2
5398,8,8
5399,6,7
5400,9,2
5401,2,0
5402,4,0
5403,7,8
5404,2,8
5405,2,2
5406,7,3
5407,4,0
5408,9,6
5409,1,4
5410,3,4
5411,2,0
5412,6,4
5413,3,8
5414,4,8
5415,4,8
5416,9,8
5417,4,1
5418,8,3
5419,2,6
5420,6,0
5421,6,4
5422,1,4
5423,6,8
5424,3,4
5425,6,7
5426,5,0
5427,8,3
5428,4,4
5429,6,4
5430,7,0
5431,1,3
5432,9,0
5433,3,8
5434,6,0
5435,7,8
5436,6,0
5437,0,2
5438,7,8
5439,1,4
5440,9,0
5441,5,9
5442,2,4
5443,6,6
5444,7,2
5445,7,9
5446,6,9
5447,5,4
5448,9,4
5449,1,8
5450,5,0
5451,6,0
5452,0,4
5453,2,0
5454,0,4
5455,9,9
5456,1,3
5457,8,2
5458,3,8
5459,5,0
5460,0,8
5461,0,0
5462,0,8
5463,5,1
5464,7,4
5465,7,8
5466,8,7
5467,5,9
5468,5,4
5469,5,4
5470,1,8
5471,6,4
5472,1,2
5473,5,0
5474,1,0
5475,0,8
5476,6,8
5477,2,0
5478,3,4
5479,2,4
5480,1,4
5481,7,8
5482,5,4
5483,1,8
5484,9,9
5485,8,0
5486,3,9
5487,6,9
5488,9,3
5489,7,9
5490,3,8
5491,0,6
5492,2,4
5493,3,2
5494,9,4
5495,4,8
5496,4,4
5497,3,8
5498,9,8
5499,6,8
5500,8,1
5501,6,9
5502,6,4
5503,8,4
5504,5,0
5505,4,6
5506,3,7
5507,6,0
5508,7,8
5509,7,8
5510,4,0
5511,3,3
5512,9,6
5513,6,8
5514,2,2
5515,4,2
5516,0,0
5517,1,8
5518,3,3
5519,6,8
5520,4,8
5521,9,9
5522,2,2
5523,6,3
5524,0,2
5525,3,7
5526,8,4
5527,7,5
5528,5,0
5529,3,2
5530,3,4
5531,8,8
5532,3,9
5533,2,0
5534,6,4
5535,3,4
5536,6,1
5537,2,8
5538,7,8
5539,4,4
5540,5,2
5541,7,8
5542,9,7
5543,0,8
5544,0,8
5545,6,3
5546,7,7
5547,2,0
5548,8,0
5549,5,4
5550,5,1
5551,7,0
5552,5,5
5553,5,0
5554,9,8
5555,4,6
5556,6,4
5557,4,0
5558,7,0
5559,3,8
5560,3,4
5561,6,2
5562,4,4
5563,1,0
5564,6,2
5565,3,4
5566,1,6
5567,6,0
5568,7,8
5569,0,2
5570,5,0
5571,0,2
5572,1,2
5573,9,4
5574,7,0
5575,3,4
5576,5,4
5577,2,5
5578,3,4
5579,9,8
5580,5,1
5581,6,0
5582,4,0
5583,0,4
5584,0,8
5585,0,4
5586,8,0
5587,0,0
5588,3,7
5589,2,9
5590,4,0
5591,5,4
5592,3,0
5593,7,2
5594,9,4
5595,6,2
5596,9,4
5597,3,2
5598,1,4
5599,2,0
5600,6,8
5601,7,2
5602,4,2
5603,5,8
5604,1,4
5605,3,0
5606,7,2
5607,6,8
5608,9,9
5609,5,2
5610,8,4
5611,5,4
5612,8,0
5613,5,3
5614,8,6
5615,5,8
5616,6,2
5617,5,0
5618,0,0
5619,8,2
5620,3,8
5621,8,4
5622,1,2
5623,8,4
5624,1,8
5625,5,0
5626,0,8
5627,9,8
5628,8,4
5629,6,4
5630,3,4
5631,6,7
5632,3,4
5633,4,0
5634,4,4
5635,7,3
5636,4,9
5637,7,8
5638,4,8
5639,3,8
5640,2,4
5641,4,8
5642,5,6
5643,5,4
5644,7,7
5645,5,4
5646,4,0
5647,5,8
5648,8,0
5649,0,2
5650,5,9
5651,4,2
5652,0,0
5653,5,9
5654,4,4
5655,3,1
5656,3,0
5657,2,0
5658,4,2
5659,2,0
5660,9,7
5661,4,3
5662,8,0
5663,8,8
5664,6,4
5665,2,8
5666,6,0
5667,1,0
5668,7,8
5669,0,6
5670,4,0
5671,3,0
5672,8,0
5673,5,8
5674,9,0
5675,7,8
5676,6,0
5677,7,8
5678,1,4
5679,0,1
5680,2,0
5681,3,4
5682,5,3
5683,6,8
5684,7,8
5685,1,4
5686,6,0
5687,2,8
5688,8,7
5689,3,2
5690,7,8
5691,2,2
5692,5,9
5693,7,0
5694,5,0
5695,7,2
5696,7,7
5697,1,9
5698,7,7
5699,4,2
5700,3,8
5701,3,8
5702,4,4
5703,0,6
5704,4,0
5705,2,2
5706,7,8
5707,0,0
5708,2,9
5709,2,0
5710,6,8
5711,6,2
5712,2,4
5713,5,2
5714,2,4
5715,6,8
5716,0,0
5717,6,0
5718,1,8
5719,2,2
5720,9,8
5721,0,2
5722,0,4
5723,1,4
5724,5,0
5725,5,0
5726,1,8
5727,6,4
5728,7,8
5729,8,2
5730,5,3
5731,6,4
5732,3,2
5733,3,2
5734,6,2
5735,0,4
5736,9,1
5737,9,7
5738,2,4
5739,2,2
5740,6,0
5741,1,8
5742,4,7
5743,6,0
5744,2,2
5745,5,4
5746,7,5
5747,8,8
5748,8,9
5749,5,2
5750,6,4
5751,4,0
5752,3,7
5753,2,2
5754,3,4
5755,4,2
5756,4,6
5757,4,4
5758,8,4
5759,9,2
5760,2,5
5761,6,2
5762,0,0
5763,9,2
5764,7,4
5765,9,4
5766,8,0
5767,7,8
5768,7,3
5769,3,4
5770,8,3
5771,2,2
5772,9,8
5773,3,7
5774,5,4
5775,7,4
5776,5,7
5777,8,2
5778,7,9
5779,3,8
5780,7,3
5781,0,2
5782,7,5
5783,1,1
5784,6,4
5785,2,4
5786,4,8
5787,0,2
5788,0,8
5789,2,8
5790,9,8
5791,8,8
5792,2,8
5793,8,4
5794,7,8
5795,7,4
5796,5,9
5797,5,1
5798,0,4
5799,1,8
5800,2,8
5801,9,4
5802,6,5
5803,1,8
5804,0,4
5805,1,3
5806,0,7
5807,6,4
5808,5,8
5809,0,8
5810,5,1
5811,7,0
5812,4,0
5813,4,0
5814,8,0
5815,3,8
5816,5,0
5817,3,8
5818,7,4
5819,2,0
5820,5,3
5821,8,5
5822,3,9
5823,5,8
5824,7,4
5825,3,8
5826,7,6
5827,0,2
5828,5,8
5829,4,8
5830,5,0
5831,6,9
5832,9,3
5833,3,7
5834,5,4
5835,3,4
5836,8,6
5837,2,0
5838,4,4
5839,2,4
5840,2,8
5841,6,0
5842,7,9
5843,6,4
5844,0,2
5845,5,9
5846,5,0
5847,8,0
5848,4,1
5849,5,8
5850,6,0
5851,1,3
5852,3,2
5853,5,0
5854,4,6
5855,7,8
5856,3,8
5857,0,4
5858,7,4
5859,2,8
5860,0,1
5861,1,8
5862,2,1
5863,4,8
5864,9,2
5865,6,0
5866,4,0
5867,5,4
5868,9,4
5869,7,6
5870,7,4
5871,6,4
5872,7,7
5873,4,4
5874,3,0
5875,1,0
5876,6,2
5877,9,1
5878,4,0
5879,8,8
5880,0,4
5881,3,4
5882,1,5
5883,6,2
5884,4,4
5885,4,0
5886,2,2
5887,1,0
5888,4,4
5889,6,9
5890,3,2
5891,0,9
5892,8,4
5893,9,4
5894,7,4
5895,6,4
5896,8,1
5897,4,4
5898,8,2
5899,1,8
5900,4,4
5901,5,6
5902,9,0
5903,4,0
5904,7,8
5905,1,7
5906,4,9
5907,5,0
5908,3,0
5909,1,2
5910,2,0
5911,6,4
5912,4,4
5913,7,7
5914,1,8
5915,5,8
5916,9,1
5917,3,0
5918,1,8
5919,4,4
5920,8,2
5921,7,9
5922,7,0
5923,0,4
5924,4,6
5925,3,4
5926,4,0
5927,6,4
5928,7,2
5929,7,8
5930,5,8
5931,4,4
5932,4,4
5933,4,0
5934,3,0
5935,6,8
5936,6,7
5937,1,2
5938,9,1
5939,9,4
5940,7,0
5941,9,2
5942,4,4
5943,3,8
5944,2,4
5945,9,9
5946,8,8
5947,5,4
5948,0,2
5949,6,3
5950,9,1
5951,0,4
5952,9,4
5953,7,4
5954,8,4
5955,5,0
5956,4,8
5957,4,2
5958,9,4
5959,4,0
5960,2,8
5961,6,6
5962,6,0
5963,9,7
5964,9,4
5965,7,6
5966,9,4
5967,9,8
5968,0,0
5969,5,8
5970,1,4
5971,1,2
5972,8,2
5973,6,2
5974,9,1
5975,9,4
5976,5,8
5977,6,0
5978,5,4
5979,5,4
5980,9,4
5981,7,0
5982,9,0
5983,4,5
5984,5,0
5985,4,0
5986,3,7
5987,3,1
5988,9,8
5989,8,0
5990,8,8
5991,3,0
5992,4,2
5993,8,4
5994,4,9
5995,0,3
5996,4,0
5997,0,4
5998,7,8
5999,2,8
6000,8,2
6001,0,4
6002,2,0
6003,0,8
6004,7,2
6005,4,8
6006,0,6
6007,6,4
6008,3,8
6009,3,0
6010,1,4
6011,7,0
6012,4,0
6013,6,0
6014,5,0
6015,0,2
6016,4,0
6017,9,1
6018,5,8
6019,6,4
6020,6,8
6021,3,3
6022,0,8
6023,5,0
6024,2,8
6025,6,9
6026,3,6
6027,3,4
6028,8,6
6029,0,0
6030,8,8
6031,5,7
6032,4,8
6033,2,8
6034,9,0
6035,5,2
6036,0,2
6037,5,4
6038,4,0
6039,8,8
6040,2,0
6041,7,0
6042,6,0
6043,5,2
6044,7,3
6045,8,0
6046,2,2
6047,0,2
6048,1,0
6049,8,8
6050,2,2
6051,4,4
6052,8,8
6053,4,4
6054,3,0
6055,0,2
6056,4,2
6057,0,3
6058,1,9
6059,9,7
6060,3,0
6061,0,4
6062,3,4
6063,6,4
6064,5,7
6065,5,4
6066,2,9
6067,8,0
6068,5,8
6069,0,8
6070,8,3
6071,7,4
6072,5,4
6073,2,8
6074,4,8
6075,3,0
6076,7,9
6077,0,8
6078,2,2
6079,3,4
6080,1,8
6081,0,1
6082,0,4
6083,2,7
6084,1,3
6085,2,4
6086,1,8
6087,4,9
6088,6,0
6089,7,4
6090,1,9
6091,0,2
6092,5,4
6093,2,3
6094,5,0
6095,9,0
6096,2,8
6097,5,4
6098,6,1
6099,7,1
6100,1,1
6101,9,8
6102,3,0
6103,6,4
6104,1,2
6105,0,2
6106,2,5
6107,9,0
6108,4,0
6109,2,0
6110,9,0
6111,3,6
6112,8,2
6113,2,0
6114,9,4
6115,8,2
6116,5,0
6117,1,4
6118,0,0
6119,1,2
6120,5,8
6121,2,8
6122,5,3
6123,6,0
6124,8,4
6125,8,6
6126,3,8
6127,5,1
6128,0,7
6129,4,0
6130,1,0
6131,3,8
6132,7,4
6133,0,8
6134,3,1
6135,3,9
